2023-11-24 14:59:26
SET: -nanSET: 619296.00SET: 507328.00SET: 420970.66SET: 377600.00SET: 342944.00SET: 316698.66SET: 295940.56SET: 280260.00SET: 267121.78SET: 257939.20SET: 252101.81SET: 245992.00SET: 242340.92SET: 238637.72SET: 236130.14SET: 233356.00SET: 230497.88SET: 227073.78SET: 222492.62SET: 218358.41SET: 216059.42SET: 215296.00SET: 214689.39SET: 214166.67SET: 212591.36SET: 211784.61SET: 211038.81SET: 210640.00SET: 211610.48SET: 212782.94SET: 213809.55SET: 214569.00SET: 214868.36SET: 215136.00SET: 215328.00SET: 215409.78SET: 215407.56SET: 214997.05SET: 214835.69SET: 214394.41SET: 213909.08SET: 213366.86SET: 213059.72SET: 212712.73SET: 212327.11SET: 211879.66SET: 211634.39SET: 211434.67SET: 211304.48SET: 211027.20SET: 211087.06SET: 210954.47SET: 210844.98SET: 210808.89SET: 210950.98SET: 211045.14SET: 210902.45SET: 210980.97SET: 211117.02SET: 211402.67SET: 211511.08SET: 211423.48SET: 211285.84SET: 211094.50SET: 210983.88SET: 210962.42SET: 210911.05SET: 210772.70SET: 210585.50SET: 210656.45SET: 210734.88SET: 210842.22SET: 210858.52SET: 210988.55SET: 211109.97====== SET ======
  4000056 requests completed in 18.93 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
2.86% <= 0.3 milliseconds
4.78% <= 0.4 milliseconds
7.21% <= 0.5 milliseconds
34.25% <= 0.6 milliseconds
83.46% <= 0.7 milliseconds
92.56% <= 0.8 milliseconds
95.38% <= 0.9 milliseconds
97.12% <= 1.0 milliseconds
97.73% <= 1.1 milliseconds
98.20% <= 1.2 milliseconds
98.59% <= 1.3 milliseconds
98.89% <= 1.4 milliseconds
99.10% <= 1.5 milliseconds
99.27% <= 1.6 milliseconds
99.37% <= 1.7 milliseconds
99.44% <= 1.8 milliseconds
99.48% <= 1.9 milliseconds
99.53% <= 2 milliseconds
99.88% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
211251.97 requests per second


