2023-11-24 14:52:01
GET: 0.00GET: 292143.44GET: 269572.88GET: 264213.06GET: 257166.83GET: 252022.38GET: 243352.42GET: 228998.28GET: 219422.30GET: 210733.02GET: 203787.30GET: 197912.03GET: 192682.44GET: 188178.41GET: 184589.55GET: 184462.81GET: 184761.81GET: 185042.58GET: 185014.89GET: 184303.09GET: 182969.81GET: 181542.56GET: 179948.38GET: 178253.52GET: 176227.92GET: 174189.39GET: 172213.45GET: 170164.38GET: 170460.67GET: 171648.70GET: 172493.14GET: 172785.77GET: 173113.08GET: 172615.05GET: 172037.16GET: 171668.69GET: 171827.16GET: 172075.64GET: 172295.91GET: 171869.16GET: 171111.86GET: 171003.22GET: 171822.14GET: 172594.06GET: 173543.94GET: 174586.69GET: 175458.22GET: 176206.92GET: 176892.44GET: 177598.95GET: 178242.66GET: 178866.14GET: 179405.36GET: 180000.91GET: 180563.12GET: 180323.70GET: 180435.62GET: 180573.34GET: 180513.83GET: 180588.08GET: 180685.45GET: 179810.92GET: 178963.89GET: 178079.84GET: 177264.61GET: 176452.80GET: 175673.31GET: 174892.28GET: 174475.75GET: 174078.70GET: 173720.44GET: 174185.08GET: 174605.28GET: 174987.25GET: 175262.91GET: 175237.33GET: 174944.28GET: 174629.34GET: 174322.91GET: 174117.75GET: 174618.36GET: 175144.12GET: 175636.39GET: 176141.47GET: 176620.44GET: 177095.28GET: 177610.80GET: 178186.91GET: 178763.75GET: 179311.80GET: 179738.55GET: 180082.45GET: 180472.08GET: 180867.78GET: 180985.84GET: 181006.78GET: 181016.97GET: 181039.47GET: 181225.72GET: 181558.80GET: 181903.47GET: 182211.22GET: 182492.53GET: 181983.47GET: 181527.25GET: 181613.88GET: 181576.31GET: 181424.34GET: 181233.41GET: 181149.30GET: 181094.06GET: 180948.16GET: 180836.58GET: 180743.94GET: 180631.61GET: 180904.06GET: 181217.03GET: 181563.50GET: 181910.05GET: 182221.75GET: 182492.80GET: 182777.06GET: 183056.95GET: 183341.38GET: 183632.84GET: 183925.52GET: 184205.17GET: 184472.88GET: 184724.62GET: 185005.48GET: 185273.16GET: 185534.05GET: 185758.27GET: 185932.94GET: 186188.33GET: 186121.39GET: 186167.67GET: 186232.19GET: 186340.53GET: 186545.58GET: 186788.39GET: 187041.61GET: 187271.88GET: 187476.77GET: 187691.70GET: 187906.11GET: 188117.78GET: 188325.28GET: 188557.00GET: 188757.48GET: 188977.03GET: 188912.52GET: 188827.98GET: 188752.11GET: 188697.56GET: 188649.52GET: 188593.66GET: 188536.08GET: 188499.67GET: 188623.52GET: 188733.20GET: 188940.89GET: 189124.89GET: 189294.06GET: 189510.55GET: 189733.50GET: 189930.47GET: 189795.70GET: 189486.77GET: 189211.59GET: 188892.59GET: 188578.83GET: 188415.11GET: 188375.53GET: 188341.75GET: 188297.02GET: 188405.67GET: 188547.28GET: 188705.98GET: 188827.70GET: 188977.22GET: 189108.11GET: 189232.83GET: 189303.38GET: 189440.45GET: 189592.81GET: 189719.30GET: 189851.95GET: 189970.94GET: 190076.14GET: 190230.08GET: 190388.94GET: 190543.98GET: 190688.47GET: 190851.08GET: 191016.47GET: 191179.67GET: 191351.61GET: 191532.81GET: 191678.09GET: 191811.22GET: 191969.91GET: 192121.48GET: 192279.45GET: 192396.98GET: 192502.73GET: 192652.05GET: 192794.05GET: 192917.75GET: 193048.09GET: 193196.83GET: 193353.88GET: 193496.77GET: 193654.98GET: 193392.17GET: 193191.62GET: 192909.09GET: 192638.31GET: 192512.83GET: 192462.12GET: 192454.94GET: 192541.48GET: 192598.28GET: 192699.48GET: 192824.92GET: 192949.53GET: 193077.28GET: 193214.62GET: 193323.25GET: 193445.59GET: 193559.80GET: 193319.36GET: 193060.73GET: 192819.02GET: 192581.69GET: 192483.22GET: 192447.83GET: 192423.66GET: 192493.53GET: 192555.33GET: 192621.67GET: 192704.88GET: 192769.12GET: 192840.62GET: 192963.06GET: 193089.61GET: 193217.06GET: 193209.55GET: 193179.25GET: 193151.64GET: 193126.69GET: 193180.84GET: 193242.06GET: 193321.50GET: 193438.62GET: 193557.83GET: 193650.50GET: 193756.52GET: 193856.86GET: 193969.28GET: 194078.34GET: 194195.92GET: 194310.77GET: 194252.58GET: 194137.75GET: 193999.53GET: 193853.80GET: 193768.23GET: 193715.67GET: 193673.50GET: 193649.77GET: 193695.73GET: 193766.09GET: 193851.16GET: 193932.22GET: 194012.69GET: 194098.38GET: 194184.95GET: 194292.77GET: 194075.36GET: 193875.97GET: 193739.94GET: 193597.61GET: 193459.91GET: 193333.98GET: 193220.95GET: 193107.39GET: 193087.25GET: 192978.70GET: 192866.59GET: 192805.69GET: 192783.67GET: 192820.77GET: 192889.39GET: 192943.94GET: 192772.83GET: 192590.98GET: 192480.41GET: 192529.14GET: 192600.05GET: 192660.44GET: 192655.80GET: 192654.27GET: 192647.25GET: 192653.22GET: 192610.58GET: 192681.05GET: 192703.53GET: 192745.30GET: 192845.61GET: 192926.19GET: 192990.28GET: 193075.31GET: 193110.92GET: 193192.89GET: 193244.05GET: 193296.02GET: 193365.81GET: 193438.48GET: 193488.95GET: 193546.80GET: 193607.47GET: 193667.77GET: 193733.72GET: 193780.91GET: 193824.77GET: 193853.52GET: 193840.12GET: 193716.95GET: 193667.78GET: 193610.94GET: 193567.31GET: 193639.50GET: 193721.92GET: 193791.41GET: 193863.70GET: 193947.11GET: 194017.09GET: 194101.83GET: 194177.55GET: 194252.66GET: 194319.89GET: 194342.20GET: 194334.81GET: 194399.56GET: 194213.09GET: 194029.89GET: 193857.59GET: 193702.56GET: 193583.25GET: 193509.06GET: 193525.19GET: 193575.30GET: 193617.52GET: 193656.34GET: 193713.95GET: 193782.58GET: 193878.59GET: 193955.75GET: 194045.41GET: 194126.83GET: 194204.25GET: 194284.08GET: 194372.98GET: 194442.06GET: 194529.78GET: 194615.55GET: 194706.59GET: 194798.97GET: 194889.89GET: 194965.09GET: 195060.52GET: 195162.47GET: 195282.33GET: 195408.39GET: 195524.12GET: 195674.41GET: 195875.31GET: 196107.16GET: 196343.02GET: 196651.47GET: 197099.83GET: 197553.45GET: 198100.28GET: 198537.36GET: 199077.39GET: 199625.89GET: 200194.45GET: 200708.89GET: 201272.89GET: 201857.31GET: 202418.95GET: 202968.81====== GET ======
  20000016 requests completed in 98.25 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
0.97% <= 0.4 milliseconds
5.32% <= 0.5 milliseconds
43.34% <= 0.6 milliseconds
75.63% <= 0.7 milliseconds
87.01% <= 0.8 milliseconds
92.84% <= 0.9 milliseconds
97.22% <= 1.0 milliseconds
99.06% <= 1.1 milliseconds
99.54% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.92% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
203554.22 requests per second


