2023-11-24 14:50:06
SET: 0.00SET: 204047.81SET: 181093.81SET: 169395.47SET: 163724.27SET: 177771.38SET: 190337.11SET: 199026.84SET: 204991.00SET: 209914.73SET: 212006.39SET: 212561.05SET: 212948.69SET: 213377.61SET: 213761.28SET: 214123.66SET: 216026.00SET: 217873.95SET: 219415.38SET: 220314.83SET: 220623.75SET: 218105.11SET: 216417.31SET: 214247.58SET: 210549.83SET: 208797.19SET: 206630.58SET: 204061.61SET: 201696.66SET: 199262.00SET: 197186.89SET: 196107.33SET: 195109.22SET: 194378.09SET: 194433.31SET: 194372.95SET: 194329.27SET: 194674.45SET: 195416.55SET: 196025.44SET: 196660.67SET: 197211.86SET: 197838.89SET: 198369.80SET: 199133.98SET: 199824.39SET: 200312.30SET: 200482.64SET: 200585.91SET: 201035.59SET: 201897.30SET: 202720.83SET: 203341.64SET: 204018.72SET: 204687.31SET: 205328.69SET: 205927.73SET: 206473.20SET: 206964.00SET: 207463.12SET: 207930.67SET: 208385.00SET: 208637.86SET: 208851.20SET: 209078.86SET: 209261.12SET: 209286.14SET: 209241.62SET: 209217.73SET: 209120.78SET: 208857.00SET: 208606.09SET: 208176.86SET: 207707.22SET: 207558.12SET: 207615.20SET: 207661.94SET: 207735.31SET: 207826.48SET: 207582.84SET: 206928.56SET: 206286.47SET: 206055.70SET: 205892.92SET: 205660.14SET: 204951.02SET: 204279.59SET: 203635.36SET: 203049.77SET: 202608.55SET: 202247.17SET: 202202.44SET: 202413.59SET: 202429.28SET: 202460.95SET: 202616.25SET: 202785.66SET: 202941.98SET: 203242.70SET: 203570.31SET: 203894.89SET: 203882.31SET: 203956.55SET: 204060.11SET: 204012.45SET: 203887.41SET: 203755.95SET: 203633.23SET: 203532.94SET: 203469.70SET: 203432.64SET: 203347.81SET: 203367.36SET: 203407.78SET: 203535.62SET: 203645.39SET: 203822.78SET: 204096.67SET: 204441.86SET: 204735.52SET: 205024.83SET: 205253.56SET: 205461.75SET: 205687.12SET: 205832.20SET: 206000.83SET: 206153.06SET: 206311.47SET: 206420.16SET: 206571.31SET: 206651.70SET: 206707.92SET: 206772.25SET: 206440.33SET: 206627.00SET: 206856.88SET: 207068.33SET: 207274.34SET: 207471.83SET: 207595.78SET: 207735.34SET: 207914.00SET: 208094.66SET: 208336.31SET: 208596.41SET: 208392.14SET: 208091.62SET: 207795.41SET: 207789.64SET: 207425.12SET: 207019.83SET: 206668.41SET: 206404.98SET: 206375.45SET: 206288.34SET: 206198.03SET: 206142.31SET: 206173.91SET: 206189.11SET: 206209.75SET: 206230.34SET: 206252.47SET: 206242.70SET: 206238.38SET: 206257.89SET: 206328.56SET: 206424.22SET: 206512.20SET: 206572.11SET: 206595.70SET: 206671.53SET: 206797.19SET: 206839.16SET: 206845.31SET: 206849.75SET: 206879.53SET: 206902.81SET: 206961.44SET: 206936.53SET: 206951.41SET: 207014.66SET: 207092.58SET: 207114.80SET: 207176.11SET: 207242.48SET: 207339.30SET: 207387.06SET: 207430.72SET: 207474.94SET: 207487.19SET: 207474.39SET: 207503.95SET: 207621.70SET: 207640.41SET: 207654.80SET: 207652.95SET: 207685.73SET: 207708.94SET: 207697.64SET: 207649.47SET: 207597.31SET: 207572.25SET: 207508.31SET: 207439.17SET: 207411.17SET: 207365.97SET: 207331.16SET: 207296.81SET: 207309.12SET: 207352.55SET: 207368.27SET: 207402.66SET: 207387.06SET: 207397.00SET: 207441.08SET: 207469.58SET: 207513.81SET: 207570.47SET: 207685.89SET: 207682.36SET: 207783.58SET: 207817.28SET: 207815.52SET: 207810.45SET: 207793.73SET: 207787.97SET: 207786.50SET: 207785.19SET: 207777.70SET: 207694.00SET: 207648.86SET: 207633.48SET: 207600.58SET: 207578.53SET: 207559.28SET: 207614.25SET: 207678.12SET: 207712.16SET: 207700.45SET: 207736.39SET: 207730.02SET: 207791.28SET: 207865.92SET: 207950.36SET: 207974.30SET: 207663.30SET: 207425.08SET: 207531.81SET: 207595.52SET: 207605.75SET: 207596.95SET: 207587.98SET: 207580.09SET: 207561.27SET: 207562.48SET: 207569.84SET: 207564.66SET: 207586.02SET: 207601.77SET: 207616.52SET: 207635.95SET: 207656.97SET: 207680.02SET: 207691.94SET: 207701.95SET: 207706.70SET: 207730.66SET: 207752.64SET: 207772.08SET: 207775.19SET: 207782.30SET: 207774.95SET: 207779.67SET: 207809.89SET: 207879.48SET: 207881.20SET: 207862.73SET: 207607.48SET: 207351.64SET: 207102.22SET: 206888.06SET: 206692.19SET: 206474.08SET: 206282.50SET: 206268.84SET: 206340.48SET: 206422.81SET: 206482.59SET: 206504.31SET: 206496.86SET: 206631.25SET: 206751.97SET: 206870.31SET: 206903.98SET: 206886.48SET: 206900.23SET: 206906.33SET: 206869.30SET: 206818.44SET: 206800.34SET: 206790.05SET: 206771.95SET: 206765.53SET: 206746.69SET: 206720.92SET: 206692.80SET: 206672.50SET: 206640.12SET: 206626.58SET: 206632.47SET: 206680.44SET: 206758.97SET: 206821.61SET: 206889.16SET: 206955.78SET: 206992.41SET: 207052.41SET: 207109.50SET: 207172.17SET: 207241.97SET: 207282.75SET: 207345.09SET: 207409.44SET: 207491.70SET: 207566.06SET: 207642.02SET: 207765.61SET: 207895.20SET: 208010.34SET: 208127.91SET: 208212.55SET: 208313.61SET: 208427.16SET: 208548.20SET: 208634.22SET: 208665.77SET: 208704.34SET: 208767.67SET: 208882.52SET: 208993.73SET: 209103.28SET: 209193.14SET: 209279.47SET: 209358.20SET: 209441.59SET: 209520.80SET: 209575.97SET: 209592.36SET: 209606.17SET: 209627.61SET: 209648.92SET: 209681.69SET: 209730.36SET: 209777.41SET: 209841.70SET: 209930.89SET: 209973.83SET: 209723.50SET: 209472.62SET: 209326.27SET: 209366.94SET: 209389.39SET: 209404.83SET: 209416.03SET: 209451.34SET: 209493.22SET: 209511.08SET: 209529.62SET: 209546.61SET: 209583.86SET: 209610.72SET: 209647.17SET: 209676.80SET: 209806.98SET: 209952.22SET: 210083.11SET: 210215.36SET: 210362.94SET: 210521.08SET: 210668.17====== SET ======
  20000024 requests completed in 94.90 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
4.51% <= 0.5 milliseconds
54.42% <= 0.6 milliseconds
87.67% <= 0.7 milliseconds
93.57% <= 0.8 milliseconds
96.59% <= 0.9 milliseconds
98.37% <= 1.0 milliseconds
99.02% <= 1.1 milliseconds
99.29% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
210755.06 requests per second


