2023-11-24 14:56:02
GET: 0.00GET: 223936.27GET: 223632.73GET: 219078.56GET: 211980.02GET: 208204.62GET: 207200.53GET: 207383.20GET: 207768.12GET: 206649.50GET: 204692.53GET: 202942.94GET: 201676.78GET: 200691.48GET: 199682.38GET: 197692.36GET: 195641.09GET: 195400.61GET: 194890.03GET: 194830.56GET: 196020.00GET: 196663.50GET: 197507.36GET: 198163.80GET: 198932.19GET: 199692.84GET: 199986.47GET: 200961.05GET: 201549.50GET: 201833.69GET: 202024.27GET: 202242.81GET: 202527.67GET: 202929.09GET: 203336.06GET: 203665.86GET: 204545.27GET: 205275.09GET: 205516.89GET: 206017.83GET: 206492.94GET: 206719.34GET: 206826.02GET: 207030.41GET: 207208.80GET: 207673.62GET: 207947.83GET: 208074.20GET: 208137.98GET: 208222.02GET: 208200.30GET: 208134.89GET: 206978.53GET: 205634.59GET: 204133.61GET: 202587.73GET: 201639.31GET: 201013.25GET: 200383.42GET: 200226.16GET: 200370.64GET: 200532.94GET: 200837.11GET: 201204.23GET: 201518.91GET: 201659.97GET: 201771.05GET: 201858.77GET: 202104.83GET: 202307.58GET: 202724.88GET: 203109.23GET: 203451.38GET: 203718.81GET: 204018.39GET: 204307.41GET: 204576.19GET: 204821.36GET: 205056.56GET: 205363.98GET: 205664.52GET: 205938.28GET: 206190.53GET: 206376.95GET: 206465.22GET: 206578.14GET: 206605.47GET: 206641.72GET: 206572.80GET: 206532.39GET: 206512.78GET: 206435.94GET: 206460.59GET: 206638.17GET: 206800.73GET: 206908.02GET: 206941.05GET: 206983.64GET: 207039.06GET: 207083.36GET: 207172.84GET: 207218.09GET: 207400.50GET: 207576.25GET: 207621.86GET: 207676.36GET: 207696.62GET: 207744.31GET: 207797.94GET: 207951.56GET: 208126.83GET: 208274.73GET: 208443.70GET: 208621.02GET: 208781.17GET: 208926.03GET: 209027.56GET: 209145.12GET: 209284.30GET: 209398.81GET: 209521.02GET: 209598.62GET: 209715.62GET: 209814.84GET: 209911.69GET: 209996.48GET: 210045.41GET: 210141.92GET: 210248.69GET: 210384.05GET: 210492.48GET: 210589.97GET: 210746.59GET: 210911.44GET: 211062.36GET: 211212.94GET: 211335.91GET: 211493.05GET: 211635.84GET: 211789.94GET: 211884.23GET: 211977.42GET: 212049.69GET: 212143.78GET: 212210.33GET: 212292.95GET: 212340.05GET: 212345.36GET: 212294.16GET: 212296.69GET: 212368.95GET: 212398.72GET: 212374.00GET: 212278.48GET: 212231.17GET: 212179.92GET: 212220.20GET: 212285.66GET: 212358.58GET: 212408.25GET: 212423.69GET: 212390.25GET: 212377.17GET: 212406.28GET: 212358.53GET: 212395.53GET: 212365.39GET: 212311.66GET: 212366.75GET: 212409.84GET: 212465.22GET: 212381.28GET: 212349.30GET: 212311.39GET: 212261.61GET: 212200.50GET: 212158.09GET: 212111.28GET: 212074.70GET: 212095.02GET: 212038.31GET: 212018.30GET: 211994.81GET: 211935.73GET: 211863.92GET: 211768.14GET: 211688.36GET: 211607.72GET: 211513.80GET: 211434.42GET: 211338.20GET: 211269.80GET: 211252.94GET: 211240.89GET: 211258.98GET: 211274.28GET: 211298.06GET: 211328.91GET: 211361.55GET: 211373.61GET: 211413.38GET: 211376.50GET: 211320.97GET: 211288.69GET: 211271.78GET: 211281.27GET: 211321.56GET: 211356.38GET: 211373.02GET: 211421.19GET: 211459.14GET: 211447.14GET: 211505.30GET: 211520.23GET: 211566.89GET: 211593.61GET: 211633.42GET: 211657.81GET: 211667.17GET: 211698.64GET: 211705.97GET: 211685.00GET: 211633.81GET: 211594.84GET: 211544.52GET: 211502.73GET: 211461.61GET: 211409.42GET: 211382.55GET: 211336.19GET: 211310.28GET: 211275.72GET: 211253.19GET: 211239.91GET: 211202.00GET: 211201.03GET: 211224.62GET: 211263.67GET: 211291.11GET: 211357.41GET: 211406.48GET: 211414.25GET: 211416.41GET: 211384.05GET: 211362.05GET: 211326.64GET: 211302.19GET: 211276.00GET: 211245.38GET: 211218.08GET: 211198.28GET: 211169.36GET: 211150.42GET: 211132.80GET: 211167.58GET: 211205.22GET: 211247.45GET: 211309.39GET: 211361.56GET: 211400.97GET: 211468.45GET: 211530.19GET: 211575.34GET: 211631.83GET: 211691.28GET: 211717.92GET: 211716.22GET: 211720.77GET: 211760.97GET: 211764.70GET: 211728.48GET: 211737.52GET: 211737.89GET: 211731.12GET: 211712.12GET: 211696.42GET: 211682.80GET: 211654.59GET: 211634.66GET: 211611.31GET: 211633.16GET: 211643.91GET: 211671.95GET: 211719.59GET: 211750.77GET: 211797.00GET: 211847.17GET: 211887.61GET: 211918.56GET: 211956.94GET: 211986.66GET: 212006.27GET: 212047.12GET: 212088.25GET: 212105.58GET: 212124.75GET: 212159.78GET: 212190.70GET: 212218.20GET: 212230.73GET: 212255.78GET: 212270.56GET: 212305.69GET: 212315.77GET: 212341.36GET: 212365.84GET: 212407.83GET: 212413.70GET: 212461.59GET: 212499.56GET: 212568.66GET: 212622.59GET: 212695.06GET: 212764.72GET: 212837.69GET: 212902.89GET: 212963.22GET: 213015.39GET: 213052.25GET: 213122.08GET: 213172.88GET: 213225.34GET: 213266.16GET: 213325.84GET: 213364.22GET: 213413.19GET: 213446.16GET: 213490.47GET: 213532.45GET: 213549.30GET: 213588.52GET: 213620.94GET: 213676.78GET: 213697.02GET: 213684.17GET: 213683.16GET: 213737.86GET: 213771.55GET: 213815.44GET: 213847.28GET: 213888.05GET: 213900.34GET: 213906.20GET: 213950.28GET: 214001.44GET: 214046.94GET: 214103.72GET: 214156.67GET: 214230.94GET: 214334.30GET: 214425.56GET: 214525.59GET: 214632.78GET: 214737.27GET: 214854.02GET: 214949.17GET: 215023.23GET: 215102.16GET: 215161.86GET: 215232.75GET: 215278.52GET: 215361.00GET: 215456.47GET: 215568.77GET: 215716.94GET: 215935.75GET: 216111.73GET: 216315.81GET: 216576.69====== GET ======
  20000088 requests completed in 92.23 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.15% <= 0.4 milliseconds
3.09% <= 0.5 milliseconds
58.07% <= 0.6 milliseconds
96.14% <= 0.7 milliseconds
98.23% <= 0.8 milliseconds
98.72% <= 0.9 milliseconds
99.02% <= 1.0 milliseconds
99.35% <= 1.1 milliseconds
99.46% <= 1.2 milliseconds
99.53% <= 1.3 milliseconds
99.61% <= 1.4 milliseconds
99.68% <= 1.5 milliseconds
99.73% <= 1.6 milliseconds
99.76% <= 1.7 milliseconds
99.78% <= 1.8 milliseconds
99.79% <= 1.9 milliseconds
99.80% <= 2 milliseconds
99.83% <= 3 milliseconds
99.87% <= 4 milliseconds
99.94% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
216840.73 requests per second


