2023-11-24 14:58:13
SET: -nanSET: 295232.00SET: 261344.00SET: 244789.33SET: 236256.00SET: 229542.41SET: 223034.67SET: 215753.14SET: 207516.00SET: 202112.00SET: 196035.20SET: 191136.00SET: 188082.67SET: 186683.08SET: 185760.00SET: 186487.47SET: 184566.00SET: 184007.53SET: 184524.44SET: 185236.20SET: 185747.20SET: 186133.33SET: 187438.55SET: 187806.61SET: 188170.67SET: 189107.20SET: 190473.84SET: 191678.81SET: 192566.86SET: 193374.89SET: 194539.73SET: 195629.42SET: 196838.00SET: 198193.45SET: 199397.64SET: 200350.17SET: 200748.44SET: 201140.75SET: 202277.89SET: 203338.67SET: 204502.41SET: 205729.56SET: 206229.33SET: 206461.77SET: 206608.73SET: 206995.91SET: 207232.70SET: 207657.53SET: 207830.00SET: 207997.39SET: 208135.05SET: 208258.52SET: 208365.53SET: 208512.00SET: 208673.78SET: 209062.41SET: 209746.86SET: 209981.19SET: 210156.14SET: 209812.06SET: 209067.20SET: 208337.84SET: 207442.06SET: 206902.34SET: 206705.00SET: 206714.58SET: 206904.25SET: 207073.44SET: 207241.41SET: 207466.67SET: 207650.28SET: 207873.80SET: 208022.67SET: 208306.41SET: 208858.81SET: 209380.69SET: 210170.11====== SET ======
  4000072 requests completed in 19.02 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.13% <= 0.3 milliseconds
0.37% <= 0.4 milliseconds
6.68% <= 0.5 milliseconds
51.31% <= 0.6 milliseconds
82.72% <= 0.7 milliseconds
91.24% <= 0.8 milliseconds
96.50% <= 0.9 milliseconds
98.19% <= 1.0 milliseconds
98.55% <= 1.1 milliseconds
98.77% <= 1.2 milliseconds
98.93% <= 1.3 milliseconds
99.07% <= 1.4 milliseconds
99.19% <= 1.5 milliseconds
99.27% <= 1.6 milliseconds
99.35% <= 1.7 milliseconds
99.41% <= 1.8 milliseconds
99.47% <= 1.9 milliseconds
99.52% <= 2 milliseconds
99.87% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
210264.50 requests per second


