2023-11-24 14:45:09
SET: 0.00SET: 233657.38SET: 220982.05SET: 217161.12SET: 217470.52SET: 210103.91SET: 223344.44SET: 229843.52SET: 233383.31SET: 236342.97SET: 235873.66SET: 233105.06SET: 230995.00SET: 228641.03SET: 228151.97SET: 228455.34SET: 229048.73SET: 229109.39SET: 229979.12SET: 230716.91SET: 231281.75SET: 231791.28SET: 232056.72SET: 231713.44SET: 231480.09SET: 231910.42SET: 232429.47SET: 232455.05SET: 232339.38SET: 231986.77SET: 231555.27SET: 231242.42SET: 230542.17SET: 229696.27SET: 228986.70SET: 228510.56SET: 228465.27SET: 228225.27SET: 227602.14SET: 227147.16SET: 226542.94SET: 225969.75SET: 225802.48SET: 225547.75SET: 225226.06SET: 224855.38SET: 224386.05SET: 224042.20SET: 223704.69SET: 223444.94SET: 223171.91SET: 222934.67SET: 222747.17SET: 222612.02SET: 222415.52SET: 222167.41SET: 221875.00SET: 221645.08SET: 221392.72SET: 221344.17SET: 221191.11SET: 221122.28SET: 220999.41SET: 220979.48SET: 220987.70SET: 221059.64SET: 220979.58SET: 220783.48SET: 220602.56SET: 220384.22SET: 220130.52SET: 219870.44SET: 219590.47SET: 219275.66SET: 218664.94SET: 217401.53SET: 216146.50SET: 214961.97SET: 213835.30SET: 213498.98SET: 213262.27SET: 213079.19SET: 212885.77SET: 212685.81SET: 212671.17SET: 212664.78SET: 212689.78SET: 212706.14SET: 212727.20SET: 212776.19SET: 212806.67SET: 212791.83SET: 212707.41SET: 212739.03SET: 212908.52SET: 212802.28SET: 212649.27SET: 212505.02SET: 212452.86SET: 212292.17SET: 212181.42SET: 212124.19SET: 212111.67SET: 212164.02SET: 212111.38SET: 212113.66SET: 212167.22SET: 212352.86SET: 212566.47SET: 212643.77SET: 212617.84SET: 212557.80SET: 212506.25SET: 212465.23SET: 212416.81SET: 212345.84SET: 212267.28SET: 212223.44SET: 212238.89SET: 212232.31SET: 212188.78SET: 212263.64SET: 212256.50SET: 212477.62SET: 212669.38SET: 212828.61SET: 212959.94SET: 213004.28SET: 212984.70SET: 213191.62SET: 213203.88SET: 213232.05SET: 213398.95SET: 213453.88SET: 213499.14SET: 213542.80SET: 213656.61SET: 213674.66SET: 213688.25SET: 213775.80SET: 213765.62SET: 213741.53SET: 213785.83SET: 213903.56SET: 214049.00SET: 214147.20SET: 214146.95SET: 214163.27SET: 214196.22SET: 214222.28SET: 214255.89SET: 214260.23SET: 214311.05SET: 214406.98SET: 214554.27SET: 214763.22SET: 214974.22SET: 215153.17SET: 215236.50SET: 215235.27SET: 215255.64SET: 215296.05SET: 215326.66SET: 215372.20SET: 215368.62SET: 215363.53SET: 215363.50SET: 215358.12SET: 215351.08SET: 215354.92SET: 215351.38SET: 215314.00SET: 215277.25SET: 215264.78SET: 215260.00SET: 215270.80SET: 215297.12SET: 215281.94SET: 215300.53SET: 215336.61SET: 215408.39SET: 215478.66SET: 215475.38SET: 215457.95SET: 215446.30SET: 215427.31SET: 215487.86SET: 215601.98SET: 215706.73SET: 215797.02SET: 215875.05SET: 215976.22SET: 216061.00SET: 216115.23SET: 216135.59SET: 216231.55SET: 216338.44SET: 216446.36SET: 216569.84SET: 216672.94SET: 216767.97SET: 216768.30SET: 216839.27SET: 216511.36SET: 216242.03SET: 216024.20SET: 215933.83SET: 215838.92SET: 215773.09SET: 215680.62SET: 215618.00SET: 215583.72SET: 215537.23SET: 215492.53SET: 215442.27SET: 215389.50SET: 215349.22SET: 215322.42SET: 215281.06SET: 215202.52SET: 215119.16SET: 215039.61SET: 214961.05SET: 214910.75SET: 214862.77SET: 214823.30SET: 214765.36SET: 214710.61SET: 214657.45SET: 214612.45SET: 214576.05SET: 214568.50SET: 214543.23SET: 214534.92SET: 214559.92SET: 214606.77SET: 214710.16SET: 214815.78SET: 214859.88SET: 214911.38SET: 214923.50SET: 214914.83SET: 214890.22SET: 214860.03SET: 214876.38SET: 214891.27SET: 214864.95SET: 214829.00SET: 214798.50SET: 214750.38SET: 214722.34SET: 214654.00SET: 214578.08SET: 214457.73SET: 214347.27SET: 214368.69SET: 214333.06SET: 214293.97SET: 214286.81SET: 214277.98SET: 214209.91SET: 214138.78SET: 214083.23SET: 214015.70SET: 213964.67SET: 213929.61SET: 213845.61SET: 213765.34SET: 213710.16SET: 213722.00SET: 213711.83SET: 213735.52SET: 213744.06SET: 213768.86SET: 213821.27SET: 213872.47SET: 213916.23SET: 213969.73SET: 214024.34SET: 214097.61SET: 214189.20SET: 214286.06SET: 214367.70SET: 214428.31SET: 214484.22SET: 214540.28SET: 214599.09SET: 214655.27SET: 214717.59SET: 214793.56SET: 214867.12SET: 214932.48SET: 214999.27SET: 215061.77SET: 215132.88SET: 215213.91SET: 215337.64SET: 215453.22SET: 215560.61SET: 215647.27SET: 215716.59SET: 215775.48SET: 215760.75SET: 215726.58SET: 215702.64SET: 215663.33SET: 215635.16SET: 215619.77SET: 215656.84SET: 215700.83SET: 215729.88SET: 215766.12SET: 215791.08SET: 215824.16SET: 215854.98SET: 215838.08SET: 215824.20SET: 215805.69SET: 215797.44SET: 215787.05SET: 215766.91SET: 215747.80SET: 215726.92SET: 215715.58SET: 215692.75SET: 215670.95SET: 215648.59SET: 215632.06SET: 215620.50SET: 215611.44SET: 215598.08SET: 215567.48SET: 215536.98SET: 215509.64SET: 215485.53SET: 215457.64SET: 215434.59SET: 215411.48SET: 215378.95SET: 215355.86SET: 215329.05SET: 215310.00SET: 215295.83SET: 215301.70SET: 215300.77SET: 215306.59SET: 215282.61SET: 215178.44SET: 214956.08SET: 214720.58SET: 214514.97SET: 214409.34SET: 214302.59SET: 214226.36SET: 214104.64SET: 214022.81SET: 213939.73SET: 213853.62SET: 213770.42SET: 213819.16SET: 213884.41SET: 213951.78SET: 213966.89SET: 213898.09SET: 213827.48SET: 213760.48SET: 213702.44SET: 213647.48SET: 213598.23SET: 213559.81SET: 213524.20SET: 213556.23SET: 213608.22SET: 213645.69SET: 213708.11====== SET ======
  20000088 requests completed in 93.58 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
4.32% <= 0.5 milliseconds
51.61% <= 0.6 milliseconds
92.61% <= 0.7 milliseconds
97.25% <= 0.8 milliseconds
97.87% <= 0.9 milliseconds
98.58% <= 1.0 milliseconds
99.08% <= 1.1 milliseconds
99.29% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
213724.09 requests per second


