2023-11-24 14:58:13
SET: -nanSET: 386464.00SET: 296240.00SET: 257621.33SET: 235416.00SET: 221830.41SET: 212208.00SET: 207748.58SET: 203848.00SET: 199079.11SET: 196246.41SET: 195025.45SET: 192984.00SET: 188908.31SET: 186340.58SET: 183304.53SET: 180002.00SET: 176197.61SET: 173319.70SET: 171729.75SET: 169503.70SET: 167573.42SET: 165917.47SET: 164960.53SET: 164309.95SET: 164008.33SET: 161453.31SET: 161800.03SET: 162395.09SET: 162207.70SET: 162843.36SET: 163233.66SET: 163340.58SET: 162922.30SET: 163033.05SET: 162943.66SET: 162803.23SET: 163812.77SET: 164740.55SET: 165689.67SET: 166424.16SET: 166667.05SET: 168342.81SET: 169782.16SET: 171107.34SET: 172490.27SET: 173534.12SET: 174453.91SET: 175504.70SET: 176475.39SET: 177408.52SET: 178189.00SET: 179058.22SET: 180086.62SET: 181237.53SET: 182354.16SET: 183463.47SET: 184524.88SET: 185560.72SET: 186511.55SET: 187295.78SET: 187836.08SET: 188254.17SET: 188739.25SET: 189413.17SET: 190093.42SET: 190796.20SET: 191462.72SET: 191987.77SET: 192655.73SET: 193414.78SET: 194188.95SET: 194989.17SET: 195685.50SET: 196437.39SET: 197216.16SET: 198019.06SET: 199058.34SET: 201698.38====== SET ======
  4000016 requests completed in 19.62 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.03% <= 0.3 milliseconds
4.02% <= 0.4 milliseconds
11.25% <= 0.5 milliseconds
55.80% <= 0.6 milliseconds
70.41% <= 0.7 milliseconds
82.21% <= 0.8 milliseconds
91.28% <= 0.9 milliseconds
95.29% <= 1.0 milliseconds
97.97% <= 1.1 milliseconds
98.75% <= 1.2 milliseconds
98.95% <= 1.3 milliseconds
99.07% <= 1.4 milliseconds
99.18% <= 1.5 milliseconds
99.25% <= 1.6 milliseconds
99.32% <= 1.7 milliseconds
99.37% <= 1.8 milliseconds
99.42% <= 1.9 milliseconds
99.45% <= 2 milliseconds
99.76% <= 3 milliseconds
99.88% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
203874.41 requests per second


