2023-11-24 14:58:13
SET: 0.00SET: 202900.41SET: 186443.12SET: 183680.42SET: 178757.23SET: 177515.58SET: 174688.88SET: 173222.16SET: 171502.25SET: 175061.75SET: 178043.98SET: 180347.52SET: 184834.11SET: 189608.84SET: 192996.00SET: 196066.09SET: 198494.77SET: 199909.70SET: 201462.47SET: 200764.31SET: 197132.36SET: 196586.45SET: 197829.16SET: 198214.19SET: 198432.53SET: 198341.66SET: 199441.41SET: 200381.52SET: 201124.25SET: 201503.59SET: 201636.91SET: 201799.80SET: 201972.52SET: 202221.05SET: 202415.44SET: 202457.05SET: 202348.81SET: 202297.45SET: 202375.92SET: 202453.66SET: 202528.30SET: 202404.22SET: 202357.66SET: 202316.22SET: 202295.58SET: 202618.56SET: 202823.86SET: 203264.12SET: 203431.44SET: 203600.39SET: 203740.84SET: 203897.75SET: 204207.36SET: 204373.08SET: 204471.64SET: 204636.42SET: 205176.98SET: 205411.17SET: 205596.47SET: 205461.50SET: 205512.86SET: 205742.98SET: 206085.41SET: 206130.53SET: 206212.72SET: 206228.39SET: 206261.05SET: 206336.67SET: 206388.42SET: 206512.39SET: 206685.86SET: 206847.67SET: 207038.77SET: 207363.12SET: 208129.28SET: 208923.20SET: 209924.00====== SET ======
  4000040 requests completed in 19.04 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
5.11% <= 0.5 milliseconds
42.63% <= 0.6 milliseconds
88.30% <= 0.7 milliseconds
94.72% <= 0.8 milliseconds
96.94% <= 0.9 milliseconds
97.82% <= 1.0 milliseconds
98.73% <= 1.1 milliseconds
98.92% <= 1.2 milliseconds
99.07% <= 1.3 milliseconds
99.20% <= 1.4 milliseconds
99.30% <= 1.5 milliseconds
99.37% <= 1.6 milliseconds
99.43% <= 1.7 milliseconds
99.49% <= 1.8 milliseconds
99.54% <= 1.9 milliseconds
99.58% <= 2 milliseconds
99.88% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
210097.17 requests per second


