2023-11-24 14:45:08
SET: -nanSET: 317856.00SET: 246016.00SET: 221760.00SET: 207600.00SET: 194240.00SET: 183621.33SET: 174875.42SET: 167488.00SET: 161699.56SET: 157052.80SET: 153570.91SET: 151410.67SET: 148738.47SET: 146870.86SET: 144985.59SET: 144982.00SET: 145225.41SET: 146455.11SET: 146694.73SET: 146393.59SET: 146128.77SET: 145831.27SET: 149154.78SET: 152416.00SET: 155476.48SET: 158544.00SET: 161024.00SET: 162790.86SET: 164708.41SET: 165140.27SET: 164601.81SET: 165776.00SET: 166871.27SET: 168016.00SET: 169660.34SET: 171107.56SET: 172270.70SET: 173711.16SET: 174930.05SET: 176252.80SET: 177451.70SET: 178702.47SET: 179920.38SET: 180563.64SET: 181151.28SET: 181660.52SET: 182067.06SET: 182474.67SET: 182846.69SET: 183078.41SET: 183386.98SET: 183428.92SET: 183847.25SET: 184112.00SET: 184527.12SET: 185113.72SET: 185566.31SET: 186079.45SET: 186549.16SET: 186768.00SET: 187024.27SET: 187258.84SET: 187504.25SET: 187529.50SET: 187503.27SET: 187576.73SET: 187738.27SET: 187872.47SET: 188027.83SET: 188252.34SET: 188498.03SET: 188572.89SET: 188684.72SET: 188809.08SET: 189095.25SET: 189356.20SET: 189401.77SET: 189411.69SET: 189543.30SET: 189796.80SET: 190292.94SET: 191031.42SET: 191680.77SET: 192230.09SET: 192678.41SET: 193181.77SET: 193713.66SET: 194300.36SET: 194632.62SET: 194886.41SET: 195104.70SET: 195369.73SET: 195630.45SET: 196005.78SET: 196395.45SET: 196716.00SET: 196795.72SET: 196719.67SET: 196761.53SET: 196770.23SET: 196678.02SET: 196712.78SET: 196910.61SET: 197079.39SET: 197204.11SET: 197362.42SET: 197522.84SET: 197662.81SET: 197927.64SET: 198186.77SET: 198278.05SET: 198399.42SET: 198519.78SET: 198721.12SET: 198951.23SET: 199025.94SET: 199115.48SET: 199319.33SET: 199506.28SET: 199738.14SET: 200132.23SET: 200331.80SET: 200197.72SET: 200067.88SET: 199727.11SET: 199434.16SET: 199212.59SET: 199013.25SET: 198997.58SET: 199066.58SET: 199102.78SET: 199174.55SET: 199318.86SET: 199584.48SET: 199836.69SET: 199859.53SET: 199912.64SET: 199972.88SET: 200039.59SET: 200012.80SET: 199953.70SET: 199951.55SET: 199990.16SET: 200006.89SET: 200018.09SET: 200034.19SET: 200034.17SET: 200040.22SET: 200041.02SET: 200034.98SET: 200269.34SET: 200470.31SET: 200834.72SET: 201106.50SET: 201335.95SET: 201500.31SET: 201706.59SET: 201856.81SET: 202089.45SET: 202299.80SET: 202447.30SET: 202634.47SET: 202777.92SET: 202920.78SET: 203070.45SET: 203335.70SET: 203576.53SET: 203754.09SET: 203895.48SET: 204067.95SET: 203773.56SET: 203256.75SET: 202880.92SET: 202871.17SET: 202884.02SET: 202954.00SET: 203088.81SET: 203206.47SET: 203308.16SET: 203467.20SET: 203593.55SET: 203729.77SET: 203881.97SET: 204096.52SET: 204319.14SET: 204486.88SET: 204353.55SET: 203916.59SET: 203509.16SET: 203528.59SET: 203716.69SET: 203962.83SET: 204188.69SET: 204280.75SET: 204327.06SET: 204368.00SET: 204420.22SET: 204477.09SET: 204545.12SET: 204598.56SET: 204647.33SET: 204766.25SET: 204847.92SET: 204915.61SET: 205001.52SET: 205014.98SET: 205036.36SET: 205059.53SET: 205077.44SET: 205085.25SET: 205085.42SET: 205103.84SET: 204891.94SET: 204903.62SET: 204908.95SET: 204940.14SET: 205054.67SET: 205096.66SET: 205118.09SET: 205136.88SET: 205154.31SET: 205195.09SET: 205224.75SET: 205258.14SET: 205283.70SET: 205169.56SET: 204972.55SET: 204715.66SET: 204552.66SET: 204513.25SET: 204531.39SET: 204540.97SET: 204484.67SET: 204446.08SET: 204438.33SET: 204537.08SET: 204623.25SET: 204681.28SET: 204810.98SET: 204887.06SET: 204961.06SET: 204903.14SET: 204899.69SET: 204875.14SET: 204923.56SET: 204963.38SET: 204994.08SET: 205064.12SET: 205138.12SET: 205196.42SET: 205279.48SET: 205358.34SET: 205548.52SET: 205693.11SET: 205966.06SET: 206227.75SET: 206442.33SET: 206574.64SET: 206717.91SET: 206838.28SET: 206967.17SET: 207093.00SET: 207256.33SET: 207447.27SET: 207639.91SET: 207767.45SET: 207875.72SET: 208009.67SET: 208123.84SET: 208231.34SET: 208367.23SET: 208532.47SET: 208692.62SET: 208742.55SET: 208761.72SET: 208769.28SET: 208790.30SET: 208847.66SET: 208926.17SET: 208955.89SET: 208973.33SET: 208987.47SET: 208762.11SET: 208459.48SET: 208282.05SET: 208180.36SET: 208169.81SET: 208181.00SET: 208234.73SET: 208279.94SET: 208337.48SET: 208398.25SET: 208454.55SET: 208505.91SET: 208550.39SET: 208598.59SET: 208623.19SET: 208607.34SET: 208561.97SET: 208290.56SET: 208060.06SET: 207828.34SET: 207602.59SET: 207391.38SET: 207281.53SET: 207260.77SET: 207269.53SET: 207249.88SET: 207268.05SET: 207245.02SET: 207252.39SET: 207259.09SET: 207271.47SET: 207295.09SET: 207191.38SET: 206954.55SET: 206749.09SET: 206581.25SET: 206416.17SET: 206309.92SET: 206232.34SET: 206211.00SET: 206204.66SET: 206111.03SET: 205954.98SET: 205790.16SET: 205620.88SET: 205458.17SET: 205367.58SET: 205268.78SET: 205167.70SET: 205153.67SET: 205132.62SET: 204973.83SET: 204774.92SET: 204709.47SET: 204711.64SET: 204697.61SET: 204697.34SET: 204696.98SET: 204693.81SET: 204706.66SET: 204718.50SET: 204719.30SET: 204746.80SET: 204774.33SET: 204809.81SET: 204879.77SET: 204905.75SET: 204944.58SET: 204967.06SET: 204991.31SET: 205015.16SET: 205047.08SET: 205062.34SET: 205056.12SET: 205054.16SET: 205051.56SET: 205042.22SET: 205037.55SET: 205031.22SET: 205024.39SET: 205078.25SET: 205241.44SET: 205331.31SET: 205506.56SET: 205814.17SET: 206099.41SET: 206342.52SET: 206589.94SET: 206842.50SET: 206983.41SET: 207154.55SET: 207299.00SET: 207452.08SET: 207636.09SET: 207826.34SET: 208080.08SET: 208244.77SET: 208313.17SET: 208411.97SET: 208527.41SET: 208670.98====== SET ======
  20000096 requests completed in 95.82 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
0.83% <= 0.4 milliseconds
9.45% <= 0.5 milliseconds
51.91% <= 0.6 milliseconds
85.02% <= 0.7 milliseconds
90.38% <= 0.8 milliseconds
93.57% <= 0.9 milliseconds
96.14% <= 1.0 milliseconds
97.71% <= 1.1 milliseconds
98.74% <= 1.2 milliseconds
99.04% <= 1.3 milliseconds
99.20% <= 1.4 milliseconds
99.33% <= 1.5 milliseconds
99.43% <= 1.6 milliseconds
99.51% <= 1.7 milliseconds
99.56% <= 1.8 milliseconds
99.60% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.85% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
208721.34 requests per second


