2023-11-24 14:45:08
SET: -nanSET: 347776.00SET: 338832.00SET: 345184.00SET: 332320.00SET: 326118.41SET: 322810.66SET: 316640.00SET: 308188.00SET: 301059.56SET: 296124.81SET: 290048.00SET: 286952.00SET: 285883.06SET: 284971.44SET: 283872.00SET: 281918.00SET: 280564.72SET: 278944.00SET: 277158.75SET: 275462.41SET: 274130.28SET: 273223.28SET: 271831.66SET: 270618.66SET: 269562.88SET: 268625.22SET: 267713.19SET: 266713.16SET: 265661.78SET: 264664.53SET: 263769.81SET: 262860.00SET: 261436.12SET: 260208.00SET: 258824.23SET: 257351.11SET: 255933.41SET: 254897.69SET: 253672.20SET: 252834.41SET: 252185.75SET: 251420.95SET: 250778.80SET: 250640.73SET: 250279.83SET: 249024.70SET: 248318.64SET: 247468.67SET: 246643.59SET: 246011.52SET: 245323.30SET: 244996.31SET: 244565.12SET: 244176.59SET: 243868.52SET: 243575.42SET: 243292.62SET: 242966.62SET: 242344.67SET: 241441.06SET: 240537.70SET: 239687.22SET: 238873.39SET: 238090.50SET: 237657.59SET: 237264.00SET: 237023.05SET: 236829.17SET: 236396.98SET: 235906.75SET: 235431.66SET: 234960.44SET: 234535.89SET: 234108.11SET: 233979.31SET: 233850.95SET: 233705.56SET: 233552.83SET: 233397.88SET: 233282.80SET: 233104.20SET: 233134.83SET: 233114.22SET: 233009.53SET: 232696.09SET: 232449.11SET: 232136.09SET: 231849.81SET: 231609.17SET: 231441.78SET: 231200.36SET: 230967.66SET: 230739.61SET: 230544.34SET: 230384.84SET: 230175.67SET: 230000.83SET: 229862.53SET: 229771.64SET: 229663.05SET: 229569.58SET: 229471.69SET: 229370.09SET: 229304.31SET: 229219.05SET: 229136.00SET: 228758.73SET: 227808.89SET: 227132.19SET: 226537.89SET: 225896.36SET: 225507.14SET: 225380.81SET: 225318.73SET: 225249.67SET: 225138.77SET: 225094.30SET: 224987.94SET: 224802.42SET: 224616.53SET: 224484.77SET: 224393.70SET: 224072.84SET: 223522.84SET: 222860.55SET: 222187.17SET: 221543.06SET: 221042.75SET: 220560.38SET: 220135.88SET: 219952.36SET: 219790.55SET: 219719.22SET: 219679.77SET: 219678.81SET: 219628.23SET: 219611.09SET: 219567.77SET: 219597.58SET: 219680.45SET: 219747.62SET: 219723.72SET: 219642.19SET: 219637.11SET: 219653.73SET: 219642.95SET: 219704.59SET: 219785.08SET: 219846.88SET: 219783.69SET: 219764.77SET: 219724.20SET: 219724.12SET: 219711.38SET: 219705.81SET: 219702.97SET: 219723.41SET: 219751.20SET: 219791.00SET: 219778.31SET: 219812.48SET: 219864.41SET: 219921.19SET: 219939.22SET: 220088.14SET: 220179.95SET: 220223.70SET: 220276.28SET: 220350.39SET: 220413.27SET: 220152.05SET: 220112.28SET: 220118.84SET: 220079.17SET: 220056.41SET: 219932.64SET: 219769.95SET: 219673.98SET: 219587.31SET: 219484.02SET: 219430.64SET: 219396.50SET: 219345.06SET: 219271.94SET: 219210.48SET: 219125.78SET: 218768.03SET: 218304.47SET: 218236.06SET: 218204.75SET: 218106.77SET: 217982.47SET: 217840.05SET: 217738.36SET: 217639.03SET: 217587.23SET: 217730.89SET: 217850.80SET: 218052.95SET: 218147.64SET: 218322.75SET: 218607.00SET: 218820.05SET: 219004.33SET: 218975.00SET: 218935.72SET: 218865.27SET: 218916.41SET: 219045.41SET: 219200.03SET: 219328.33SET: 219538.89SET: 219770.30SET: 219873.95SET: 219919.78SET: 219918.97SET: 219884.25SET: 219829.73SET: 219561.81SET: 219151.89SET: 218808.23SET: 218596.09SET: 218533.22SET: 218593.20SET: 218593.62SET: 218570.81SET: 218514.23SET: 218497.73SET: 218464.06SET: 218457.94SET: 218451.45SET: 218475.50SET: 218505.12SET: 218545.97SET: 218556.66SET: 218567.52SET: 218585.58SET: 218605.50SET: 218662.88SET: 218750.17SET: 218816.97SET: 218850.91SET: 218849.70SET: 218843.41SET: 218838.72SET: 218825.11SET: 218811.08SET: 218813.67SET: 218828.98SET: 218834.94SET: 218867.25SET: 218931.92SET: 219006.22SET: 219043.02SET: 219061.06SET: 219038.11SET: 218974.38SET: 218931.59SET: 218942.75SET: 218946.08SET: 218966.92SET: 218994.44SET: 219003.61SET: 218982.17SET: 218944.47SET: 218901.41SET: 218874.61SET: 218848.47SET: 218838.12SET: 218867.78SET: 218884.36SET: 218922.34SET: 218933.56SET: 218944.11SET: 218895.59SET: 218845.09SET: 218820.73SET: 218804.72SET: 218777.34SET: 218765.27SET: 218785.36SET: 218799.09SET: 218785.02SET: 218747.83SET: 218703.72SET: 218627.70SET: 218591.11SET: 218581.45SET: 218585.25SET: 218582.30SET: 218590.03SET: 218583.23SET: 218553.12SET: 218463.80SET: 218242.52SET: 218039.06SET: 218036.17SET: 218033.42SET: 217980.92SET: 217888.14SET: 217737.83SET: 217642.64SET: 217604.69SET: 217550.89SET: 217497.23SET: 217451.56SET: 217416.81SET: 217372.83SET: 217317.34SET: 217258.28SET: 217212.56SET: 217195.03SET: 217179.47SET: 217098.36SET: 217013.41SET: 216876.73SET: 216785.34SET: 216814.36SET: 216847.52SET: 216870.38SET: 216904.14SET: 216929.95SET: 216920.14SET: 216930.05SET: 216904.83SET: 216885.38SET: 216859.17SET: 216829.83SET: 216795.41SET: 216780.78SET: 216767.69SET: 216758.23SET: 216796.33SET: 216864.17SET: 216910.88SET: 216962.64SET: 217005.08SET: 217021.50SET: 217016.80SET: 216992.53SET: 216957.53SET: 216947.06SET: 216935.16SET: 216923.14SET: 216931.31SET: 216921.95SET: 216912.20SET: 216931.00SET: 216941.36SET: 216958.88SET: 216947.58SET: 216857.70SET: 216790.28SET: 216775.58SET: 216768.34SET: 216720.61SET: 216651.45SET: 216579.73SET: 216515.73SET: 216453.86SET: 216376.91SET: 216242.73SET: 216048.05SET: 215840.72SET: 215675.45SET: 215499.73SET: 215566.84SET: 215678.97SET: 215755.38SET: 215843.47====== SET ======
  20000024 requests completed in 92.64 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.12% <= 0.3 milliseconds
1.05% <= 0.4 milliseconds
7.35% <= 0.5 milliseconds
55.72% <= 0.6 milliseconds
90.24% <= 0.7 milliseconds
94.48% <= 0.8 milliseconds
96.90% <= 0.9 milliseconds
98.18% <= 1.0 milliseconds
98.84% <= 1.1 milliseconds
99.11% <= 1.2 milliseconds
99.27% <= 1.3 milliseconds
99.39% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.88% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
215899.05 requests per second


