2023-11-24 14:59:26
SET: -nanSET: 507680.00SET: 395536.00SET: 323637.34SET: 283240.00SET: 254009.59SET: 237168.00SET: 222596.58SET: 210216.00SET: 201159.11SET: 194162.34SET: 188027.62SET: 182829.73SET: 179718.25SET: 176093.69SET: 172634.50SET: 169905.53SET: 167614.22SET: 165550.77SET: 164009.27SET: 162127.58SET: 160787.66SET: 162147.97SET: 164341.52SET: 166601.56SET: 168564.39SET: 170255.66SET: 171374.91SET: 172498.78SET: 171965.25SET: 172144.52SET: 172294.67SET: 172722.41SET: 173492.66SET: 174858.48SET: 175657.17SET: 176127.98SET: 176652.03SET: 177321.11SET: 178882.98SET: 180496.34SET: 181967.02SET: 183331.11SET: 184645.89SET: 185788.19SET: 186293.83SET: 186880.44SET: 187201.08SET: 187659.02SET: 188160.31SET: 188590.98SET: 189160.38SET: 188982.38SET: 189577.23SET: 190124.58SET: 190546.72SET: 190786.36SET: 191312.33SET: 191837.25SET: 192223.97SET: 192262.36SET: 192407.56SET: 192411.81SET: 192331.64SET: 192427.94SET: 192708.83SET: 192675.30SET: 192877.73SET: 192919.88SET: 192924.64SET: 192941.14SET: 193264.08SET: 193885.11SET: 194541.30SET: 194954.05SET: 195301.19SET: 195548.25SET: 195802.19SET: 196249.41SET: 196828.27SET: 196840.70SET: 196935.41====== SET ======
  4000008 requests completed in 20.30 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.44% <= 0.3 milliseconds
1.68% <= 0.4 milliseconds
3.94% <= 0.5 milliseconds
30.73% <= 0.6 milliseconds
63.37% <= 0.7 milliseconds
68.80% <= 0.8 milliseconds
74.14% <= 0.9 milliseconds
82.93% <= 1.0 milliseconds
90.44% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
95.09% <= 1.3 milliseconds
96.55% <= 1.4 milliseconds
97.59% <= 1.5 milliseconds
98.30% <= 1.6 milliseconds
98.73% <= 1.7 milliseconds
98.97% <= 1.8 milliseconds
99.12% <= 1.9 milliseconds
99.23% <= 2 milliseconds
99.76% <= 3 milliseconds
99.91% <= 4 milliseconds
99.92% <= 5 milliseconds
99.94% <= 6 milliseconds
99.96% <= 7 milliseconds
99.97% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
197035.02 requests per second


