2023-11-24 14:50:06
SET: -nanSET: 380896.00SET: 284608.00SET: 245984.00SET: 222624.00SET: 211609.59SET: 209365.33SET: 208338.28SET: 207856.00SET: 206961.78SET: 206131.20SET: 206423.27SET: 207058.67SET: 206621.53SET: 205497.14SET: 205122.14SET: 207702.00SET: 209647.06SET: 211260.44SET: 212570.95SET: 213238.41SET: 213505.53SET: 212973.09SET: 212870.95SET: 211674.67SET: 211823.36SET: 212210.47SET: 212570.08SET: 213052.58SET: 213056.00SET: 213113.59SET: 213035.73SET: 212925.38SET: 212741.23SET: 212504.88SET: 212256.42SET: 212049.31SET: 212365.36SET: 213026.83SET: 213363.95SET: 213443.45SET: 213672.03SET: 213705.36SET: 213625.52SET: 213462.05SET: 213215.53SET: 213031.20SET: 213233.25SET: 213071.56SET: 213126.77SET: 213337.81SET: 213592.03SET: 213948.45SET: 213947.31SET: 212668.09SET: 211669.25SET: 210979.78SET: 210816.36SET: 210640.36SET: 210469.25SET: 210173.72SET: 209940.33SET: 209852.27SET: 209844.19SET: 209793.39SET: 209728.39SET: 209685.23SET: 209673.45SET: 209571.67SET: 209516.44SET: 209761.73SET: 209961.36SET: 209874.56SET: 209688.02SET: 209526.41SET: 209506.06SET: 209375.94SET: 209214.28SET: 209081.80SET: 208983.05SET: 208909.56SET: 208846.19SET: 208738.70SET: 208579.83SET: 208445.31SET: 208362.53SET: 208344.55SET: 208247.53SET: 208157.45SET: 208072.27SET: 208015.66SET: 207931.08SET: 207839.67SET: 207763.62SET: 207637.81SET: 207591.09SET: 207529.03SET: 207521.67SET: 207524.59SET: 207481.23SET: 207485.14SET: 207516.53SET: 207485.83SET: 207453.84SET: 207446.17SET: 207425.55SET: 207401.98SET: 207346.58SET: 207332.17SET: 207260.22SET: 207220.98SET: 207208.69SET: 207200.89SET: 207155.30SET: 207280.88SET: 207268.20SET: 207286.09SET: 207360.58SET: 207546.86SET: 207874.16SET: 208030.67SET: 208256.27SET: 208483.66SET: 208628.02SET: 208647.47SET: 208724.45SET: 208825.88SET: 208972.83SET: 209100.97SET: 209235.06SET: 209357.25SET: 209464.83SET: 209573.48SET: 209724.78SET: 210073.44SET: 210413.14SET: 210711.14SET: 210972.09SET: 211180.58SET: 211361.42SET: 211424.72SET: 211510.28SET: 211513.05SET: 211520.48SET: 211525.36SET: 211529.30SET: 211560.36SET: 211589.47SET: 211610.41SET: 211638.36SET: 211668.94SET: 211703.97SET: 211688.66SET: 211639.88SET: 211611.05SET: 211585.47SET: 211548.12SET: 211470.50SET: 211449.75SET: 211473.55SET: 211468.03SET: 211480.08SET: 211585.80SET: 211678.06SET: 211652.70SET: 211598.77SET: 211550.67SET: 211480.36SET: 211376.98SET: 211270.67SET: 211266.86SET: 211251.88SET: 211220.69SET: 211197.45SET: 211188.64SET: 211191.45SET: 211192.95SET: 211173.64SET: 211151.33SET: 211117.81SET: 211105.83SET: 211109.53SET: 211188.61SET: 211258.80SET: 211317.95SET: 211382.69SET: 211505.75SET: 211555.28SET: 211592.36SET: 211629.56SET: 211631.17SET: 211594.08SET: 211602.86SET: 211573.41SET: 211622.62SET: 211623.23SET: 211609.33SET: 211664.91SET: 211748.06SET: 211849.81SET: 211946.41SET: 212033.75SET: 212098.69SET: 212165.98SET: 212222.27SET: 212267.08SET: 212289.86SET: 212330.19SET: 212318.61SET: 212286.61SET: 212249.14SET: 212230.83SET: 212197.12SET: 212156.84SET: 212177.19SET: 212219.53SET: 212277.62SET: 212318.22SET: 212360.06SET: 212353.75SET: 212340.36SET: 212325.34SET: 212322.73SET: 212323.30SET: 212314.42SET: 212333.78SET: 212313.62SET: 212320.84SET: 212335.16SET: 212320.41SET: 212359.09SET: 212397.56SET: 212365.78SET: 212323.70SET: 212274.73SET: 212213.92SET: 212160.00SET: 212113.42SET: 212080.53SET: 212028.52SET: 212016.53SET: 212062.67SET: 212114.11SET: 212171.84SET: 212236.45SET: 212236.28SET: 212274.59SET: 212289.67SET: 212286.31SET: 212264.34SET: 212248.44SET: 212220.81SET: 212188.56SET: 212204.14SET: 212241.12SET: 212278.20SET: 212315.88SET: 212356.72SET: 212395.03SET: 212445.14SET: 212493.41SET: 212559.44SET: 212546.42SET: 212530.48SET: 212504.23SET: 212472.14SET: 212500.44SET: 212553.09SET: 212603.09SET: 212654.27SET: 212754.83SET: 212839.53SET: 212925.50SET: 212997.83SET: 213048.14SET: 213045.50SET: 213000.09SET: 212910.19SET: 212615.00SET: 212351.19SET: 212113.03SET: 211896.83SET: 211685.23SET: 211477.61SET: 211445.77SET: 211418.30SET: 211395.59SET: 211371.50SET: 211356.47SET: 211331.02SET: 211308.38SET: 211296.69SET: 211281.45SET: 211228.75SET: 211024.91SET: 210923.31SET: 210789.11SET: 210658.84SET: 210642.41SET: 210580.80SET: 210578.81SET: 210577.16SET: 210567.25SET: 210578.62SET: 210586.25SET: 210576.72SET: 210578.97SET: 210540.97SET: 210515.05SET: 210516.66SET: 210593.69SET: 210609.64SET: 210617.27SET: 210625.27SET: 210653.48SET: 210689.45SET: 210703.42SET: 210701.36SET: 210680.28SET: 210671.48SET: 210633.84SET: 210561.33SET: 210496.73SET: 210437.78SET: 210388.09SET: 210255.89SET: 209945.97SET: 209660.92SET: 209402.61SET: 209148.77SET: 208924.78SET: 208795.83SET: 208722.59SET: 208710.52SET: 208691.25SET: 208694.62SET: 208686.94SET: 208689.94SET: 208687.52SET: 208684.73SET: 208697.69SET: 208687.84SET: 208510.41SET: 208357.69SET: 208203.34SET: 208053.16SET: 207906.50SET: 207825.44SET: 207831.45SET: 207795.45SET: 207730.02SET: 207673.62SET: 207615.19SET: 207565.61SET: 207578.59SET: 207656.39SET: 207692.69SET: 207704.30SET: 207728.64SET: 207789.64SET: 207800.72SET: 207797.98SET: 207779.72SET: 207760.14SET: 207742.78SET: 207742.69SET: 207765.08SET: 207810.53SET: 207845.58SET: 207885.80SET: 207942.58SET: 208020.61SET: 208103.31SET: 208174.33SET: 208233.58SET: 208334.77SET: 208430.97SET: 208536.86SET: 208637.45SET: 208729.73SET: 208827.09SET: 208945.62SET: 209077.00====== SET ======
  20000136 requests completed in 95.63 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.13% <= 0.3 milliseconds
0.36% <= 0.4 milliseconds
3.52% <= 0.5 milliseconds
44.96% <= 0.6 milliseconds
88.75% <= 0.7 milliseconds
95.30% <= 0.8 milliseconds
97.49% <= 0.9 milliseconds
98.42% <= 1.0 milliseconds
98.88% <= 1.1 milliseconds
99.15% <= 1.2 milliseconds
99.33% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
209147.38 requests per second


