2023-11-24 14:45:08
SET: 0.00SET: 385147.44SET: 297756.50SET: 259387.48SET: 243204.78SET: 233368.50SET: 223077.94SET: 213537.41SET: 205573.22SET: 199331.86SET: 205063.58SET: 209887.31SET: 212710.44SET: 215424.19SET: 216738.08SET: 217185.83SET: 217615.59SET: 217705.02SET: 217564.09SET: 217355.50SET: 217090.98SET: 216450.97SET: 215864.75SET: 214460.09SET: 213271.12SET: 214451.45SET: 215934.78SET: 214692.94SET: 211598.34SET: 208532.89SET: 206084.53SET: 206217.52SET: 206491.17SET: 206764.75SET: 206909.44SET: 206940.59SET: 206912.25SET: 207231.30SET: 207179.97SET: 207249.39SET: 207612.88SET: 207778.39SET: 207951.25SET: 208770.84SET: 210588.62SET: 212323.50SET: 213698.48SET: 214799.19SET: 215675.39SET: 216901.73SET: 218189.73SET: 219727.73SET: 221226.28SET: 222362.22SET: 223572.22SET: 224923.22SET: 225952.86SET: 226693.80SET: 227604.47SET: 227133.41SET: 226758.03SET: 226434.31SET: 226035.88SET: 225792.80SET: 225591.30SET: 225473.78SET: 225333.16SET: 225166.66SET: 225076.56SET: 224945.97SET: 224803.09SET: 224602.97SET: 224360.39SET: 224078.89SET: 223721.97SET: 223517.06SET: 223587.83SET: 223673.38SET: 223672.23SET: 223577.55SET: 223507.23SET: 223289.73SET: 223138.42SET: 223047.80SET: 222936.09SET: 222913.59SET: 222829.12SET: 222735.56SET: 222972.45SET: 223310.80SET: 223648.02SET: 223552.73SET: 223508.91SET: 223504.55SET: 223493.14SET: 223450.31SET: 223298.05SET: 223047.98SET: 222868.66SET: 222712.34SET: 222573.55SET: 222471.08SET: 222346.16SET: 222212.48SET: 222114.91SET: 222025.89SET: 222022.19SET: 221987.14SET: 221930.81SET: 221833.55SET: 221790.41SET: 221768.80SET: 221711.30SET: 221661.89SET: 221631.88SET: 221573.45SET: 221442.38SET: 221386.84SET: 221455.08SET: 221271.30SET: 220974.33SET: 220615.36SET: 220217.69SET: 219475.28SET: 219164.17SET: 219230.77SET: 219178.20SET: 219072.31SET: 218958.58SET: 218846.34SET: 218701.38SET: 218569.38SET: 218460.95SET: 218382.55SET: 218348.05SET: 218353.17SET: 218320.58SET: 218291.95SET: 218252.86SET: 218167.59SET: 218089.27SET: 217976.41SET: 217877.31SET: 217900.44SET: 217852.12SET: 217763.66SET: 217680.14SET: 217594.69SET: 217480.36SET: 217388.39SET: 217299.78SET: 217253.45SET: 217221.42SET: 217237.06SET: 217253.97SET: 217243.81SET: 217210.61SET: 217263.64SET: 217307.48SET: 217312.34SET: 217287.94SET: 217301.80SET: 217309.58SET: 217324.50SET: 217348.23SET: 217354.80SET: 217370.73SET: 217384.95SET: 217409.84SET: 217438.80SET: 217484.55SET: 217505.06SET: 217633.80SET: 217686.67SET: 217713.77SET: 217741.09SET: 217739.56SET: 217705.69SET: 217694.12SET: 217706.30SET: 217665.53SET: 217639.72SET: 217651.45SET: 217659.91SET: 217657.33SET: 217714.09SET: 217710.56SET: 217432.75SET: 216903.28SET: 216920.02SET: 216939.92SET: 216953.44SET: 216976.30SET: 216935.42SET: 216887.56SET: 216835.75SET: 216759.48SET: 216705.59SET: 216638.69SET: 216667.31SET: 216706.38SET: 216684.88SET: 216674.67SET: 216476.05SET: 216172.39SET: 215839.86SET: 215648.33SET: 215476.58SET: 215363.41SET: 215292.36SET: 215227.77SET: 215224.75SET: 215302.38SET: 215384.81SET: 215354.34SET: 215408.55SET: 215474.25SET: 215449.83SET: 215484.06SET: 215470.20SET: 215411.52SET: 215388.70SET: 215471.16SET: 215568.38SET: 215694.73SET: 215801.19SET: 215843.83SET: 215823.38SET: 215823.88SET: 215821.28SET: 215843.20SET: 215857.61SET: 215912.00SET: 216003.44SET: 216063.73SET: 216111.25SET: 216150.64SET: 216185.25SET: 216207.73SET: 216217.97SET: 216235.73SET: 216278.17SET: 216307.30SET: 216397.03SET: 216455.98SET: 216519.44SET: 216584.44SET: 216603.06SET: 216626.83SET: 216658.88SET: 216688.88SET: 216621.50SET: 216391.48SET: 216158.48SET: 216138.33SET: 216158.23SET: 216172.50SET: 216192.75SET: 216221.27SET: 216241.17SET: 216255.50SET: 216271.44SET: 216284.20SET: 216272.78SET: 216259.03SET: 216251.89SET: 216244.81SET: 216240.89SET: 216251.45SET: 216242.67SET: 216227.31SET: 216200.50SET: 216196.59SET: 216169.97SET: 216174.02SET: 216185.12SET: 216184.69SET: 216190.16SET: 216194.88SET: 216226.30SET: 216254.17SET: 216292.20SET: 216439.70SET: 216580.73SET: 216691.36SET: 216775.28SET: 216868.34SET: 217006.36SET: 217201.30SET: 217398.44SET: 217612.42SET: 217817.47SET: 218030.52SET: 218169.28SET: 218268.45SET: 218385.41SET: 218514.42SET: 218627.70SET: 218718.00SET: 218832.62SET: 218964.41SET: 218957.22SET: 218884.06SET: 218791.64SET: 218641.09SET: 218577.25SET: 218483.19SET: 218442.98SET: 218460.52SET: 218482.47SET: 218509.98SET: 218466.20SET: 218422.20SET: 218365.08SET: 218362.23SET: 218250.81SET: 218086.12SET: 217871.30SET: 217654.80SET: 217431.44SET: 217293.97SET: 217074.52SET: 216862.89SET: 216670.89SET: 216566.80SET: 216476.94SET: 216376.14SET: 216273.70SET: 216178.92SET: 216085.11SET: 215981.67SET: 215788.86SET: 215762.80SET: 215775.44SET: 215793.34SET: 215803.14SET: 215752.48SET: 215683.23SET: 215612.31SET: 215549.09SET: 215556.91SET: 215568.91SET: 215581.77SET: 215576.36SET: 215578.34SET: 215574.28SET: 215567.55SET: 215570.64SET: 215595.50SET: 215623.34SET: 215673.97SET: 215716.75SET: 215749.47SET: 215776.28SET: 215806.47SET: 215875.25SET: 215920.64SET: 215955.64SET: 215988.92SET: 216031.38SET: 216055.56SET: 216091.83SET: 216106.17SET: 216095.47SET: 216056.44SET: 216026.30SET: 215994.94SET: 215994.25SET: 216010.34SET: 215985.52SET: 216023.27====== SET ======
  20000024 requests completed in 92.58 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.19% <= 0.3 milliseconds
0.59% <= 0.4 milliseconds
10.68% <= 0.5 milliseconds
56.91% <= 0.6 milliseconds
89.85% <= 0.7 milliseconds
94.59% <= 0.8 milliseconds
96.93% <= 0.9 milliseconds
97.95% <= 1.0 milliseconds
98.64% <= 1.1 milliseconds
99.04% <= 1.2 milliseconds
99.21% <= 1.3 milliseconds
99.33% <= 1.4 milliseconds
99.43% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.57% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
216038.98 requests per second


