2023-11-24 14:59:26
SET: -nanSET: 396064.00SET: 332592.00SET: 309461.34SET: 297184.00SET: 285715.19SET: 277226.66SET: 272297.16SET: 267996.00SET: 259662.22SET: 252550.41SET: 248186.19SET: 245850.67SET: 243369.84SET: 240772.58SET: 238935.47SET: 238506.00SET: 238629.64SET: 238723.56SET: 237936.84SET: 236171.20SET: 233031.62SET: 228405.81SET: 225516.52SET: 223260.00SET: 220535.05SET: 217069.53SET: 215670.52SET: 214666.28SET: 214572.14SET: 214601.59SET: 214225.55SET: 214096.00SET: 214036.36SET: 213984.94SET: 213945.59SET: 213745.78SET: 213532.55SET: 213504.00SET: 213674.67SET: 213840.00SET: 214106.53SET: 214351.23SET: 214445.39SET: 214525.81SET: 214636.80SET: 214804.17SET: 214938.55SET: 215518.67SET: 216163.27SET: 216121.59SET: 216141.17SET: 216157.53SET: 216057.36SET: 216145.78SET: 216276.95SET: 216119.42SET: 216062.31SET: 215939.31SET: 216001.08SET: 215931.20SET: 215857.31SET: 215819.36SET: 215817.14SET: 215806.00SET: 215830.16SET: 215920.97SET: 215932.66SET: 215910.12SET: 216038.50SET: 216193.38SET: 216238.88SET: 216118.22SET: 216065.31SET: 216074.38====== SET ======
  4000136 requests completed in 18.51 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.95% <= 0.3 milliseconds
1.74% <= 0.4 milliseconds
6.49% <= 0.5 milliseconds
50.72% <= 0.6 milliseconds
87.32% <= 0.7 milliseconds
92.08% <= 0.8 milliseconds
94.38% <= 0.9 milliseconds
95.82% <= 1.0 milliseconds
96.99% <= 1.1 milliseconds
97.68% <= 1.2 milliseconds
98.20% <= 1.3 milliseconds
98.60% <= 1.4 milliseconds
98.89% <= 1.5 milliseconds
99.10% <= 1.6 milliseconds
99.21% <= 1.7 milliseconds
99.27% <= 1.8 milliseconds
99.31% <= 1.9 milliseconds
99.35% <= 2 milliseconds
99.75% <= 3 milliseconds
99.90% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 19 milliseconds
99.99% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
216071.73 requests per second


