2023-11-24 14:50:06
SET: 0.00SET: 367649.41SET: 272862.28SET: 235110.52SET: 210117.88SET: 196968.81SET: 192660.89SET: 188079.95SET: 184563.72SET: 181881.84SET: 177321.08SET: 173772.45SET: 170807.06SET: 168014.77SET: 165765.22SET: 163565.98SET: 161811.55SET: 160479.89SET: 159301.48SET: 159055.36SET: 157766.84SET: 156495.91SET: 154233.38SET: 152222.53SET: 150477.84SET: 148914.91SET: 147555.83SET: 146310.42SET: 145381.33SET: 144484.28SET: 143634.23SET: 143495.36SET: 143374.16SET: 142966.56SET: 142996.00SET: 142748.62SET: 142858.03SET: 142872.47SET: 142074.52SET: 141559.48SET: 140907.02SET: 140236.44SET: 139615.31SET: 139332.28SET: 138834.14SET: 138889.19SET: 139013.47SET: 139188.30SET: 139403.14SET: 139577.25SET: 139775.09SET: 140014.11SET: 140251.33SET: 140477.78SET: 140538.25SET: 140555.80SET: 140580.16SET: 140375.22SET: 139953.94SET: 139891.81SET: 141213.89SET: 142506.78SET: 143558.28SET: 144432.17SET: 144204.45SET: 143878.42SET: 143666.48SET: 143787.97SET: 144228.19SET: 144749.73SET: 144225.33SET: 145235.56SET: 146386.14SET: 147552.09SET: 148374.41SET: 149154.31SET: 150106.92SET: 151046.44SET: 151953.25SET: 152799.03SET: 153612.48SET: 154615.98SET: 155645.34SET: 156656.06SET: 157640.08SET: 158321.27SET: 159033.48SET: 159735.59SET: 160405.39SET: 161082.06SET: 161691.08SET: 162328.56SET: 162952.19SET: 163500.47SET: 164025.19SET: 164711.30SET: 165500.08SET: 166294.72SET: 167022.53SET: 167565.64SET: 168372.75SET: 169138.20SET: 169623.91SET: 170409.56SET: 171379.17SET: 172246.83SET: 173009.66SET: 173764.22SET: 174479.94SET: 175148.16SET: 175847.59SET: 176441.31SET: 177151.55SET: 177796.56SET: 178341.84SET: 179048.77SET: 179617.16SET: 180229.44SET: 181035.52SET: 181845.80SET: 182604.19SET: 183279.44SET: 183963.02SET: 184820.45SET: 185384.59SET: 185863.95SET: 186323.02SET: 186882.92SET: 187504.30SET: 187743.53SET: 188071.86SET: 188387.36SET: 188654.70SET: 188733.02SET: 188411.17SET: 188488.00SET: 188555.69SET: 188621.47SET: 188934.14SET: 189280.30SET: 189802.98SET: 190308.27SET: 190607.25SET: 190850.58SET: 191135.42SET: 191499.97SET: 191755.20SET: 191901.83SET: 192145.92SET: 192300.42SET: 192445.81SET: 192533.55SET: 192653.19SET: 192715.42SET: 192755.03SET: 192786.70SET: 192873.95SET: 193022.47SET: 193108.89SET: 193237.34SET: 193391.19SET: 193544.52SET: 193788.97SET: 194264.80SET: 194693.06SET: 194934.27SET: 194554.42SET: 194492.77SET: 194547.00SET: 194359.66SET: 194191.45SET: 193989.84SET: 193803.42SET: 193606.03SET: 193710.98SET: 194053.16SET: 194385.25SET: 194703.84SET: 195035.20SET: 195308.72SET: 195646.91SET: 195693.58SET: 195397.98SET: 195196.19SET: 195030.84SET: 194856.73SET: 194721.31SET: 194710.86SET: 194739.84SET: 194786.30SET: 194909.72SET: 195080.42SET: 195248.19SET: 195432.95SET: 195574.41SET: 195679.14SET: 195798.31SET: 195903.94SET: 195965.66SET: 196001.84SET: 195996.88SET: 196007.25SET: 196183.97SET: 196543.53SET: 197068.48SET: 197610.16SET: 198069.86SET: 198423.70SET: 198773.70SET: 199107.19SET: 199457.44SET: 199739.64SET: 200129.19SET: 200499.31SET: 200863.28SET: 201226.27SET: 201481.88SET: 201650.22SET: 201922.39SET: 202182.30SET: 202460.78SET: 202645.39SET: 202872.58SET: 203111.94SET: 203333.16SET: 203532.50SET: 203734.05SET: 203915.22SET: 203905.77SET: 203913.72SET: 203954.30SET: 204014.20SET: 204037.31SET: 204034.53SET: 204256.45SET: 204544.00SET: 204721.61SET: 204996.67SET: 205193.73SET: 205486.22SET: 205744.53SET: 205869.53SET: 206025.75SET: 206195.56SET: 206379.20SET: 206414.94SET: 206474.31SET: 206531.53SET: 206552.30SET: 206569.67SET: 206598.30SET: 206621.98SET: 206648.16SET: 206684.09SET: 206725.19SET: 206779.48SET: 206813.62SET: 206921.08SET: 207044.44SET: 207176.72SET: 207317.11SET: 207492.70SET: 207778.94SET: 208045.25SET: 208291.59SET: 208501.55SET: 208581.94SET: 208628.42SET: 208628.58SET: 208689.77SET: 208761.39SET: 208807.70SET: 208810.14SET: 208796.97SET: 208781.34SET: 208780.02SET: 208783.44SET: 208688.91SET: 208471.89SET: 208384.64SET: 208393.09SET: 208407.41SET: 208481.19SET: 208546.08SET: 208620.20SET: 208703.81SET: 208775.41SET: 208869.03SET: 208964.67SET: 209050.02SET: 209166.22SET: 209207.52SET: 209240.31SET: 209270.03SET: 209298.16SET: 209300.80SET: 209329.81SET: 209296.78SET: 209230.80SET: 209177.45SET: 209165.42SET: 209259.36SET: 209327.23SET: 209407.44SET: 209479.44SET: 209533.55SET: 209578.30SET: 209586.92SET: 209587.17SET: 209546.20SET: 209339.11SET: 209181.09SET: 209019.38SET: 208852.86SET: 208693.42SET: 208535.61SET: 208377.67SET: 208185.00SET: 208080.69SET: 207994.58SET: 207924.41SET: 207847.48SET: 207779.30SET: 207746.30SET: 207756.45SET: 207755.44SET: 207796.33SET: 207808.41SET: 207812.30SET: 207826.59SET: 207821.97SET: 207799.02SET: 207774.38SET: 207688.28SET: 207585.47SET: 207494.16SET: 207456.70SET: 207490.70SET: 207504.42SET: 207523.25SET: 207550.25SET: 207577.28SET: 207660.28SET: 207756.70SET: 207841.95SET: 207919.86SET: 208002.77SET: 208079.11SET: 208138.00SET: 208201.14SET: 208213.73SET: 208218.86SET: 208218.88SET: 208257.69SET: 208273.41SET: 208285.08SET: 208294.98SET: 208289.48SET: 208283.59SET: 208265.16SET: 208268.50SET: 208193.92SET: 208142.56SET: 208108.59SET: 208070.05SET: 208057.77SET: 208089.61SET: 208151.61SET: 208182.16SET: 208219.81SET: 208315.03SET: 208432.17SET: 208550.14SET: 208672.45SET: 208741.41SET: 208786.70SET: 208894.05SET: 208991.83SET: 209124.81SET: 209267.73SET: 209411.25SET: 209574.25====== SET ======
  20000064 requests completed in 95.39 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
0.68% <= 0.4 milliseconds
18.54% <= 0.5 milliseconds
59.69% <= 0.6 milliseconds
81.04% <= 0.7 milliseconds
86.54% <= 0.8 milliseconds
91.90% <= 0.9 milliseconds
95.36% <= 1.0 milliseconds
97.33% <= 1.1 milliseconds
98.82% <= 1.2 milliseconds
99.28% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.47% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
209672.84 requests per second


