2023-11-24 14:59:26
SET: 0.00SET: 533131.50SET: 407169.66SET: 350359.53SET: 317202.78SET: 294305.34SET: 272714.19SET: 256635.06SET: 241530.45SET: 231740.67SET: 225442.03SET: 220279.06SET: 216556.95SET: 213867.16SET: 210821.23SET: 206965.88SET: 204189.91SET: 202713.08SET: 201258.11SET: 200161.62SET: 199491.41SET: 198665.66SET: 198598.33SET: 198396.39SET: 198299.23SET: 197907.88SET: 197049.53SET: 197104.27SET: 197228.22SET: 197302.81SET: 197325.52SET: 197306.50SET: 197521.62SET: 197598.64SET: 197628.80SET: 197794.34SET: 197924.02SET: 198121.92SET: 198372.56SET: 198526.67SET: 198596.28SET: 198611.00SET: 198538.95SET: 198476.94SET: 198390.11SET: 198495.56SET: 198726.48SET: 199029.28SET: 199446.09SET: 199934.05SET: 200483.77SET: 200922.84SET: 201460.08SET: 201634.17SET: 201725.97SET: 201514.84SET: 201298.67SET: 201112.55SET: 201150.73SET: 201320.50SET: 201426.48SET: 201643.33SET: 201785.58SET: 201919.77SET: 202046.23SET: 202278.11SET: 202497.62SET: 202739.72SET: 203179.84SET: 203449.09SET: 203543.36SET: 203875.61SET: 204179.53SET: 204534.28SET: 204903.25SET: 205350.25SET: 205903.80SET: 206651.97====== SET ======
  4000024 requests completed in 19.33 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.95% <= 0.3 milliseconds
2.96% <= 0.4 milliseconds
6.35% <= 0.5 milliseconds
32.83% <= 0.6 milliseconds
79.56% <= 0.7 milliseconds
92.64% <= 0.8 milliseconds
97.24% <= 0.9 milliseconds
98.20% <= 1.0 milliseconds
98.53% <= 1.1 milliseconds
98.80% <= 1.2 milliseconds
98.99% <= 1.3 milliseconds
99.14% <= 1.4 milliseconds
99.26% <= 1.5 milliseconds
99.35% <= 1.6 milliseconds
99.42% <= 1.7 milliseconds
99.47% <= 1.8 milliseconds
99.50% <= 1.9 milliseconds
99.54% <= 2 milliseconds
99.86% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
206901.36 requests per second


