2023-11-24 14:58:45
GET: 0.00GET: 324876.50GET: 268487.03GET: 242833.56GET: 228371.62GET: 218660.27GET: 210542.30GET: 199214.16GET: 189317.34GET: 182155.50GET: 176543.78GET: 171623.42GET: 167613.47GET: 164271.92GET: 161149.39GET: 157869.38GET: 154833.30GET: 152175.02GET: 154685.62GET: 157592.09GET: 160100.78GET: 162714.91GET: 165516.09GET: 168318.56GET: 170946.17GET: 172883.70GET: 174614.38GET: 175921.80GET: 178026.00GET: 180964.83GET: 182663.64GET: 184516.06GET: 186228.72GET: 186563.56GET: 186055.28GET: 185726.88GET: 186038.88GET: 186804.45GET: 187262.81GET: 188179.25GET: 189059.48GET: 189910.05GET: 190701.83GET: 191536.41GET: 192396.33GET: 193353.83GET: 194418.56GET: 195477.48GET: 196540.28GET: 197546.64GET: 198486.52GET: 199408.98GET: 200266.44GET: 201022.70GET: 201828.00GET: 202548.17GET: 203148.34GET: 203719.03GET: 204297.08GET: 204857.70GET: 205390.03GET: 205922.75GET: 206369.12GET: 206712.97GET: 206877.58GET: 207094.70GET: 207280.53GET: 207336.17GET: 207422.62GET: 207632.27GET: 207796.59GET: 207768.81GET: 207812.91GET: 208055.23GET: 208403.44GET: 208740.66GET: 209048.80====== GET ======
  4000088 requests completed in 19.11 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.25% <= 0.4 milliseconds
7.31% <= 0.5 milliseconds
65.34% <= 0.6 milliseconds
85.16% <= 0.7 milliseconds
90.30% <= 0.8 milliseconds
91.38% <= 0.9 milliseconds
92.87% <= 1.0 milliseconds
96.66% <= 1.1 milliseconds
98.81% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
209319.09 requests per second


