2023-11-24 14:52:01
GET: -nanGET: 261632.00GET: 249920.00GET: 245280.00GET: 244320.00GET: 242924.80GET: 237578.67GET: 238002.28GET: 238672.00GET: 237152.00GET: 234876.80GET: 233041.45GET: 231120.00GET: 229558.16GET: 227949.72GET: 226670.94GET: 226286.00GET: 227907.77GET: 229996.44GET: 231801.27GET: 233118.41GET: 233522.28GET: 233044.36GET: 229264.70GET: 225144.00GET: 220996.33GET: 217278.58GET: 213429.72GET: 212706.77GET: 212278.58GET: 212108.25GET: 212268.88GET: 211832.52GET: 211410.00GET: 211234.44GET: 211029.59GET: 210749.02GET: 210391.08GET: 210354.27GET: 210423.53GET: 210547.73GET: 210672.91GET: 210881.23GET: 211035.98GET: 211184.44GET: 211345.47GET: 211336.75GET: 211343.38GET: 211379.05GET: 211419.14GET: 211457.64GET: 211418.70GET: 211340.66GET: 211317.48GET: 211283.91GET: 210077.52GET: 209566.17GET: 208994.73GET: 208463.97GET: 207941.42GET: 207599.48GET: 207255.66GET: 206917.22GET: 206599.19GET: 206322.61GET: 206062.89GET: 205811.05GET: 205506.06GET: 205236.88GET: 204966.67GET: 204702.36GET: 204797.03GET: 205326.83GET: 206175.23GET: 207056.92GET: 207985.92GET: 208678.70GET: 209315.67GET: 209884.62GET: 210297.81GET: 210395.09GET: 210565.02GET: 210613.34GET: 210699.83GET: 210770.92GET: 210795.17GET: 210890.66GET: 211276.00GET: 211494.75GET: 211672.30GET: 211883.56GET: 211974.16GET: 212063.83GET: 212094.45GET: 212228.94GET: 212341.05GET: 212446.81GET: 212662.25GET: 212976.78GET: 213277.53GET: 213488.75GET: 213675.81GET: 213857.03GET: 213373.31GET: 213044.73GET: 212859.55GET: 212735.83GET: 212664.66GET: 212735.83GET: 212944.56GET: 213006.38GET: 213109.44GET: 213265.53GET: 213436.12GET: 213606.55GET: 213867.20GET: 214113.17GET: 214300.50GET: 214493.61GET: 214775.44GET: 214979.50GET: 215002.75GET: 215019.31GET: 215003.36GET: 214979.91GET: 214960.94GET: 214934.39GET: 214910.53GET: 214883.03GET: 214877.56GET: 214851.00GET: 214840.47GET: 214850.22GET: 214996.97GET: 215161.11GET: 215355.05GET: 215526.38GET: 215743.08GET: 215910.73GET: 216037.75GET: 216202.28GET: 216374.23GET: 216408.56GET: 216664.38GET: 216933.75GET: 217170.95GET: 217403.80GET: 217625.86GET: 217851.84GET: 218061.27GET: 218257.02GET: 218618.42GET: 218971.72GET: 219328.75GET: 219685.94GET: 220045.53GET: 220414.05GET: 220719.38GET: 221041.91GET: 221381.09GET: 221689.86GET: 222001.55GET: 222332.89GET: 222660.16GET: 223006.47GET: 223279.73GET: 223473.36GET: 223528.45GET: 223613.16GET: 223727.34GET: 223814.59GET: 223893.91GET: 223853.59GET: 223756.77GET: 223665.11GET: 223561.89GET: 223426.75GET: 223280.30GET: 223170.72GET: 223096.69GET: 223021.53GET: 222906.72GET: 222812.52GET: 222784.03GET: 222809.08GET: 222866.19GET: 222927.86GET: 222887.73GET: 222826.06GET: 222757.28GET: 222691.23GET: 222620.69GET: 222530.53GET: 222457.56GET: 222376.94GET: 222303.22GET: 222231.39GET: 222173.92GET: 222126.09GET: 222142.92GET: 222238.92GET: 222375.67GET: 222491.44GET: 222613.31GET: 222728.03GET: 222848.34GET: 222965.92GET: 223068.92GET: 223170.17GET: 223220.08GET: 223253.95GET: 223312.09GET: 223333.14GET: 223282.05GET: 223247.56GET: 223143.31GET: 223001.50GET: 222907.75GET: 222860.20GET: 222783.00GET: 222698.64GET: 222599.12GET: 222503.95GET: 222436.62GET: 222369.31GET: 222305.45GET: 222244.28GET: 222155.59GET: 222083.55GET: 222012.12GET: 221979.58GET: 221552.11GET: 221513.84GET: 221512.42GET: 221495.30GET: 221440.31GET: 221382.56GET: 221323.25GET: 221271.44GET: 221211.89GET: 221185.38GET: 221154.58GET: 221108.94GET: 221038.02GET: 220961.09GET: 221043.91GET: 221116.02GET: 221181.72GET: 221149.59GET: 221129.81GET: 221097.52GET: 221053.38GET: 221008.56GET: 220951.45GET: 220952.11GET: 220982.14GET: 221026.67GET: 221078.95GET: 221057.16GET: 221017.12GET: 220982.81GET: 220935.89GET: 220882.12GET: 220828.64GET: 220802.23GET: 220806.20GET: 220805.22GET: 220805.56GET: 220815.45GET: 220815.16GET: 220815.22GET: 220789.55GET: 220735.34GET: 220667.02GET: 220620.67GET: 220548.12GET: 220564.00GET: 220562.66GET: 220570.30GET: 220384.86GET: 220121.77GET: 220106.64GET: 220136.91GET: 220098.31GET: 220082.20GET: 220067.31GET: 220048.39GET: 220005.52GET: 219975.83GET: 219939.48GET: 219904.61GET: 219876.89GET: 219835.56GET: 219826.84GET: 219841.14GET: 219785.72GET: 219514.66GET: 219268.16GET: 219053.70GET: 218905.55GET: 218859.48GET: 218820.42GET: 218836.31GET: 218890.62GET: 218939.33GET: 218987.61GET: 219026.05GET: 219064.56GET: 219086.61GET: 219121.98GET: 219149.17GET: 218917.52GET: 218870.42GET: 218854.20GET: 218845.22GET: 218839.64GET: 218831.77GET: 218874.52GET: 218917.30GET: 218959.81GET: 219005.16GET: 219059.41GET: 219104.56GET: 219143.30GET: 219187.52GET: 219181.55GET: 219159.22GET: 219002.58GET: 218914.70GET: 218873.73GET: 218832.16GET: 218782.12GET: 218694.52GET: 218706.42GET: 218726.77GET: 218742.89GET: 218740.55GET: 218714.66GET: 218649.06GET: 218585.83GET: 218563.08GET: 218543.55GET: 218515.72GET: 218300.16GET: 218069.84GET: 217835.30GET: 217836.38GET: 217829.14GET: 217821.78GET: 217802.14GET: 217793.88GET: 217835.91GET: 217905.33GET: 217951.95GET: 217973.20GET: 217993.78GET: 218023.14GET: 218051.00GET: 218071.64GET: 218091.45GET: 218092.48GET: 218099.72GET: 218107.09GET: 218120.06GET: 218127.69GET: 218138.78GET: 218146.31====== GET ======
  20000000 requests completed in 91.68 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.06% <= 0.4 milliseconds
12.37% <= 0.5 milliseconds
60.36% <= 0.6 milliseconds
91.85% <= 0.7 milliseconds
96.63% <= 0.8 milliseconds
97.66% <= 0.9 milliseconds
98.65% <= 1.0 milliseconds
99.33% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
218154.84 requests per second


