2023-11-24 14:45:09
SET: 0.00SET: 207936.27SET: 206514.97SET: 210013.31SET: 203316.67SET: 192748.19SET: 184516.98SET: 177800.11SET: 174372.81SET: 168749.89SET: 164350.27SET: 160514.72SET: 158704.44SET: 156793.61SET: 155228.80SET: 153388.44SET: 151030.25SET: 149841.45SET: 148697.62SET: 147721.33SET: 146837.83SET: 146073.52SET: 145929.83SET: 146278.56SET: 146523.58SET: 146793.80SET: 149947.39SET: 153871.12SET: 157552.34SET: 159389.88SET: 161449.41SET: 163280.09SET: 164928.38SET: 166488.42SET: 168151.50SET: 169557.75SET: 170688.58SET: 169587.72SET: 168673.61SET: 167755.50SET: 166912.91SET: 166144.17SET: 165779.25SET: 166688.11SET: 167548.41SET: 168112.34SET: 168974.52SET: 169866.05SET: 170751.77SET: 171488.36SET: 172183.34SET: 172859.22SET: 173497.42SET: 174112.73SET: 174778.75SET: 175584.61SET: 176261.12SET: 176724.16SET: 177331.77SET: 177779.94SET: 178418.50SET: 178917.58SET: 179301.45SET: 179521.80SET: 179757.77SET: 180050.47SET: 180294.53SET: 180687.48SET: 181167.23SET: 181659.05SET: 182004.69SET: 182286.97SET: 182614.31SET: 183090.47SET: 183703.81SET: 184229.11SET: 184531.77SET: 184699.81SET: 185117.48SET: 185241.86SET: 185139.95SET: 185349.08SET: 185611.25SET: 185830.08SET: 185919.16SET: 186053.56SET: 186274.50SET: 186394.02SET: 186606.44SET: 186876.28SET: 187241.45SET: 187537.78SET: 187836.70SET: 188168.08SET: 188420.92SET: 188616.23SET: 188810.14SET: 189006.64SET: 189413.33SET: 189869.98SET: 190146.95SET: 190377.58SET: 190607.75SET: 190634.31SET: 191054.50SET: 191370.39SET: 191230.83SET: 190850.44SET: 191017.22SET: 191289.28SET: 191345.19SET: 191464.67SET: 191532.31SET: 191658.78SET: 191765.34SET: 191868.67SET: 192014.91SET: 192184.34SET: 192334.91SET: 192516.56SET: 192686.11SET: 192853.12SET: 193068.03SET: 193305.72SET: 193510.14SET: 193701.84SET: 193891.25SET: 194035.84SET: 194229.94SET: 194471.86SET: 194702.20SET: 194859.89SET: 195004.28SET: 195187.39SET: 195364.44SET: 195453.77SET: 195590.95SET: 195676.39SET: 195730.91SET: 195619.58SET: 195381.16SET: 195087.58SET: 194940.09SET: 194843.89SET: 194817.92SET: 194912.36SET: 195001.12SET: 195052.55SET: 195129.64SET: 195212.38SET: 195353.30SET: 195438.95SET: 195589.38SET: 195915.41SET: 195732.39SET: 195243.19SET: 194754.12SET: 194246.20SET: 193814.19SET: 193741.00SET: 193958.11SET: 194167.34SET: 194344.58SET: 194482.92SET: 194542.52SET: 194611.47SET: 194695.59SET: 194743.06SET: 194815.30SET: 194909.97SET: 195006.73SET: 195087.77SET: 195228.69SET: 195338.95SET: 195453.27SET: 195589.88SET: 195730.38SET: 195860.08SET: 195920.38SET: 196014.31SET: 196139.38SET: 196244.86SET: 196370.28SET: 196476.84SET: 196620.67SET: 196755.17SET: 196905.42SET: 197059.20SET: 197265.31SET: 197480.58SET: 197700.48SET: 197920.77SET: 198040.59SET: 198135.62SET: 198209.56SET: 198342.64SET: 198520.55SET: 198677.34SET: 198797.31SET: 198918.16SET: 199071.56SET: 199206.25SET: 199344.03SET: 199426.39SET: 199497.75SET: 199595.73SET: 199750.69SET: 199905.70SET: 200052.16SET: 200217.56SET: 200368.45SET: 200547.02SET: 200598.62SET: 200645.69SET: 200712.95SET: 200774.97SET: 200841.02SET: 200877.25SET: 200909.03SET: 200907.66SET: 200934.66SET: 200924.78SET: 200939.22SET: 200972.17SET: 201082.67SET: 201071.05SET: 201024.95SET: 201000.56SET: 200975.55SET: 200970.17SET: 200971.94SET: 201091.98SET: 201190.72SET: 201278.59SET: 201335.89SET: 201400.88SET: 201419.61SET: 201460.08SET: 201494.00SET: 201537.83SET: 201593.69SET: 201652.00SET: 201717.89SET: 201784.31SET: 201906.95SET: 201998.56SET: 202070.44SET: 202138.23SET: 202223.55SET: 202259.34SET: 202128.19SET: 202118.41SET: 202114.95SET: 202046.52SET: 202001.80SET: 201964.20SET: 201941.67SET: 201958.64SET: 201985.66SET: 202045.56SET: 202104.64SET: 202146.48SET: 202206.56SET: 202257.91SET: 202312.75SET: 202387.94SET: 202501.06SET: 202603.52SET: 202671.05SET: 202759.50SET: 202840.66SET: 202915.66SET: 202944.34SET: 202962.98SET: 203018.27SET: 203099.33SET: 203135.52SET: 203200.44SET: 203304.95SET: 203377.30SET: 203443.97SET: 203504.83SET: 203566.38SET: 203646.38SET: 203689.98SET: 203720.83SET: 203775.41SET: 203864.03SET: 203968.39SET: 204074.02SET: 204180.58SET: 204279.80SET: 204346.45SET: 204396.17SET: 204446.08SET: 204468.55SET: 204501.55SET: 204543.72SET: 204454.05SET: 204236.47SET: 204258.72SET: 204279.55SET: 204323.75SET: 204437.27SET: 204552.34SET: 204663.42SET: 204729.66SET: 204765.00SET: 204795.25SET: 204838.66SET: 204869.50SET: 204882.95SET: 204873.36SET: 204856.16SET: 204904.17SET: 204999.33SET: 205084.47SET: 205126.58SET: 205159.56SET: 205192.53SET: 205226.31SET: 205265.36SET: 205301.77SET: 205339.05SET: 205369.39SET: 205396.19SET: 205445.00SET: 205484.53SET: 205531.91SET: 205591.14SET: 205605.72SET: 205657.81SET: 205672.95SET: 205767.39SET: 205685.45SET: 205635.14SET: 205618.19SET: 205639.88SET: 205669.77SET: 205684.86SET: 205706.53SET: 205711.75SET: 205730.70SET: 205775.20SET: 205828.45SET: 205868.05SET: 205917.39SET: 205922.66SET: 205925.22SET: 205918.80SET: 205847.39SET: 205889.72SET: 205923.25SET: 205961.77SET: 205950.89SET: 205946.75SET: 205928.44SET: 205921.95SET: 205916.05SET: 205905.19SET: 205904.88SET: 205903.14SET: 205800.03SET: 205619.03SET: 205467.69SET: 205369.25SET: 205244.95SET: 205110.25SET: 205058.62SET: 205074.92SET: 205104.09SET: 205157.61SET: 205252.83SET: 205318.09SET: 205396.02SET: 205470.72SET: 205558.20SET: 205663.56SET: 205712.42SET: 206162.72SET: 206625.48SET: 207112.84SET: 207553.02SET: 208065.92====== SET ======
  20000048 requests completed in 95.94 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
1.80% <= 0.4 milliseconds
3.63% <= 0.5 milliseconds
48.84% <= 0.6 milliseconds
87.80% <= 0.7 milliseconds
91.83% <= 0.8 milliseconds
93.97% <= 0.9 milliseconds
96.74% <= 1.0 milliseconds
98.35% <= 1.1 milliseconds
98.99% <= 1.2 milliseconds
99.18% <= 1.3 milliseconds
99.31% <= 1.4 milliseconds
99.42% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.87% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
208459.78 requests per second


