2023-11-24 14:47:02
GET: 0.00GET: 245418.34GET: 242027.95GET: 236197.08GET: 233054.94GET: 231328.53GET: 231301.80GET: 230825.81GET: 230712.66GET: 228833.42GET: 227041.98GET: 225948.39GET: 225116.97GET: 224506.92GET: 224123.39GET: 224232.47GET: 224619.84GET: 224971.06GET: 225477.02GET: 225842.14GET: 225433.31GET: 224694.73GET: 224155.61GET: 223579.91GET: 222944.17GET: 222442.48GET: 221767.73GET: 221633.53GET: 221508.92GET: 221549.58GET: 221479.81GET: 221345.38GET: 221750.27GET: 222291.59GET: 222778.48GET: 223210.14GET: 223483.61GET: 223705.97GET: 223950.31GET: 224105.00GET: 224339.95GET: 224507.27GET: 224653.64GET: 224811.08GET: 225055.17GET: 225230.11GET: 225444.73GET: 225706.73GET: 225931.17GET: 226207.16GET: 226446.52GET: 226604.34GET: 226845.31GET: 226964.30GET: 227149.98GET: 227292.27GET: 227502.59GET: 227696.58GET: 227814.91GET: 227910.23GET: 228027.98GET: 228100.45GET: 228208.23GET: 228338.00GET: 228531.22GET: 228721.94GET: 228873.89GET: 228887.59GET: 228730.55GET: 228550.23GET: 228381.92GET: 228141.30GET: 228129.11GET: 228174.69GET: 228265.30GET: 228347.52GET: 228384.62GET: 228397.08GET: 228225.84GET: 228047.59GET: 228110.20GET: 228100.55GET: 228118.83GET: 228012.92GET: 227770.50GET: 227557.86GET: 227602.08GET: 227729.48GET: 227836.92GET: 227893.05GET: 227701.17GET: 227652.06GET: 227707.33GET: 227769.66GET: 227802.73GET: 227835.12GET: 227801.84GET: 227818.08GET: 227848.67GET: 227917.09GET: 228023.84GET: 228130.38GET: 228210.34GET: 228314.25GET: 228368.77GET: 228421.62GET: 228523.00GET: 228611.12GET: 228731.39GET: 228836.53GET: 228927.25GET: 229059.86GET: 229193.81GET: 229310.41GET: 229457.22GET: 229573.66GET: 229527.81GET: 229508.47GET: 229532.30GET: 229541.47GET: 229429.69GET: 229352.30GET: 229325.73GET: 229282.17GET: 229154.94GET: 229131.61GET: 229029.44GET: 228951.78GET: 228905.09GET: 228858.14GET: 228807.73GET: 228763.47GET: 228771.25GET: 228764.25GET: 228765.00GET: 228792.98GET: 228812.80GET: 228825.09GET: 228835.81GET: 228810.92GET: 228838.03GET: 228907.44GET: 228953.78GET: 228992.77GET: 229033.42GET: 229102.88GET: 229172.69GET: 229243.72GET: 229268.41GET: 229338.48GET: 229385.67GET: 229484.16GET: 229620.28GET: 229764.45GET: 229859.39GET: 229979.09GET: 230059.75GET: 230110.42GET: 230194.48GET: 230244.28GET: 230372.25GET: 230467.42GET: 230576.03GET: 230700.02GET: 230810.95GET: 230874.22GET: 230803.89GET: 230820.44GET: 230834.12GET: 230855.61GET: 230890.00GET: 230918.58GET: 230952.41GET: 230947.17GET: 230895.30GET: 230817.31GET: 230756.94GET: 230720.39GET: 230803.98GET: 230876.45GET: 230903.67GET: 230959.58GET: 231044.25GET: 231139.34GET: 231262.11GET: 231442.34GET: 231547.19GET: 231689.42GET: 231815.84GET: 231949.55GET: 232053.73GET: 232156.98GET: 232249.33GET: 232417.81GET: 232547.62GET: 232674.12GET: 232700.56GET: 232726.89GET: 232756.83GET: 232745.47GET: 232752.31GET: 232741.41GET: 232760.70GET: 232765.31GET: 232754.81GET: 232764.23GET: 232775.75GET: 232793.95GET: 232860.14GET: 233026.73GET: 233196.47GET: 233358.53GET: 233463.67GET: 233545.28GET: 233631.52GET: 233734.81GET: 233776.41GET: 233838.56GET: 233877.41GET: 233893.38GET: 233854.66GET: 233788.06GET: 233718.17GET: 233649.91GET: 233636.41GET: 233672.50GET: 233721.73GET: 233746.58GET: 233743.55GET: 233745.72GET: 233720.31GET: 233714.12GET: 233736.94GET: 233746.52GET: 233771.59GET: 233811.58GET: 233836.98GET: 233910.25GET: 233967.16GET: 234038.73GET: 234116.23GET: 234166.00GET: 234221.98GET: 234202.83GET: 234124.56GET: 234097.34GET: 234028.33GET: 233997.70GET: 233946.55GET: 233928.97GET: 233913.06GET: 233908.25GET: 233896.30GET: 233914.86GET: 233932.64GET: 233939.88GET: 233965.28GET: 234026.88GET: 234093.92GET: 234169.61GET: 234169.38GET: 234170.75GET: 234126.44GET: 233783.66GET: 233527.09GET: 233368.94GET: 233536.06GET: 233645.47GET: 233753.48GET: 233850.22GET: 233990.20GET: 234040.12GET: 234086.73GET: 234222.91GET: 234379.47GET: 234500.44GET: 234549.45GET: 234519.00GET: 234519.61GET: 234571.02GET: 234572.36GET: 234549.31GET: 234537.77GET: 234494.09GET: 234424.23GET: 234430.78GET: 234439.41GET: 234441.16GET: 234464.12GET: 234481.73GET: 234503.52GET: 234511.19GET: 234397.72GET: 234300.31GET: 234207.81GET: 234135.89GET: 234082.52GET: 234042.11GET: 233977.81GET: 233921.22GET: 233920.36GET: 233937.05GET: 233958.28GET: 233978.64GET: 234008.88GET: 234068.91GET: 234116.00GET: 234169.67GET: 234221.33GET: 234248.83GET: 234253.34GET: 234265.64GET: 234294.69GET: 234329.27GET: 234366.69GET: 234403.38GET: 234428.27GET: 234486.42GET: 234541.89GET: 234590.80GET: 234685.61GET: 234855.28GET: 235048.05GET: 235231.39GET: 235351.69GET: 235449.77GET: 235548.92GET: 235648.45GET: 235714.31GET: 235748.73GET: 235781.30GET: 235803.12GET: 235793.61GET: 235760.02GET: 235778.64GET: 235829.73GET: 235858.16GET: 235916.41GET: 236043.59====== GET ======
  20000040 requests completed in 84.70 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
17.88% <= 0.5 milliseconds
83.93% <= 0.6 milliseconds
98.32% <= 0.7 milliseconds
99.13% <= 0.8 milliseconds
99.41% <= 0.9 milliseconds
99.54% <= 1.0 milliseconds
99.61% <= 1.1 milliseconds
99.67% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
236139.14 requests per second


