2023-11-24 14:58:13
SET: 0.00SET: 226294.83SET: 195864.28SET: 187877.50SET: 178717.28SET: 173486.80SET: 169481.67SET: 164399.77SET: 160239.89SET: 160703.69SET: 166352.66SET: 170422.39SET: 174176.61SET: 176292.84SET: 176783.78SET: 179717.41SET: 183794.06SET: 187641.50SET: 189979.12SET: 191142.92SET: 192422.31SET: 193852.61SET: 195522.27SET: 196354.03SET: 195635.39SET: 195687.09SET: 196359.95SET: 196959.27SET: 197542.06SET: 197934.62SET: 198222.11SET: 198831.64SET: 199388.06SET: 199616.03SET: 200059.28SET: 200285.22SET: 200452.39SET: 200690.08SET: 200740.97SET: 201105.92SET: 201304.66SET: 201375.86SET: 201573.17SET: 201675.75SET: 201814.38SET: 201912.72SET: 201921.22SET: 201656.36SET: 201626.53SET: 201600.52SET: 201634.42SET: 201792.48SET: 201952.45SET: 202104.59SET: 202195.39SET: 202855.94SET: 203246.05SET: 203406.36SET: 203939.58SET: 204347.91SET: 204289.31SET: 204360.11SET: 204466.80SET: 204580.78SET: 204692.72SET: 204678.61SET: 204829.78SET: 205008.42SET: 205135.70SET: 205348.80SET: 205514.20SET: 205745.70SET: 206081.89SET: 206166.91SET: 206039.47SET: 205955.11SET: 206090.62SET: 206732.55====== SET ======
  4000040 requests completed in 19.31 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.49% <= 0.4 milliseconds
3.62% <= 0.5 milliseconds
41.41% <= 0.6 milliseconds
88.27% <= 0.7 milliseconds
92.61% <= 0.8 milliseconds
95.85% <= 0.9 milliseconds
97.76% <= 1.0 milliseconds
98.69% <= 1.1 milliseconds
98.86% <= 1.2 milliseconds
98.99% <= 1.3 milliseconds
99.11% <= 1.4 milliseconds
99.19% <= 1.5 milliseconds
99.29% <= 1.6 milliseconds
99.38% <= 1.7 milliseconds
99.44% <= 1.8 milliseconds
99.48% <= 1.9 milliseconds
99.53% <= 2 milliseconds
99.85% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
207170.08 requests per second


