2023-11-24 14:54:02
SET: 0.00SET: 227888.45SET: 225325.36SET: 224766.98SET: 222433.56SET: 219779.38SET: 217572.28SET: 216932.03SET: 216755.62SET: 216540.22SET: 217346.67SET: 217887.31SET: 218561.81SET: 220025.84SET: 221065.98SET: 222057.06SET: 222904.28SET: 223552.11SET: 224071.09SET: 224523.69SET: 224235.16SET: 223645.02SET: 220313.41SET: 220392.98SET: 220776.55SET: 221105.11SET: 221330.88SET: 221632.36SET: 221830.03SET: 222084.69SET: 222093.06SET: 222300.09SET: 222368.19SET: 222676.52SET: 222986.47SET: 223007.19SET: 222744.12SET: 222430.44SET: 222294.06SET: 222219.66SET: 222188.97SET: 222246.41SET: 222243.97SET: 222345.81SET: 222355.05SET: 222383.06SET: 222390.39SET: 222438.94SET: 222636.11SET: 222912.73SET: 223194.94SET: 223430.31SET: 223641.25SET: 223848.45SET: 223762.38SET: 223596.23SET: 223396.03SET: 223299.41SET: 223258.53SET: 223316.66SET: 223263.52SET: 223151.78SET: 223082.38SET: 223019.23SET: 223116.56SET: 223329.53SET: 223505.98SET: 223509.05SET: 223264.98SET: 223175.47SET: 223015.38SET: 222993.19SET: 223040.06SET: 223058.47SET: 222841.16SET: 222448.30SET: 222003.91SET: 221525.33SET: 221106.61SET: 220675.42SET: 220481.38SET: 220640.97SET: 220725.23SET: 220817.52SET: 220778.83SET: 220786.61SET: 220988.80SET: 221095.50SET: 220944.52SET: 220791.88SET: 220610.30SET: 220793.81SET: 221087.44SET: 221464.55SET: 221853.38SET: 222068.97SET: 222215.08SET: 222451.20SET: 222634.52SET: 222890.72SET: 223197.16SET: 223492.14SET: 223746.20SET: 223752.72SET: 223571.41SET: 223380.14SET: 223216.03SET: 223033.16SET: 222840.34SET: 222733.56SET: 222626.67SET: 222379.88SET: 221676.66SET: 221092.36SET: 220564.33SET: 220256.97SET: 220159.58SET: 220045.27SET: 219935.06SET: 219949.58SET: 219977.47SET: 220044.56SET: 219858.50SET: 219262.34SET: 218749.33SET: 218243.52SET: 217755.89SET: 217274.92SET: 217054.47SET: 216603.77SET: 216179.94SET: 215938.20SET: 215841.47SET: 215617.22SET: 215394.89SET: 215118.25SET: 214749.45SET: 214347.03SET: 213964.58SET: 213585.11SET: 213158.94SET: 212756.06SET: 212365.62SET: 211981.98SET: 211610.12SET: 211261.70SET: 210918.94SET: 210582.80SET: 210435.39SET: 210316.19SET: 210216.69SET: 210114.06SET: 209997.64SET: 209895.06SET: 209769.72SET: 209635.27SET: 209653.70SET: 209682.72SET: 209720.67SET: 209757.34SET: 209720.95SET: 209417.70SET: 209099.83SET: 208800.38SET: 208375.80SET: 207856.69SET: 207396.84SET: 206934.25SET: 206507.28SET: 206094.44SET: 205662.73SET: 205228.98SET: 204930.56SET: 204630.55SET: 204375.89SET: 204120.31SET: 203812.73SET: 203435.59SET: 203043.11SET: 202758.14SET: 202667.09SET: 202584.81SET: 202486.92SET: 202495.89SET: 202476.94SET: 202373.27SET: 202299.78SET: 202234.44SET: 202187.83SET: 202132.91SET: 202076.38SET: 202009.05SET: 201925.92SET: 201831.06SET: 201759.11SET: 201551.53SET: 201379.55SET: 201288.08SET: 201189.61SET: 201027.02SET: 200763.97SET: 200484.92SET: 200217.50SET: 199972.73SET: 199724.72SET: 199420.44SET: 199078.09SET: 198741.84SET: 198482.38SET: 198349.39SET: 198231.84SET: 198048.08SET: 197729.59SET: 197419.52SET: 197122.66SET: 196852.66SET: 196640.88SET: 196452.86SET: 196275.38SET: 196125.66SET: 195938.92SET: 195728.52SET: 195528.38SET: 195341.38SET: 195201.75SET: 195031.64SET: 194839.27SET: 194665.22SET: 194547.84SET: 194362.33SET: 194156.88SET: 193974.38SET: 193779.11SET: 193593.50SET: 193439.41SET: 193359.20SET: 193358.61SET: 193403.08SET: 193332.23SET: 193157.30SET: 193010.22SET: 193060.86SET: 193132.38SET: 193195.53SET: 193245.84SET: 193252.00SET: 193043.08SET: 192850.62SET: 192712.48SET: 192587.28SET: 192444.27SET: 192261.22SET: 192019.44SET: 191798.91SET: 191584.28SET: 191365.94SET: 191153.17SET: 190941.81SET: 190790.27SET: 190738.11SET: 190741.59SET: 190666.86SET: 190619.92SET: 190624.44SET: 190628.67SET: 190638.19SET: 190546.95SET: 190390.73SET: 190245.09SET: 190104.23SET: 189991.80SET: 189886.44SET: 189866.09SET: 189867.11SET: 189860.53SET: 189897.75SET: 189956.03SET: 189995.53SET: 189856.22SET: 189751.95SET: 189677.47SET: 189523.23SET: 189375.44SET: 189264.62SET: 189122.94SET: 188935.31SET: 188808.42SET: 188702.58SET: 188681.25SET: 188644.91SET: 188577.80SET: 188580.55SET: 188717.52SET: 188839.78SET: 188916.16SET: 188987.36SET: 189088.23SET: 189220.97SET: 189351.41SET: 189464.19SET: 189584.64SET: 189688.44SET: 189767.52SET: 189825.78SET: 189919.77SET: 190051.23SET: 190176.81SET: 190292.50SET: 190394.05SET: 190511.08SET: 190598.25SET: 190706.27SET: 190786.92SET: 190868.80SET: 190958.72SET: 191045.33SET: 191138.77SET: 191211.44SET: 191278.33SET: 191247.08SET: 191208.83SET: 191070.94SET: 190983.39SET: 190891.64SET: 190700.69SET: 190515.95SET: 190345.88SET: 190184.30SET: 189998.72SET: 189813.97SET: 189632.48SET: 189452.86SET: 189274.12SET: 189091.77SET: 188910.88SET: 188737.55SET: 188547.84SET: 188426.39SET: 188264.00SET: 188208.28SET: 188309.50SET: 188415.00SET: 188494.91SET: 188564.28SET: 188643.75SET: 188716.83SET: 188858.47SET: 189009.91SET: 189168.56SET: 189306.14SET: 189389.44SET: 189540.64SET: 189686.91SET: 189839.58SET: 189978.38SET: 190101.52SET: 190025.06SET: 189840.75SET: 189653.00SET: 189476.72SET: 189333.06SET: 189269.64SET: 189215.48SET: 189156.59SET: 189108.50SET: 189055.66SET: 189014.05SET: 188988.97SET: 189103.41SET: 189349.91SET: 189597.58SET: 189841.16SET: 189998.69SET: 190190.47SET: 190385.25SET: 190577.20SET: 190698.17SET: 190812.73SET: 190915.67SET: 191064.44SET: 191245.58SET: 191454.59SET: 191691.16SET: 191962.16SET: 192272.41SET: 192564.02SET: 192930.12SET: 193241.11SET: 193505.53SET: 193757.64SET: 194010.20SET: 194282.73SET: 194539.84SET: 194814.05SET: 195068.34SET: 195267.95SET: 195570.64SET: 195884.45SET: 196236.66SET: 196626.75SET: 196952.92SET: 197312.52SET: 197736.38SET: 198159.80====== SET ======
  20000048 requests completed in 100.86 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.70% <= 0.4 milliseconds
11.75% <= 0.5 milliseconds
45.61% <= 0.6 milliseconds
68.33% <= 0.7 milliseconds
79.94% <= 0.8 milliseconds
90.62% <= 0.9 milliseconds
96.56% <= 1.0 milliseconds
98.91% <= 1.1 milliseconds
99.18% <= 1.2 milliseconds
99.30% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
198303.00 requests per second


