2023-11-24 14:50:06
SET: 0.00SET: 206661.36SET: 184000.00SET: 168745.67SET: 160567.42SET: 157058.34SET: 154552.95SET: 152804.11SET: 156249.88SET: 162637.06SET: 167539.39SET: 169654.67SET: 171007.00SET: 172052.91SET: 172606.69SET: 173180.48SET: 173716.58SET: 174498.23SET: 175367.25SET: 175698.59SET: 174929.81SET: 176220.91SET: 177467.38SET: 178796.03SET: 179859.36SET: 180210.53SET: 180383.33SET: 180331.22SET: 180231.94SET: 179394.38SET: 178755.53SET: 178936.02SET: 179117.22SET: 178912.27SET: 178343.92SET: 178579.53SET: 179346.81SET: 179598.80SET: 179635.45SET: 179840.86SET: 179965.61SET: 180171.67SET: 180676.44SET: 181223.22SET: 181439.73SET: 181767.52SET: 182109.55SET: 181983.67SET: 181993.00SET: 182192.62SET: 182596.06SET: 182978.67SET: 183146.59SET: 182097.80SET: 180965.78SET: 180121.58SET: 179258.39SET: 178458.61SET: 178463.11SET: 178970.17SET: 179505.67SET: 180085.50SET: 180467.55SET: 180788.73SET: 181146.34SET: 181477.72SET: 181658.94SET: 181761.69SET: 181883.06SET: 182238.80SET: 182545.08SET: 182868.84SET: 183068.09SET: 183071.66SET: 182679.92SET: 182293.94SET: 181804.86SET: 181370.45SET: 180944.31SET: 180701.09SET: 180693.12SET: 180686.94SET: 180731.62SET: 181015.03SET: 181279.88SET: 180551.64SET: 179804.86SET: 179052.69SET: 178547.55SET: 178700.81SET: 178920.02SET: 179071.47SET: 179269.69SET: 179588.89SET: 179984.69SET: 180408.19SET: 180841.53SET: 181233.28SET: 181662.75SET: 182069.97SET: 182476.09SET: 182818.41SET: 183176.61SET: 183220.31SET: 183385.33SET: 183563.95SET: 183856.62SET: 184152.80SET: 184442.91SET: 184730.31SET: 185012.52SET: 185274.62SET: 185547.20SET: 185796.00SET: 186051.64SET: 186292.83SET: 186506.42SET: 186166.41SET: 185797.72SET: 185270.42SET: 184709.78SET: 184087.80SET: 183538.16SET: 183061.72SET: 182575.67SET: 182021.62SET: 181468.52SET: 180922.34SET: 180386.19SET: 179856.88SET: 179396.25SET: 178977.83SET: 178512.41SET: 178116.55SET: 177733.52SET: 177291.45SET: 177093.28SET: 177100.02SET: 177103.17SET: 177271.09SET: 177453.08SET: 177610.92SET: 177691.75SET: 177756.22SET: 177810.45SET: 177850.94SET: 177905.09SET: 177953.08SET: 177972.97SET: 178099.31SET: 178292.88SET: 178479.83SET: 178663.72SET: 178827.20SET: 179023.89SET: 179198.02SET: 179383.44SET: 179575.67SET: 179768.12SET: 179953.31SET: 180168.17SET: 180403.83SET: 180656.12SET: 180910.83SET: 181150.70SET: 180860.22SET: 180786.23SET: 180934.61SET: 180946.19SET: 180969.17SET: 181150.00SET: 181411.42SET: 181656.58SET: 181897.62SET: 182111.61SET: 182332.67SET: 182570.48SET: 182816.64SET: 183062.02SET: 183302.48SET: 183530.34SET: 183551.16SET: 183458.86SET: 183358.12SET: 183135.38SET: 182882.52SET: 182621.19SET: 182388.16SET: 182138.53SET: 181885.30SET: 181658.80SET: 181555.47SET: 181459.03SET: 181365.59SET: 181267.36SET: 181169.78SET: 181078.77SET: 181137.94SET: 181257.11SET: 181357.23SET: 181461.16SET: 181588.72SET: 181775.06SET: 181950.11SET: 182137.55SET: 182334.88SET: 182535.41SET: 182730.14SET: 182903.61SET: 183081.09SET: 183277.16SET: 183464.98SET: 183642.89SET: 183758.44SET: 183894.44SET: 184041.38SET: 184189.61SET: 184331.47SET: 184483.92SET: 184627.53SET: 184776.52SET: 184924.73SET: 185071.20SET: 185206.16SET: 185335.75SET: 185480.70SET: 185625.52SET: 185753.67SET: 185898.53SET: 186019.48SET: 186177.38SET: 186331.95SET: 186473.48SET: 186612.97SET: 186728.56SET: 186826.56SET: 186950.03SET: 187050.59SET: 187152.45SET: 187256.81SET: 187336.58SET: 187434.39SET: 187527.95SET: 187638.41SET: 187732.61SET: 187793.12SET: 187833.38SET: 187866.56SET: 187938.33SET: 188015.28SET: 188097.53SET: 188159.47SET: 188218.78SET: 188280.27SET: 188331.69SET: 188311.31SET: 188292.86SET: 188338.66SET: 188334.88SET: 188425.12SET: 188535.48SET: 188642.17SET: 188739.75SET: 188837.31SET: 188921.53SET: 189014.28SET: 189111.16SET: 189220.02SET: 189337.36SET: 189445.39SET: 189558.20SET: 189642.19SET: 189733.20SET: 189833.05SET: 189932.97SET: 190028.45SET: 190124.17SET: 190026.52SET: 189864.64SET: 189683.30SET: 189491.12SET: 189301.23SET: 189085.22SET: 188985.95SET: 188975.39SET: 188970.39SET: 188936.12SET: 188905.88SET: 188898.84SET: 188884.77SET: 188827.22SET: 188735.53SET: 188740.12SET: 188808.81SET: 188887.58SET: 188699.73SET: 188547.11SET: 188576.84SET: 188648.89SET: 188723.34SET: 188791.44SET: 188856.20SET: 188932.09SET: 188982.66SET: 189025.73SET: 189067.59SET: 189118.28SET: 189168.83SET: 189236.20SET: 189296.61SET: 189407.00SET: 189537.36SET: 189654.80SET: 189781.39SET: 189919.91SET: 190059.58SET: 190198.28SET: 190332.86SET: 190468.31SET: 190593.69SET: 190714.47SET: 190850.25SET: 190979.53SET: 191103.16SET: 191168.05SET: 191139.09SET: 191152.05SET: 191183.70SET: 191211.95SET: 191235.64SET: 191257.06SET: 191256.69SET: 191259.12SET: 191268.36SET: 191292.69SET: 191291.36SET: 191301.75SET: 191319.11SET: 191413.91SET: 191491.81SET: 191562.56SET: 191645.77SET: 191715.02SET: 191780.50SET: 191826.80SET: 191885.45SET: 191935.64SET: 191987.38SET: 192026.12SET: 192072.44SET: 192117.12SET: 192169.94SET: 192224.27SET: 192284.73SET: 192352.98SET: 192430.05SET: 192506.31SET: 192641.50SET: 192766.09SET: 192881.34SET: 192979.25SET: 193056.48SET: 193109.08SET: 193154.16SET: 193234.14SET: 193303.27SET: 193354.27SET: 193417.09SET: 193503.06SET: 193609.22SET: 193720.84SET: 193905.17SET: 194238.19SET: 194459.09SET: 194688.66SET: 194926.39SET: 195172.38SET: 195434.72SET: 195731.14SET: 196026.09SET: 196356.53SET: 196693.31SET: 197008.30SET: 197375.86SET: 197806.59SET: 198253.30SET: 198718.56SET: 199258.66SET: 199953.33SET: 200785.98SET: 201607.89SET: 202250.64SET: 202849.69SET: 203255.00====== SET ======
  20000000 requests completed in 98.33 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.98% <= 0.3 milliseconds
4.69% <= 0.4 milliseconds
9.31% <= 0.5 milliseconds
39.85% <= 0.6 milliseconds
77.62% <= 0.7 milliseconds
88.14% <= 0.8 milliseconds
92.25% <= 0.9 milliseconds
95.44% <= 1.0 milliseconds
97.55% <= 1.1 milliseconds
98.94% <= 1.2 milliseconds
99.35% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
203398.78 requests per second


