2023-11-24 14:52:01
GET: 0.00GET: 310533.88GET: 268327.34GET: 251717.72GET: 242309.67GET: 235875.30GET: 226473.02GET: 214103.94GET: 202602.70GET: 193666.83GET: 189239.52GET: 185337.70GET: 181755.42GET: 179078.44GET: 176971.16GET: 174946.42GET: 172998.75GET: 170254.53GET: 167203.73GET: 164711.44GET: 162468.31GET: 160393.06GET: 158654.80GET: 158863.50GET: 159506.75GET: 160465.84GET: 161370.88GET: 160501.27GET: 159662.91GET: 159119.58GET: 158721.23GET: 158318.67GET: 158455.19GET: 159030.41GET: 159621.69GET: 160125.23GET: 160371.50GET: 160582.84GET: 160995.25GET: 160473.34GET: 159735.25GET: 159386.66GET: 159098.08GET: 158787.95GET: 158834.39GET: 158506.22GET: 158089.38GET: 157710.69GET: 158005.00GET: 158336.28GET: 158688.22GET: 158931.62GET: 159031.53GET: 159314.83GET: 159607.17GET: 159425.25GET: 158742.47GET: 158100.48GET: 157533.03GET: 157001.62GET: 156743.38GET: 156295.31GET: 155848.28GET: 155380.91GET: 154919.62GET: 154461.72GET: 154042.41GET: 153614.61GET: 153373.95GET: 153191.67GET: 153031.59GET: 153709.23GET: 154689.33GET: 155624.17GET: 156499.16GET: 157347.41GET: 158235.64GET: 159105.80GET: 159949.14GET: 160735.08GET: 161704.14GET: 162661.14GET: 163540.16GET: 164404.95GET: 165253.72GET: 166076.12GET: 166889.83GET: 167608.70GET: 168251.59GET: 168910.61GET: 169413.50GET: 169915.17GET: 170458.11GET: 171204.41GET: 171865.72GET: 172427.38GET: 172936.52GET: 173395.89GET: 173840.36GET: 174327.55GET: 174811.39GET: 175204.88GET: 175521.95GET: 176050.64GET: 176537.77GET: 176887.94GET: 177231.52GET: 177508.86GET: 177815.73GET: 178113.45GET: 178523.86GET: 178910.72GET: 179270.39GET: 179602.47GET: 179847.61GET: 180271.55GET: 180839.61GET: 181396.33GET: 181918.66GET: 182511.27GET: 183070.80GET: 183533.02GET: 183874.91GET: 184291.34GET: 184745.72GET: 185161.58GET: 185580.75GET: 185879.20GET: 186217.47GET: 186527.42GET: 186870.28GET: 187179.58GET: 187394.00GET: 187601.84GET: 187793.45GET: 188029.86GET: 188281.38GET: 188537.39GET: 188762.56GET: 188988.66GET: 189283.27GET: 189665.84GET: 189963.94GET: 190184.25GET: 190397.28GET: 190594.58GET: 190754.31GET: 190943.23GET: 191135.88GET: 191318.19GET: 191494.02GET: 191270.00GET: 190957.36GET: 190568.30GET: 190154.36GET: 189837.84GET: 189577.06GET: 189631.22GET: 189886.39GET: 190023.64GET: 190202.77GET: 190301.97GET: 190392.64GET: 190553.06GET: 190775.92GET: 191040.86GET: 191205.47GET: 191415.81GET: 191656.59GET: 191904.56GET: 192117.44GET: 192390.31GET: 192563.30GET: 192686.73GET: 192807.64GET: 192843.25GET: 192826.28GET: 192871.50GET: 192918.56GET: 193017.11GET: 193141.41GET: 193234.09GET: 193371.66GET: 193110.45GET: 192913.48GET: 192997.61GET: 193101.66GET: 193210.08GET: 193354.59GET: 193578.36GET: 193746.55GET: 193869.58GET: 193982.16GET: 194116.45GET: 194240.14GET: 194339.41GET: 194434.89GET: 194551.02GET: 194672.42GET: 194448.20GET: 194061.91GET: 193711.78GET: 193412.80GET: 193113.77GET: 193035.98GET: 192870.02GET: 192834.88GET: 192873.97GET: 192940.84GET: 193023.45GET: 193166.08GET: 193317.66GET: 193426.73GET: 193558.69GET: 193705.11GET: 193836.78GET: 193986.78GET: 194149.84GET: 194318.75GET: 194532.73GET: 194757.42GET: 194930.41GET: 195060.05GET: 195210.19GET: 195336.41GET: 195453.41GET: 195554.38GET: 195693.77GET: 195829.83GET: 195932.58GET: 196029.97GET: 195777.75GET: 195530.31GET: 195245.31GET: 195012.94GET: 194731.61GET: 194444.81GET: 194164.47GET: 193925.48GET: 193765.20GET: 193840.91GET: 193909.88GET: 194061.58GET: 194204.27GET: 194347.73GET: 194523.73GET: 194681.92GET: 194723.66GET: 194780.94GET: 194876.69GET: 194919.19GET: 194948.34GET: 195004.20GET: 195016.98GET: 194974.75GET: 194981.03GET: 195044.39GET: 195123.81GET: 195200.38GET: 195271.91GET: 195364.67GET: 195493.38GET: 195612.67GET: 195402.33GET: 195452.72GET: 195559.70GET: 195652.42GET: 195734.50GET: 195804.73GET: 195850.67GET: 195910.12GET: 195946.22GET: 195979.02GET: 196013.08GET: 196054.02GET: 196083.14GET: 196123.77GET: 196154.16GET: 196241.08GET: 196354.80GET: 196492.14GET: 196616.91GET: 196706.52GET: 196818.44GET: 196930.81GET: 197045.55GET: 197173.58GET: 197286.44GET: 197405.08GET: 197525.44GET: 197601.06GET: 197668.45GET: 197704.28GET: 197797.52GET: 197870.30GET: 197698.77GET: 197447.86GET: 197233.44GET: 197029.58GET: 196822.69GET: 196791.27GET: 196926.61GET: 197054.30GET: 197205.73GET: 197409.66GET: 197500.81GET: 197565.55GET: 197621.73GET: 197659.06GET: 197716.97GET: 197852.12GET: 197720.55GET: 197575.34GET: 197443.23GET: 197317.48GET: 197192.61GET: 197055.08GET: 196929.11GET: 196859.88GET: 196914.45GET: 196972.70GET: 197018.61GET: 197041.58GET: 197075.80GET: 197122.55GET: 197148.05GET: 197180.16GET: 197232.33GET: 197257.05GET: 197274.14GET: 197328.56GET: 197400.14GET: 197461.17GET: 197504.55GET: 197570.45GET: 197606.36GET: 197661.95GET: 197695.00GET: 197720.56GET: 197730.88GET: 197755.62GET: 197772.34GET: 197807.39GET: 197691.56GET: 197524.25GET: 197352.97GET: 197280.53GET: 197258.77GET: 197237.12GET: 197221.30GET: 197263.25GET: 197302.05GET: 197355.16GET: 197419.75GET: 197478.11GET: 197555.80GET: 197636.09GET: 197724.55GET: 197806.78GET: 197757.28GET: 197629.66GET: 197503.44GET: 197380.31GET: 197277.86GET: 197234.70GET: 197306.62GET: 197374.84GET: 197449.83GET: 197487.36GET: 197542.47GET: 197601.86GET: 197658.19GET: 197785.84GET: 197973.73GET: 198216.48GET: 198178.41GET: 198102.31GET: 198089.36GET: 198178.30GET: 198332.47GET: 198567.08GET: 198985.80GET: 199319.25GET: 199860.66GET: 200550.81GET: 201297.81GET: 201904.41GET: 202521.02GET: 203194.23GET: 203866.95GET: 204514.73====== GET ======
  20000000 requests completed in 97.63 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.09% <= 0.3 milliseconds
1.45% <= 0.4 milliseconds
7.28% <= 0.5 milliseconds
53.25% <= 0.6 milliseconds
79.13% <= 0.7 milliseconds
84.33% <= 0.8 milliseconds
90.15% <= 0.9 milliseconds
94.94% <= 1.0 milliseconds
98.31% <= 1.1 milliseconds
99.37% <= 1.2 milliseconds
99.49% <= 1.3 milliseconds
99.58% <= 1.4 milliseconds
99.66% <= 1.5 milliseconds
99.71% <= 1.6 milliseconds
99.76% <= 1.7 milliseconds
99.79% <= 1.8 milliseconds
99.81% <= 1.9 milliseconds
99.82% <= 2 milliseconds
99.87% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
204852.97 requests per second


