2023-11-24 14:59:26
SET: 0.00SET: 554294.88SET: 451209.59SET: 370023.97SET: 321678.31SET: 285704.22SET: 259800.12SET: 241808.22SET: 226249.73SET: 215850.80SET: 211635.48SET: 206970.92SET: 201702.86SET: 195382.53SET: 190014.84SET: 185882.22SET: 182197.36SET: 178940.05SET: 175960.92SET: 174091.31SET: 172550.88SET: 171814.97SET: 171930.95SET: 172025.73SET: 171632.86SET: 171465.86SET: 171843.16SET: 172646.23SET: 172232.48SET: 172441.75SET: 172802.34SET: 173546.25SET: 174747.47SET: 176087.23SET: 177590.97SET: 178721.80SET: 179262.02SET: 179907.92SET: 180809.42SET: 181715.56SET: 182636.41SET: 183453.03SET: 184143.95SET: 184819.86SET: 185329.81SET: 185542.70SET: 186078.06SET: 186764.22SET: 187274.52SET: 187797.92SET: 188237.70SET: 188786.95SET: 189374.14SET: 189892.70SET: 190374.88SET: 190766.81SET: 191254.44SET: 191813.09SET: 192362.41SET: 193071.50SET: 193640.73SET: 194231.69SET: 194145.64SET: 194277.16SET: 194364.05SET: 194464.03SET: 194495.55SET: 194772.03SET: 194822.56SET: 194774.23SET: 194997.42SET: 195285.98SET: 195487.86SET: 195790.28SET: 196548.02SET: 197595.27SET: 198707.56SET: 200037.39SET: 201608.78====== SET ======
  4000040 requests completed in 19.68 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
2.54% <= 0.3 milliseconds
6.56% <= 0.4 milliseconds
14.75% <= 0.5 milliseconds
37.81% <= 0.6 milliseconds
71.66% <= 0.7 milliseconds
80.39% <= 0.8 milliseconds
85.58% <= 0.9 milliseconds
91.84% <= 1.0 milliseconds
96.12% <= 1.1 milliseconds
97.58% <= 1.2 milliseconds
98.20% <= 1.3 milliseconds
98.63% <= 1.4 milliseconds
98.96% <= 1.5 milliseconds
99.16% <= 1.6 milliseconds
99.29% <= 1.7 milliseconds
99.36% <= 1.8 milliseconds
99.42% <= 1.9 milliseconds
99.46% <= 2 milliseconds
99.80% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
203274.73 requests per second


