2023-11-24 14:56:02
GET: -nanGET: 192096.00GET: 176576.00GET: 171424.00GET: 166544.00GET: 165177.59GET: 163472.00GET: 162770.28GET: 161812.00GET: 160657.78GET: 159958.41GET: 158990.55GET: 158450.67GET: 159955.69GET: 161524.58GET: 164290.14GET: 166440.00GET: 168570.36GET: 170755.56GET: 173076.20GET: 175249.59GET: 177028.58GET: 179040.00GET: 180865.39GET: 182593.33GET: 183450.88GET: 183518.77GET: 184698.08GET: 185832.00GET: 186664.83GET: 187672.53GET: 188669.94GET: 189667.00GET: 190441.70GET: 191060.70GET: 191634.28GET: 192144.89GET: 192445.41GET: 192644.20GET: 192935.39GET: 193232.80GET: 193521.95GET: 194083.05GET: 194636.66GET: 195072.00GET: 195524.27GET: 195859.48GET: 196276.42GET: 197080.67GET: 197808.98GET: 198531.20GET: 199083.92GET: 199517.53GET: 199677.58GET: 199610.67GET: 199904.00GET: 200242.86GET: 200645.61GET: 200854.62GET: 201132.47GET: 201345.59GET: 201572.72GET: 201877.16GET: 202219.17GET: 202604.00GET: 203190.64GET: 203664.97GET: 203877.25GET: 204017.88GET: 204103.89GET: 204129.38GET: 204209.58GET: 204245.78GET: 204344.98GET: 204370.16GET: 204474.88GET: 204639.58GET: 204841.56GET: 204997.75GET: 205113.52GET: 205148.41GET: 205223.11GET: 205264.00GET: 205357.11GET: 205545.91GET: 205665.50GET: 205844.09GET: 205964.50GET: 206132.00GET: 206299.69GET: 206410.67GET: 206575.83GET: 206669.91GET: 206822.19GET: 206987.92GET: 207126.91GET: 207291.00GET: 207430.92GET: 207590.86GET: 207791.52GET: 208036.48GET: 208324.12GET: 208570.36GET: 208763.34GET: 208988.31GET: 209145.91GET: 209325.89GET: 209508.78GET: 209670.81GET: 209836.92GET: 209986.91GET: 210155.25GET: 210236.58GET: 210255.86GET: 210232.70GET: 210282.58GET: 210348.41GET: 210421.06GET: 210557.02GET: 210680.47GET: 210773.06GET: 210872.33GET: 211052.86GET: 211138.08GET: 211228.39GET: 211383.05GET: 211556.83GET: 211739.72GET: 211899.25GET: 211993.30GET: 212021.17GET: 212005.12GET: 211988.84GET: 211953.56GET: 211957.25GET: 212058.31GET: 212124.00GET: 212215.36GET: 212314.44GET: 212378.25GET: 212476.11GET: 212558.75GET: 212649.02GET: 212714.06GET: 212802.67GET: 212878.56GET: 212951.45GET: 212981.33GET: 212990.05GET: 212934.88GET: 212956.38GET: 212945.38GET: 212960.84GET: 212909.39GET: 212879.80GET: 212832.83GET: 212816.00GET: 212863.19GET: 212889.92GET: 212894.80GET: 212908.20GET: 212945.09GET: 212966.33GET: 212925.64GET: 212938.92GET: 212959.61GET: 212994.31GET: 213033.20GET: 213060.19GET: 213108.27GET: 213101.55GET: 213100.34GET: 213127.06GET: 213117.22GET: 213080.45GET: 213038.81GET: 212978.91GET: 212937.41GET: 212888.45GET: 212926.22GET: 212901.69GET: 212881.67GET: 212865.06GET: 212853.33GET: 212876.70GET: 212970.20GET: 213134.62GET: 213321.06GET: 213500.59GET: 213673.31GET: 213897.27GET: 214105.97GET: 214174.00GET: 214255.92GET: 214293.44GET: 214363.08GET: 214379.42GET: 214482.36GET: 214612.84GET: 214812.62GET: 214996.00GET: 215155.42GET: 215284.75GET: 215391.69GET: 215562.20GET: 215709.97GET: 215865.78GET: 215989.17GET: 216154.31GET: 216291.38GET: 216434.75GET: 216417.97GET: 216435.47GET: 216470.69GET: 216522.17GET: 216557.69GET: 216548.14GET: 216540.31GET: 216529.33GET: 216514.78GET: 216487.12GET: 216467.69GET: 216430.27GET: 216410.11GET: 216403.58GET: 216428.94GET: 216450.41GET: 216452.66GET: 216460.62GET: 216474.12GET: 216507.41GET: 216529.03GET: 216562.34GET: 216579.16GET: 216614.42GET: 216665.73GET: 216696.41GET: 216724.80GET: 216759.66GET: 216779.66GET: 216784.27GET: 216789.25GET: 216779.11GET: 216779.19GET: 216761.84GET: 216782.11GET: 216825.50GET: 216862.83GET: 216913.03GET: 216954.98GET: 217038.59GET: 217121.66GET: 217171.94GET: 217204.75GET: 217258.83GET: 217299.20GET: 217355.12GET: 217376.50GET: 217422.02GET: 217457.42GET: 217495.14GET: 217535.02GET: 217580.95GET: 217606.69GET: 217650.42GET: 217680.42GET: 217721.50GET: 217748.73GET: 217783.77GET: 217826.02GET: 217852.09GET: 217897.20GET: 217921.17GET: 217967.83GET: 217955.27GET: 217959.80GET: 218031.77GET: 218097.67GET: 218157.12GET: 218214.53GET: 218278.41GET: 218322.45GET: 218354.16GET: 218395.59GET: 218413.52GET: 218391.36GET: 218367.67GET: 218350.16GET: 218320.44GET: 218299.58GET: 218269.80GET: 218264.08GET: 218307.17GET: 218330.97GET: 218358.53GET: 218384.48GET: 218393.30GET: 218429.31GET: 218455.19GET: 218448.48GET: 218415.36GET: 218426.47GET: 218446.83GET: 218490.94GET: 218525.69GET: 218569.44GET: 218614.06GET: 218611.80GET: 218617.25GET: 218650.09GET: 218715.97GET: 218754.58GET: 218825.53GET: 218879.39GET: 218942.78GET: 219008.20GET: 219055.91GET: 219121.47GET: 219163.97GET: 219196.28GET: 219185.59GET: 219178.06GET: 219180.78GET: 219163.02GET: 219129.14GET: 219104.84GET: 219078.14GET: 219050.83GET: 219019.28GET: 218993.56GET: 218976.16GET: 219008.45GET: 219018.56GET: 219117.61GET: 219222.77GET: 219319.08GET: 219431.20GET: 219525.66GET: 219628.73GET: 219616.72GET: 219629.52GET: 219625.16GET: 219625.31GET: 219626.50GET: 219621.73GET: 219633.95GET: 219646.84GET: 219670.55GET: 219687.78GET: 219719.84GET: 219751.64GET: 219794.92GET: 219820.86GET: 219874.95GET: 219936.95GET: 220006.62GET: 220145.75GET: 220264.56GET: 220397.72GET: 220528.80GET: 220633.02GET: 220762.89GET: 220875.34====== GET ======
  20000016 requests completed in 90.54 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
3.33% <= 0.5 milliseconds
67.73% <= 0.6 milliseconds
96.36% <= 0.7 milliseconds
97.79% <= 0.8 milliseconds
99.14% <= 0.9 milliseconds
99.35% <= 1.0 milliseconds
99.40% <= 1.1 milliseconds
99.46% <= 1.2 milliseconds
99.53% <= 1.3 milliseconds
99.61% <= 1.4 milliseconds
99.67% <= 1.5 milliseconds
99.71% <= 1.6 milliseconds
99.73% <= 1.7 milliseconds
99.75% <= 1.8 milliseconds
99.76% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.80% <= 3 milliseconds
99.84% <= 4 milliseconds
99.92% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
220894.58 requests per second


