2023-11-24 14:52:01
GET: 0.00GET: 422278.91GET: 325045.91GET: 291675.09GET: 274981.00GET: 264083.12GET: 263632.25GET: 266850.94GET: 266534.75GET: 266189.25GET: 263862.47GET: 262624.50GET: 261427.53GET: 259152.27GET: 256760.94GET: 254609.44GET: 252104.98GET: 249684.31GET: 247742.28GET: 246620.92GET: 245269.34GET: 244108.94GET: 242912.92GET: 241168.50GET: 239613.41GET: 238164.78GET: 236574.06GET: 235293.14GET: 233694.62GET: 231029.11GET: 227859.75GET: 226397.62GET: 226114.72GET: 226210.62GET: 226340.42GET: 226220.53GET: 225809.56GET: 225490.86GET: 225177.12GET: 223698.89GET: 221461.31GET: 219429.58GET: 219233.67GET: 219092.27GET: 218881.66GET: 218556.00GET: 218236.83GET: 218014.30GET: 217629.73GET: 217340.52GET: 217151.81GET: 216956.72GET: 216719.28GET: 216449.14GET: 216223.97GET: 216141.36GET: 216231.97GET: 216357.56GET: 216547.78GET: 216676.80GET: 216817.50GET: 216789.41GET: 216692.56GET: 216666.33GET: 216617.91GET: 216566.08GET: 216541.02GET: 216465.12GET: 216417.36GET: 216345.92GET: 216292.08GET: 216347.44GET: 216404.39GET: 216396.22GET: 216400.38GET: 216376.27GET: 216355.33GET: 216183.66GET: 216060.30GET: 215961.52GET: 215975.19GET: 216063.98GET: 216113.94GET: 216115.25GET: 216193.50GET: 216246.56GET: 216298.75GET: 216313.34GET: 216277.42GET: 216173.28GET: 216194.81GET: 216072.42GET: 215949.91GET: 215866.16GET: 215805.97GET: 215797.56GET: 215706.69GET: 215636.47GET: 215558.56GET: 215480.92GET: 215481.31GET: 215468.70GET: 215445.69GET: 214994.72GET: 214263.52GET: 213713.53GET: 213176.06GET: 212632.77GET: 212152.58GET: 211916.33GET: 211902.70GET: 212102.47GET: 212194.12GET: 212247.62GET: 212245.45GET: 212242.48GET: 212240.94GET: 212253.92GET: 212308.44GET: 211903.33GET: 211193.02GET: 210380.98GET: 209614.27GET: 209723.41GET: 209791.05GET: 209818.45GET: 210007.42GET: 210191.16GET: 210381.53GET: 210598.72GET: 210785.72GET: 210889.27GET: 211029.31GET: 211007.02GET: 210990.31GET: 211049.22GET: 211207.02GET: 211373.50GET: 211538.72GET: 211698.11GET: 211892.25GET: 212107.23GET: 212314.02GET: 212492.61GET: 212555.62GET: 212603.44GET: 212693.55GET: 212874.50GET: 213062.08GET: 213242.00GET: 213408.22GET: 213406.31GET: 213336.22GET: 213256.17GET: 213171.34GET: 213088.86GET: 213030.80GET: 212987.34GET: 212923.78GET: 212907.11GET: 212905.05GET: 212909.16GET: 212812.30GET: 212659.89GET: 212542.50GET: 212441.88GET: 212372.31GET: 212317.20GET: 211929.62GET: 211412.59GET: 210894.67GET: 210431.28GET: 210150.00GET: 209873.45GET: 209595.86GET: 209563.33GET: 209680.08GET: 209880.66GET: 210005.98GET: 210034.11GET: 210043.61GET: 210025.78GET: 210020.09GET: 210041.41GET: 209999.19GET: 209892.03GET: 209780.88GET: 209709.25GET: 209666.62GET: 209651.72GET: 209620.28GET: 209588.84GET: 209545.25GET: 209512.20GET: 209466.80GET: 209433.52GET: 209409.88GET: 209383.39GET: 209363.31GET: 209089.88GET: 208656.61GET: 208247.23GET: 207936.33GET: 207630.06GET: 207574.31GET: 207437.31GET: 207404.62GET: 207352.00GET: 207302.20GET: 207276.75GET: 207362.03GET: 207483.33GET: 207640.62GET: 207792.39GET: 207918.52GET: 208041.67GET: 208175.41GET: 208320.58GET: 208465.02GET: 208600.67GET: 208656.55GET: 208697.31GET: 208743.61GET: 208775.42GET: 208813.67GET: 208918.42GET: 209040.94GET: 209103.59GET: 209132.72GET: 209168.58GET: 209198.55GET: 209266.92GET: 209296.36GET: 209329.80GET: 209348.05GET: 209382.75GET: 209422.31GET: 209452.08GET: 209483.89GET: 209515.98GET: 209559.53GET: 209603.25GET: 209619.36GET: 209674.19GET: 209762.41GET: 209910.11GET: 210029.31GET: 209847.23GET: 209595.80GET: 209376.58GET: 209134.80GET: 208954.34GET: 208793.36GET: 208644.02GET: 208619.31GET: 208592.30GET: 208579.98GET: 208564.28GET: 208549.69GET: 208539.16GET: 208597.14GET: 208716.59GET: 208876.30GET: 208972.12GET: 208903.00GET: 208828.70GET: 208755.22GET: 208706.84GET: 208675.80GET: 208745.25GET: 208813.36GET: 208884.05GET: 208954.67GET: 209030.88GET: 209110.84GET: 209192.22GET: 209256.06GET: 209310.22GET: 209333.36GET: 209383.06GET: 209429.66GET: 209476.16GET: 209521.08GET: 209575.97GET: 209617.62GET: 209646.64GET: 209673.22GET: 209691.36GET: 209714.48GET: 209742.44GET: 209772.41GET: 209793.69GET: 209821.62GET: 209849.59GET: 209881.94GET: 209915.27GET: 209948.80GET: 209979.41GET: 209997.67GET: 210012.61GET: 210032.25GET: 210101.39GET: 210163.09GET: 210193.66GET: 210210.97GET: 210220.41GET: 210225.80GET: 210230.95GET: 210235.55GET: 210248.41GET: 210268.72GET: 210304.44GET: 210356.53GET: 210436.92GET: 210473.59GET: 210504.44GET: 210573.88GET: 210643.39GET: 210706.42GET: 210761.62GET: 210829.70GET: 210894.25GET: 210924.81GET: 210919.23GET: 210904.09GET: 210895.06GET: 210890.20GET: 210944.88GET: 210999.02GET: 211030.36GET: 211061.61GET: 211107.47GET: 211149.58GET: 211187.20GET: 211224.98GET: 211269.05GET: 211325.50GET: 211377.08GET: 211433.34GET: 211489.77GET: 211538.05GET: 211588.94GET: 211625.98GET: 211660.00GET: 211708.81GET: 211664.67GET: 211479.28GET: 211289.06GET: 211098.84GET: 210967.73GET: 210868.94GET: 210874.16GET: 210931.00GET: 210980.16GET: 211032.22GET: 211081.19GET: 211146.33GET: 211237.62GET: 211331.02GET: 211438.42GET: 211528.23GET: 211605.16GET: 211685.09GET: 211784.61GET: 211879.97GET: 211965.69GET: 212051.72GET: 212141.91GET: 212235.17GET: 212332.78GET: 212430.83GET: 212532.91GET: 212648.89GET: 212778.06GET: 212928.02GET: 213065.23====== GET ======
  20000088 requests completed in 93.85 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
0.48% <= 0.4 milliseconds
7.66% <= 0.5 milliseconds
56.98% <= 0.6 milliseconds
88.43% <= 0.7 milliseconds
94.34% <= 0.8 milliseconds
96.63% <= 0.9 milliseconds
98.19% <= 1.0 milliseconds
99.20% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
213113.77 requests per second


