2023-11-24 14:58:13
SET: -nanSET: 246400.00SET: 205728.00SET: 192970.67SET: 184000.00SET: 179148.80SET: 175365.33SET: 170710.86SET: 166296.00SET: 165994.67SET: 170409.59SET: 174333.09SET: 177586.67SET: 179108.92SET: 180809.14SET: 183142.41SET: 185506.00SET: 188041.41SET: 189872.00SET: 190553.27SET: 191568.00SET: 192912.77SET: 193861.81SET: 192955.83SET: 194397.33SET: 195554.56SET: 196526.77SET: 197220.73SET: 197533.72SET: 198016.00SET: 198764.80SET: 199159.73SET: 199490.00SET: 200516.84SET: 201459.77SET: 201596.34SET: 201849.78SET: 201990.92SET: 202305.69SET: 202594.47SET: 203244.80SET: 204417.56SET: 205622.86SET: 206745.30SET: 207818.91SET: 208627.20SET: 209620.88SET: 210585.88SET: 211486.00SET: 212309.55SET: 213040.00SET: 213837.17SET: 214611.08SET: 215402.88SET: 216141.62SET: 216813.97SET: 217416.58SET: 217901.47SET: 217968.00SET: 218011.66SET: 218047.47SET: 217955.67SET: 217957.67SET: 218059.69SET: 218183.50SET: 218324.67SET: 218424.25SET: 218566.69SET: 218730.36SET: 218848.92SET: 219034.06SET: 219211.27SET: 219433.33====== SET ======
  4000048 requests completed in 18.21 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.25% <= 0.4 milliseconds
11.94% <= 0.5 milliseconds
65.70% <= 0.6 milliseconds
90.08% <= 0.7 milliseconds
93.67% <= 0.8 milliseconds
96.58% <= 0.9 milliseconds
97.95% <= 1.0 milliseconds
98.62% <= 1.1 milliseconds
98.85% <= 1.2 milliseconds
99.02% <= 1.3 milliseconds
99.15% <= 1.4 milliseconds
99.25% <= 1.5 milliseconds
99.33% <= 1.6 milliseconds
99.40% <= 1.7 milliseconds
99.45% <= 1.8 milliseconds
99.50% <= 1.9 milliseconds
99.55% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
219613.92 requests per second


