2023-11-24 14:52:01
GET: -nanGET: 507040.00GET: 415184.00GET: 382304.00GET: 371160.00GET: 358572.81GET: 345125.34GET: 326925.72GET: 314140.00GET: 301635.56GET: 292294.41GET: 284320.00GET: 277424.00GET: 271997.53GET: 270217.16GET: 267133.88GET: 264514.00GET: 262204.25GET: 255612.44GET: 252266.11GET: 249520.00GET: 246912.00GET: 244496.00GET: 242891.12GET: 241900.00GET: 241153.28GET: 240624.00GET: 240146.97GET: 239566.86GET: 239049.94GET: 238147.20GET: 237169.55GET: 236288.00GET: 235425.94GET: 234622.12GET: 233940.11GET: 233189.33GET: 232614.92GET: 231990.73GET: 231422.36GET: 230784.00GET: 229955.91GET: 229811.05GET: 229827.72GET: 229869.09GET: 229843.20GET: 229581.22GET: 229431.16GET: 229325.33GET: 229040.33GET: 228603.52GET: 228230.28GET: 227928.61GET: 227577.97GET: 227287.70GET: 227090.03GET: 226734.28GET: 226339.38GET: 225885.80GET: 225478.52GET: 225060.27GET: 224832.00GET: 224684.39GET: 224662.34GET: 224554.50GET: 224396.80GET: 224188.12GET: 224109.84GET: 224088.00GET: 224270.38GET: 224429.72GET: 224668.39GET: 224876.44GET: 225078.80GET: 225260.55GET: 225444.27GET: 225560.84GET: 225458.28GET: 225341.95GET: 225185.22GET: 225165.59GET: 225210.47GET: 225162.53GET: 225101.88GET: 225142.86GET: 225187.77GET: 225136.75GET: 225086.16GET: 224996.73GET: 224962.88GET: 224879.28GET: 224783.83GET: 224795.48GET: 224922.16GET: 224902.47GET: 224786.86GET: 224652.33GET: 224537.08GET: 224466.61GET: 224553.05GET: 224632.95GET: 224643.80GET: 224559.38GET: 224464.78GET: 224294.16GET: 224127.69GET: 223956.53GET: 223787.06GET: 223627.27GET: 223482.42GET: 223304.73GET: 223074.59GET: 222869.42GET: 222672.42GET: 222490.39GET: 222328.77GET: 222176.83GET: 222019.02GET: 221899.66GET: 221872.14GET: 221861.59GET: 221822.41GET: 221867.55GET: 221912.45GET: 221923.88GET: 221925.38GET: 221945.14GET: 221946.20GET: 221963.75GET: 222021.45GET: 222077.78GET: 222125.44GET: 222126.06GET: 222026.59GET: 221928.12GET: 221937.55GET: 221976.23GET: 221851.80GET: 221735.66GET: 221602.53GET: 221501.25GET: 221436.38GET: 221400.78GET: 221385.62GET: 221355.56GET: 221325.02GET: 221290.08GET: 221275.42GET: 221260.11GET: 221260.67GET: 221212.80GET: 221267.70GET: 221353.69GET: 221433.72GET: 221537.66GET: 221626.42GET: 221730.47GET: 221838.47GET: 221937.02GET: 222017.00GET: 222102.59GET: 222220.52GET: 222267.27GET: 222335.02GET: 222449.75GET: 222572.61GET: 222630.17GET: 222423.22GET: 222200.05GET: 222160.70GET: 221749.52GET: 221255.17GET: 220895.52GET: 220731.27GET: 220559.34GET: 220425.05GET: 220418.45GET: 220439.95GET: 220475.95GET: 220492.59GET: 220541.41GET: 220568.30GET: 220577.14GET: 220569.27GET: 220517.12GET: 220526.27GET: 220496.42GET: 220434.39GET: 220367.56GET: 220244.56GET: 220150.66GET: 220218.22GET: 220267.91GET: 220261.89GET: 220228.86GET: 220193.89GET: 220149.95GET: 220124.50GET: 220107.72GET: 219943.16GET: 219686.17GET: 219388.59GET: 219084.77GET: 218806.17GET: 218655.33GET: 218638.94GET: 218608.42GET: 218566.45GET: 218517.34GET: 218498.56GET: 218528.56GET: 218559.05GET: 218508.03GET: 218458.39GET: 218391.88GET: 218373.17GET: 218386.47GET: 218413.97GET: 218374.86GET: 218297.67GET: 218237.48GET: 218192.47GET: 218144.25GET: 218119.00GET: 218184.81GET: 218256.03GET: 218314.86GET: 218355.27GET: 218386.06GET: 218407.22GET: 218423.75GET: 218389.58GET: 218272.66GET: 218166.48GET: 218043.73GET: 217921.33GET: 217792.52GET: 217694.36GET: 217608.98GET: 217534.23GET: 217443.44GET: 217353.55GET: 217278.53GET: 217211.11GET: 217131.39GET: 217075.84GET: 216983.41GET: 216925.66GET: 216841.41GET: 216767.61GET: 216752.12GET: 216725.66GET: 216662.09GET: 216605.47GET: 216557.34GET: 216506.34GET: 216458.62GET: 216409.77GET: 216405.58GET: 216372.62GET: 216351.62GET: 216312.89GET: 216291.17GET: 216275.59GET: 216321.69GET: 216327.00GET: 216314.83GET: 216248.45GET: 216179.70GET: 216106.34GET: 216026.55GET: 215943.56GET: 215879.19GET: 215804.72GET: 215733.38GET: 215661.27GET: 215594.80GET: 215533.64GET: 215494.00GET: 215384.33GET: 215306.30GET: 215341.80GET: 215347.19GET: 215350.52GET: 215374.55GET: 215431.08GET: 215490.14GET: 215538.30GET: 215593.78GET: 215502.52GET: 215449.17GET: 215405.53GET: 215402.97GET: 215387.53GET: 215351.52GET: 215357.73GET: 215293.31GET: 215229.42GET: 215193.78GET: 215153.03GET: 215083.22GET: 215004.50GET: 214952.81GET: 214925.84GET: 214909.28GET: 214899.11GET: 214926.55GET: 214910.88GET: 214925.62GET: 214982.33GET: 215044.97GET: 215092.59GET: 215081.14GET: 215037.16GET: 214989.77GET: 214939.14GET: 214884.58GET: 214920.39GET: 214902.95GET: 214885.64GET: 214870.42GET: 214857.89GET: 214846.12GET: 214836.83GET: 214828.06GET: 214819.36GET: 214811.70GET: 214726.47GET: 214555.72GET: 214376.58GET: 214213.27GET: 214026.95GET: 213940.94GET: 213874.19GET: 213861.39GET: 213852.69GET: 213897.55GET: 213958.11GET: 214010.34GET: 214064.64GET: 214121.16GET: 214151.16GET: 214145.33GET: 214142.72GET: 214153.14GET: 214160.91GET: 214151.05GET: 214116.91GET: 214151.38GET: 214195.64GET: 214244.59GET: 214290.62GET: 214341.56GET: 214384.97GET: 214432.02GET: 214452.66GET: 214434.89GET: 214421.27GET: 214412.44GET: 214419.89GET: 214416.28GET: 214397.00GET: 214375.09GET: 214381.16GET: 214407.14GET: 214444.30GET: 214472.23GET: 214505.61GET: 214502.80GET: 214514.66GET: 214547.30GET: 214581.75GET: 214668.31====== GET ======
  20000088 requests completed in 93.14 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.48% <= 0.3 milliseconds
1.56% <= 0.4 milliseconds
6.63% <= 0.5 milliseconds
52.28% <= 0.6 milliseconds
90.22% <= 0.7 milliseconds
97.60% <= 0.8 milliseconds
98.85% <= 0.9 milliseconds
99.37% <= 1.0 milliseconds
99.50% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
214722.25 requests per second


