2023-11-24 14:56:02
GET: -nanGET: 205824.00GET: 203696.00GET: 204416.00GET: 207088.00GET: 208569.59GET: 208778.67GET: 209069.72GET: 208860.00GET: 211032.89GET: 212928.00GET: 214402.91GET: 215597.33GET: 216780.31GET: 217675.42GET: 218163.20GET: 218668.00GET: 219320.47GET: 219704.89GET: 220267.80GET: 220640.00GET: 221046.86GET: 221777.45GET: 222295.66GET: 222716.00GET: 223142.41GET: 223481.84GET: 223841.19GET: 223838.86GET: 223459.31GET: 223095.47GET: 222870.70GET: 223166.00GET: 223326.06GET: 223494.59GET: 223626.97GET: 223092.44GET: 222754.59GET: 221741.47GET: 219742.36GET: 218094.41GET: 217822.44GET: 217412.58GET: 216625.86GET: 215890.91GET: 215168.72GET: 215277.22GET: 215349.11GET: 215616.67GET: 215689.80GET: 215823.36GET: 216010.67GET: 216164.31GET: 216228.22GET: 216242.38GET: 216230.41GET: 216498.86GET: 216472.70GET: 216735.45GET: 217012.61GET: 216992.00GET: 216912.27GET: 216948.12GET: 217161.66GET: 217338.00GET: 217629.53GET: 217892.36GET: 218121.08GET: 218181.64GET: 218248.34GET: 218343.31GET: 218643.83GET: 219095.11GET: 219573.48GET: 220151.34GET: 220710.41GET: 221217.27GET: 221812.78GET: 222405.33GET: 222938.73GET: 223496.41GET: 224034.77GET: 224508.88GET: 224928.77GET: 225298.28GET: 225756.61GET: 226285.39GET: 226804.97GET: 227302.91GET: 227754.78GET: 228200.53GET: 228636.83GET: 229058.44GET: 229426.92GET: 229829.78GET: 230261.89GET: 230593.67GET: 230965.44GET: 231369.80GET: 231768.56GET: 232148.48GET: 232516.12GET: 232888.47GET: 233126.53GET: 233284.31GET: 233609.45GET: 233912.75GET: 234200.83GET: 234500.14GET: 234752.30GET: 235031.27GET: 235320.80GET: 235577.72GET: 235854.72GET: 236111.44GET: 236338.92GET: 236210.77GET: 236078.77GET: 235948.20GET: 235820.09GET: 235673.59GET: 235544.33GET: 235470.95GET: 235404.23GET: 235337.55GET: 235248.39GET: 235192.12GET: 235052.84GET: 234904.25GET: 234738.36GET: 234573.53GET: 234480.12GET: 234441.22GET: 234530.89GET: 234576.48GET: 234647.00GET: 234557.88GET: 234452.02GET: 234405.97GET: 234396.48GET: 234317.19GET: 234276.25GET: 234285.23GET: 234263.44GET: 234198.17GET: 234188.52GET: 234175.06GET: 234123.70GET: 234110.86GET: 234047.09GET: 234037.70GET: 233933.94GET: 233851.95GET: 233815.17GET: 233858.03GET: 233833.45GET: 233835.66GET: 233863.30GET: 233926.03GET: 233975.09GET: 234035.95GET: 234094.45GET: 234137.44GET: 234188.12GET: 234221.02GET: 234266.91GET: 234287.56GET: 234314.48GET: 234332.14GET: 234299.78GET: 234256.14GET: 234271.58GET: 234293.91GET: 234278.61GET: 234239.22GET: 234208.31GET: 234172.69GET: 234114.84GET: 233977.31GET: 233880.28GET: 233783.08GET: 233707.98GET: 233620.89GET: 233529.16GET: 233447.28GET: 233358.50GET: 233348.11GET: 233407.62GET: 233478.44GET: 233538.52GET: 233590.88GET: 233643.19GET: 233688.64GET: 233896.42GET: 234010.36GET: 234093.42GET: 234095.64GET: 234092.80GET: 234081.91GET: 234068.06GET: 234085.72GET: 234119.92GET: 234188.31GET: 234335.33GET: 234513.36GET: 234688.42GET: 234849.19GET: 234991.09GET: 235175.33GET: 235347.08GET: 235523.75GET: 235621.09GET: 235666.20GET: 235667.31GET: 235679.48GET: 235707.92GET: 235704.97GET: 235683.17GET: 235718.09GET: 235754.31GET: 235788.44GET: 235813.44GET: 235826.67GET: 235819.98GET: 235824.36GET: 235818.89GET: 235814.59GET: 235797.08GET: 235792.78GET: 235781.94GET: 235743.11GET: 235665.67GET: 235638.02GET: 235643.95GET: 235648.77GET: 235647.12GET: 235635.61GET: 235635.78GET: 235615.67GET: 235581.53GET: 235562.20GET: 235522.59GET: 235470.48GET: 235432.50GET: 235386.44GET: 235348.19GET: 235264.20GET: 235167.83GET: 235041.38GET: 235002.17GET: 234939.86GET: 234903.55GET: 234863.06GET: 234830.88GET: 234792.78GET: 234749.83GET: 234705.33GET: 234690.95GET: 234708.30GET: 234725.64GET: 234714.91GET: 234703.66GET: 234675.98GET: 234653.16GET: 234639.11GET: 234616.47GET: 234584.14GET: 234553.02GET: 234537.16GET: 234516.91GET: 234487.91GET: 234457.94GET: 234419.73GET: 234382.62GET: 234352.91GET: 234293.73GET: 234238.34GET: 234214.56GET: 234157.55GET: 234088.45GET: 233993.92GET: 233894.92GET: 233805.14GET: 233739.62GET: 233722.00GET: 233708.11GET: 233700.34GET: 233678.70GET: 233664.09GET: 233643.39GET: 233623.38GET: 233602.06GET: 233589.89GET: 233576.17GET: 233573.31GET: 233550.41GET: 233534.25GET: 233514.44GET: 233494.11GET: 233460.86GET: 233430.38GET: 233403.84GET: 233388.80GET: 233368.91GET: 233348.30GET: 233314.61GET: 233255.94GET: 233232.97GET: 233255.05GET: 233272.94GET: 233295.36GET: 233328.34GET: 233365.83GET: 233396.02GET: 233413.89GET: 233439.38GET: 233468.34GET: 233488.53GET: 233502.78GET: 233538.89GET: 233575.19GET: 233597.69GET: 233614.00GET: 233631.98GET: 233649.36GET: 233662.20GET: 233670.66GET: 233682.28GET: 233693.55GET: 233691.50GET: 233699.28GET: 233716.47GET: 233736.47GET: 233754.80GET: 233769.66GET: 233779.38GET: 233800.73GET: 233817.14GET: 233803.62GET: 233678.89GET: 233663.14GET: 233679.56GET: 233697.39====== GET ======
  20000016 requests completed in 85.58 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
18.64% <= 0.5 milliseconds
83.19% <= 0.6 milliseconds
98.16% <= 0.7 milliseconds
99.15% <= 0.8 milliseconds
99.37% <= 0.9 milliseconds
99.54% <= 1.0 milliseconds
99.67% <= 1.1 milliseconds
99.74% <= 1.2 milliseconds
99.80% <= 1.3 milliseconds
99.86% <= 1.4 milliseconds
99.91% <= 1.5 milliseconds
99.94% <= 1.6 milliseconds
99.96% <= 1.7 milliseconds
99.97% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.98% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
233705.11 requests per second


