2023-11-24 14:50:06
SET: 0.00SET: 416191.25SET: 327776.47SET: 289917.44SET: 258629.36SET: 240978.41SET: 230528.97SET: 222816.67SET: 217019.50SET: 212193.70SET: 211704.12SET: 210503.83SET: 208967.69SET: 207461.09SET: 204590.69SET: 202087.98SET: 199918.03SET: 198614.92SET: 195983.12SET: 193670.39SET: 191484.91SET: 189912.78SET: 190868.58SET: 192841.59SET: 195240.80SET: 196769.80SET: 196026.45SET: 197064.73SET: 197796.89SET: 198468.62SET: 199945.61SET: 201097.16SET: 202299.70SET: 203444.91SET: 204022.11SET: 204558.09SET: 204976.33SET: 205280.28SET: 204437.42SET: 203445.80SET: 203592.44SET: 203787.33SET: 204152.73SET: 204381.36SET: 204153.06SET: 204288.33SET: 204134.59SET: 203784.52SET: 203480.38SET: 203108.97SET: 202227.66SET: 201256.67SET: 200289.81SET: 200068.81SET: 200847.34SET: 201357.86SET: 201898.14SET: 202448.67SET: 202840.08SET: 203129.81SET: 203416.83SET: 203638.31SET: 203880.00SET: 204093.19SET: 204287.73SET: 204479.23SET: 204643.12SET: 205006.52SET: 205334.75SET: 205647.45SET: 205087.72SET: 204499.58SET: 203973.12SET: 203355.88SET: 203091.73SET: 203058.19SET: 202695.86SET: 202232.41SET: 201774.28SET: 201318.42SET: 200897.95SET: 200495.39SET: 199829.48SET: 199086.31SET: 198370.75SET: 198183.62SET: 198337.20SET: 198457.83SET: 198537.53SET: 198660.02SET: 198744.95SET: 198835.75SET: 198893.97SET: 199249.23SET: 199687.84SET: 200124.30SET: 200559.31SET: 200948.75SET: 201530.39SET: 202110.62SET: 202682.14SET: 203223.64SET: 203789.03SET: 204311.45SET: 204830.89SET: 205316.98SET: 205733.22SET: 206204.48SET: 206660.20SET: 207116.36SET: 207547.95SET: 208021.05SET: 208536.84SET: 209019.16SET: 209474.77SET: 209936.36SET: 210314.12SET: 210777.89SET: 211209.11SET: 211629.86SET: 212018.53SET: 212402.11SET: 212767.06SET: 213127.12SET: 213438.02SET: 213694.28SET: 213911.44SET: 214125.42SET: 214355.06SET: 214583.86SET: 214787.73SET: 214770.61SET: 214767.08SET: 214764.55SET: 214873.34SET: 215018.70SET: 215173.44SET: 215377.55SET: 215591.20SET: 215757.59SET: 215960.23SET: 216217.88SET: 216375.42SET: 216665.72SET: 216957.09SET: 217247.31SET: 217464.73SET: 217650.47SET: 217824.39SET: 217882.16SET: 217982.25SET: 218104.11SET: 218206.47SET: 218307.50SET: 218390.80SET: 218508.33SET: 218630.30SET: 218741.33SET: 218837.41SET: 218914.75SET: 218989.73SET: 219095.58SET: 219226.00SET: 219334.98SET: 219460.22SET: 219587.59SET: 219609.17SET: 219596.38SET: 219590.39SET: 219595.47SET: 219604.44SET: 219680.11SET: 219829.88SET: 219966.06SET: 220097.56SET: 220233.23SET: 220375.36SET: 220507.02SET: 220635.22SET: 220773.44SET: 220904.25SET: 221005.16SET: 221096.50SET: 221183.36SET: 221148.77SET: 220726.05SET: 220308.22SET: 219896.73SET: 219506.98SET: 219175.39SET: 218812.23SET: 218427.94SET: 217988.80SET: 217608.75SET: 217282.61SET: 217024.64SET: 216770.44SET: 216481.61SET: 216449.94SET: 216414.22SET: 216331.20SET: 216273.67SET: 216209.73SET: 216142.03SET: 216122.98SET: 216158.44SET: 216194.80SET: 216245.80SET: 216274.45SET: 216297.34SET: 216290.12SET: 216259.33SET: 216267.62SET: 216278.38SET: 216333.16SET: 216360.62SET: 216399.11SET: 216426.02SET: 216412.47SET: 216402.55SET: 216384.72SET: 216375.45SET: 216343.34SET: 216300.19SET: 216248.56SET: 216261.97SET: 216240.70SET: 216298.28SET: 216285.61SET: 216268.86SET: 216233.73SET: 216190.34SET: 216158.89SET: 216174.28SET: 216169.44SET: 216112.20SET: 216048.14SET: 216095.59SET: 216195.62SET: 216300.31SET: 216388.80SET: 216345.62SET: 216360.98SET: 216346.98SET: 216337.17SET: 216329.66SET: 216307.38SET: 216264.81SET: 216232.39SET: 216232.36SET: 216225.80SET: 216172.75SET: 216131.56SET: 216067.67SET: 216030.61SET: 215970.52SET: 215943.50SET: 215920.06SET: 215876.72SET: 215834.81SET: 215859.45SET: 215877.89SET: 215841.47SET: 215805.08SET: 215810.67SET: 215779.75SET: 215715.73SET: 215659.16SET: 215617.67SET: 215603.28SET: 215607.95SET: 215642.34SET: 215664.59SET: 215684.58SET: 215706.17SET: 215739.34SET: 215767.89SET: 215785.02SET: 215853.47SET: 215907.91SET: 215951.09SET: 216006.83SET: 216042.89SET: 216087.86SET: 216121.58SET: 216148.09SET: 216139.75SET: 216093.09SET: 216051.22SET: 216024.25SET: 216026.38SET: 216029.80SET: 216035.17SET: 216044.12SET: 216084.36SET: 216126.92SET: 216135.89SET: 216123.16SET: 216090.20SET: 216030.72SET: 216037.77SET: 216054.97SET: 216053.61SET: 216033.16SET: 216043.27SET: 216046.91SET: 216056.27SET: 216062.33SET: 216069.92SET: 216099.73SET: 216137.08SET: 216125.12SET: 216147.39SET: 216189.03SET: 216229.81SET: 216223.19SET: 216201.52SET: 216235.41SET: 216269.58SET: 216257.00SET: 216241.91SET: 216225.50SET: 216262.27SET: 216300.67SET: 216349.23SET: 216406.16SET: 216492.66SET: 216554.27SET: 216650.14SET: 216742.70SET: 216847.80SET: 216918.12SET: 217009.83SET: 217113.06SET: 217206.59SET: 217277.89SET: 217308.66SET: 217392.98SET: 217458.45SET: 217551.09SET: 217642.62SET: 217720.66SET: 217788.14SET: 217845.72SET: 217907.23SET: 217970.06SET: 218025.50SET: 218027.50SET: 218030.59SET: 218033.41SET: 218036.45SET: 218031.30SET: 218025.61SET: 218018.42SET: 218016.88SET: 218017.42SET: 218087.44SET: 218150.61SET: 218159.53SET: 218155.78SET: 218150.33SET: 218149.52SET: 218146.77SET: 218179.55SET: 218203.45SET: 218222.92SET: 218265.45====== SET ======
  20000080 requests completed in 91.62 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.16% <= 0.3 milliseconds
0.51% <= 0.4 milliseconds
10.59% <= 0.5 milliseconds
65.11% <= 0.6 milliseconds
89.30% <= 0.7 milliseconds
94.64% <= 0.8 milliseconds
97.85% <= 0.9 milliseconds
99.09% <= 1.0 milliseconds
99.28% <= 1.1 milliseconds
99.37% <= 1.2 milliseconds
99.47% <= 1.3 milliseconds
99.56% <= 1.4 milliseconds
99.62% <= 1.5 milliseconds
99.66% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
218289.05 requests per second


