2023-11-24 14:52:02
GET: -nanGET: 296224.00GET: 282784.00GET: 273152.00GET: 267160.00GET: 261145.59GET: 250160.00GET: 246953.14GET: 246572.00GET: 245809.78GET: 243811.20GET: 242251.64GET: 241290.67GET: 240438.16GET: 239097.14GET: 236932.27GET: 229036.00GET: 225319.53GET: 224440.89GET: 224698.95GET: 225108.80GET: 225319.62GET: 225506.91GET: 225789.22GET: 225941.33GET: 226105.59GET: 226433.23GET: 225938.97GET: 224985.14GET: 224041.94GET: 223220.27GET: 222384.52GET: 221632.00GET: 221006.55GET: 220431.06GET: 219846.41GET: 219282.67GET: 218701.84GET: 218389.05GET: 218722.47GET: 218901.59GET: 219008.78GET: 219190.86GET: 219357.02GET: 219597.81GET: 219771.73GET: 219911.66GET: 220025.88GET: 220182.67GET: 220319.34GET: 220451.84GET: 220532.70GET: 220561.84GET: 220650.27GET: 220697.48GET: 220595.20GET: 220255.42GET: 220040.98GET: 219926.06GET: 219626.31GET: 219498.67GET: 219426.62GET: 219305.30GET: 219223.88GET: 219073.00GET: 218990.77GET: 218976.97GET: 218857.55GET: 218650.83GET: 218448.70GET: 218223.55GET: 218039.44GET: 217951.11GET: 217896.77GET: 217803.67GET: 217704.11GET: 217567.16GET: 217412.58GET: 217287.80GET: 217244.36GET: 217212.00GET: 217162.27GET: 217086.44GET: 217012.81GET: 216936.00GET: 216856.47GET: 216747.91GET: 216603.22GET: 216448.00GET: 216300.58GET: 216162.14GET: 216062.23GET: 215963.48GET: 215905.72GET: 215868.59GET: 215796.55GET: 215701.00GET: 215631.83GET: 215550.38GET: 215504.16GET: 215479.05GET: 215461.39GET: 215400.16GET: 215248.47GET: 215088.00GET: 214983.02GET: 214882.42GET: 214770.84GET: 214686.81GET: 214578.50GET: 214559.42GET: 214522.23GET: 214435.42GET: 214286.72GET: 214095.72GET: 213925.84GET: 213761.11GET: 213576.75GET: 213036.03GET: 212245.91GET: 211637.22GET: 210922.22GET: 210236.52GET: 209803.66GET: 209617.50GET: 209633.75GET: 209638.05GET: 209585.59GET: 209522.20GET: 209531.73GET: 209541.38GET: 209545.48GET: 209562.14GET: 209586.48GET: 209648.44GET: 209721.08GET: 209796.66GET: 209937.00GET: 210045.39GET: 210183.08GET: 210354.45GET: 210514.31GET: 210655.03GET: 210813.02GET: 210950.59GET: 210940.17GET: 210954.88GET: 210971.78GET: 211035.59GET: 210968.62GET: 210601.53GET: 210189.72GET: 210098.69GET: 210109.23GET: 210139.38GET: 210203.41GET: 210280.77GET: 210377.31GET: 210492.09GET: 210634.61GET: 210776.53GET: 210903.19GET: 211028.28GET: 211175.50GET: 211309.70GET: 211415.89GET: 211122.94GET: 210566.39GET: 210053.44GET: 209538.77GET: 209050.31GET: 208691.81GET: 208479.05GET: 208336.45GET: 208292.77GET: 208329.31GET: 208395.81GET: 208397.73GET: 208417.61GET: 208477.84GET: 208471.62GET: 208445.33GET: 208444.64GET: 208555.00GET: 208662.77GET: 208770.22GET: 208892.02GET: 209007.19GET: 209141.41GET: 209325.33GET: 209462.34GET: 209528.73GET: 209626.77GET: 209712.34GET: 209782.20GET: 209846.08GET: 209923.52GET: 210007.80GET: 210064.08GET: 210090.05GET: 210133.84GET: 210173.53GET: 210226.45GET: 210233.77GET: 210252.31GET: 210295.64GET: 210297.70GET: 210300.98GET: 210307.92GET: 210322.59GET: 210320.22GET: 210313.02GET: 210321.28GET: 210323.14GET: 210292.41GET: 210294.39GET: 210274.14GET: 210215.59GET: 210175.92GET: 210126.98GET: 210086.77GET: 210087.61GET: 210074.16GET: 210025.69GET: 209948.80GET: 209893.06GET: 209915.12GET: 209977.59GET: 210036.00GET: 210099.91GET: 210133.77GET: 210238.23GET: 210256.03GET: 210258.16GET: 210267.11GET: 210256.64GET: 210272.84GET: 210285.94GET: 210301.20GET: 210343.78GET: 210384.16GET: 210407.86GET: 210508.17GET: 210597.67GET: 210689.19GET: 210778.12GET: 210877.39GET: 210953.19GET: 211044.38GET: 211103.86GET: 211091.06GET: 211070.72GET: 211093.58GET: 211073.89GET: 211036.97GET: 211032.08GET: 211044.23GET: 211051.81GET: 211040.36GET: 210996.00GET: 210933.91GET: 210886.50GET: 210879.88GET: 210882.06GET: 210929.45GET: 210937.83GET: 210993.67GET: 211018.17GET: 211041.19GET: 211058.19GET: 211074.00GET: 211097.25GET: 211131.39GET: 211151.81GET: 211172.77GET: 211189.97GET: 211175.41GET: 211179.77GET: 211195.27GET: 211212.59GET: 211222.16GET: 211224.34GET: 211231.30GET: 211213.89GET: 211208.66GET: 211222.66GET: 211248.88GET: 211271.11GET: 211306.98GET: 211339.83GET: 211374.88GET: 211418.47GET: 211467.70GET: 211493.55GET: 211424.30GET: 211224.61GET: 211047.45GET: 211022.97GET: 210995.22GET: 210969.78GET: 210940.16GET: 210900.62GET: 210865.59GET: 210824.77GET: 210792.31GET: 210747.48GET: 210716.45GET: 210681.02GET: 210649.67GET: 210596.45GET: 210574.05GET: 210575.23GET: 210562.27GET: 210556.44GET: 210524.75GET: 210410.58GET: 210362.34GET: 210360.75GET: 210358.95GET: 210398.91GET: 210443.72GET: 210497.41GET: 210554.94GET: 210614.00GET: 210671.41GET: 210727.09GET: 210731.30GET: 210659.14GET: 210553.28GET: 210376.97GET: 210201.42GET: 210037.58GET: 209883.31GET: 209720.34GET: 209555.39GET: 209393.25GET: 209228.44GET: 209120.91GET: 209075.75GET: 209007.25GET: 208962.59GET: 208921.11GET: 208953.69GET: 209046.25GET: 209119.11GET: 209177.55GET: 209229.45GET: 209251.36GET: 209282.34GET: 209294.06GET: 209295.67GET: 209287.70GET: 209275.95GET: 209270.70GET: 209257.98GET: 209279.67GET: 209307.36GET: 209314.91GET: 209160.80GET: 208924.84GET: 208708.33GET: 208500.28GET: 208300.98GET: 208097.50GET: 207946.83GET: 207814.33GET: 207683.61GET: 207557.52GET: 207434.30GET: 207277.05GET: 207087.88GET: 206926.97GET: 206847.02GET: 206833.12GET: 206768.48GET: 206709.22GET: 206733.94GET: 206875.30GET: 207094.39GET: 207401.58GET: 207899.47GET: 208553.30GET: 209314.12====== GET ======
  20000024 requests completed in 95.53 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.80% <= 0.3 milliseconds
1.98% <= 0.4 milliseconds
7.84% <= 0.5 milliseconds
48.58% <= 0.6 milliseconds
84.88% <= 0.7 milliseconds
93.67% <= 0.8 milliseconds
96.25% <= 0.9 milliseconds
97.94% <= 1.0 milliseconds
99.14% <= 1.1 milliseconds
99.56% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
209369.52 requests per second


