2023-11-24 14:58:13
SET: -nanSET: 627040.00SET: 460816.00SET: 370026.66SET: 321368.00SET: 291161.59SET: 271136.00SET: 258304.00SET: 246376.00SET: 235687.11SET: 230707.20SET: 229719.27SET: 228176.00SET: 227175.39SET: 227590.86SET: 227283.20SET: 226548.00SET: 225938.83SET: 224675.56SET: 223809.69SET: 222446.41SET: 221628.95SET: 221403.64SET: 216276.88SET: 215781.33SET: 215590.41SET: 215351.39SET: 215517.62SET: 215686.86SET: 215923.86SET: 215914.67SET: 215532.39SET: 215119.00SET: 214671.52SET: 214438.59SET: 214202.52SET: 213776.00SET: 213526.48SET: 213295.16SET: 213048.61SET: 212708.80SET: 212556.48SET: 212393.14SET: 212401.11SET: 212424.73SET: 212332.09SET: 212381.91SET: 212234.22SET: 211893.33SET: 211588.58SET: 211334.41SET: 211097.09SET: 211025.84SET: 210953.66SET: 210845.62SET: 210678.69SET: 210521.72SET: 210190.59SET: 210045.80SET: 209930.31SET: 209848.00SET: 209686.03SET: 209598.45SET: 209422.22SET: 209209.00SET: 209043.20SET: 208977.94SET: 209032.59SET: 209090.36SET: 209272.11SET: 209460.11SET: 209531.94SET: 209549.33SET: 209587.28SET: 209643.25SET: 209903.78SET: 210340.62====== SET ======
  4000080 requests completed in 19.01 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.69% <= 0.3 milliseconds
4.32% <= 0.4 milliseconds
5.59% <= 0.5 milliseconds
32.94% <= 0.6 milliseconds
87.24% <= 0.7 milliseconds
94.23% <= 0.8 milliseconds
96.26% <= 0.9 milliseconds
97.28% <= 1.0 milliseconds
97.79% <= 1.1 milliseconds
98.21% <= 1.2 milliseconds
98.56% <= 1.3 milliseconds
98.82% <= 1.4 milliseconds
99.03% <= 1.5 milliseconds
99.16% <= 1.6 milliseconds
99.26% <= 1.7 milliseconds
99.35% <= 1.8 milliseconds
99.40% <= 1.9 milliseconds
99.44% <= 2 milliseconds
99.77% <= 3 milliseconds
99.88% <= 4 milliseconds
99.92% <= 5 milliseconds
99.94% <= 6 milliseconds
99.95% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
210386.58 requests per second


