2023-11-24 14:56:02
GET: -nanGET: 237280.00GET: 239184.00GET: 239264.00GET: 239688.00GET: 239353.59GET: 238650.67GET: 236525.72GET: 232904.00GET: 227676.44GET: 223104.00GET: 218928.39GET: 215861.39GET: 212547.53GET: 208459.30GET: 205410.83GET: 203027.25GET: 201605.27GET: 201512.56GET: 202234.48GET: 203220.16GET: 204291.75GET: 205395.39GET: 206436.45GET: 207394.77GET: 208298.19GET: 209119.83GET: 209635.31GET: 210036.28GET: 210512.20GET: 210929.75GET: 211514.39GET: 211965.50GET: 212412.55GET: 212731.67GET: 212819.55GET: 212403.95GET: 212086.03GET: 212194.08GET: 212143.97GET: 212205.97GET: 212545.89GET: 212996.84GET: 213583.09GET: 214152.16GET: 214621.27GET: 215177.11GET: 215634.41GET: 216041.33GET: 216441.42GET: 216818.48GET: 216924.16GET: 216818.39GET: 216488.41GET: 216439.08GET: 216588.17GET: 216791.94GET: 216938.59GET: 217123.78GET: 217276.11GET: 217379.64GET: 217490.78GET: 217539.52GET: 217642.56GET: 217791.39GET: 217944.50GET: 218127.39GET: 218138.14GET: 218156.59GET: 218275.12GET: 218382.05GET: 218444.03GET: 218573.64GET: 218718.11GET: 218846.12GET: 218981.39GET: 219214.16GET: 219472.45GET: 219720.44GET: 219941.88GET: 220165.39GET: 220323.75GET: 220437.64GET: 220385.72GET: 220481.70GET: 220516.69GET: 220587.33GET: 220696.06GET: 220864.88GET: 221065.48GET: 221209.73GET: 221365.58GET: 221482.89GET: 221674.77GET: 221844.86GET: 222031.25GET: 222233.08GET: 222378.30GET: 222481.70GET: 222507.38GET: 222496.06GET: 222542.31GET: 222560.69GET: 222593.30GET: 222620.98GET: 222599.38GET: 222586.92GET: 222569.33GET: 222566.28GET: 222508.09GET: 222482.09GET: 222479.34GET: 222385.78GET: 222358.44GET: 222353.47GET: 222364.72GET: 222356.20GET: 222331.95GET: 222340.41GET: 222286.31GET: 222213.66GET: 222168.66GET: 222226.42GET: 222274.92GET: 222302.25GET: 222365.75GET: 222444.75GET: 222470.09GET: 222536.05GET: 222588.33GET: 222666.62GET: 222689.27GET: 222679.56GET: 222650.52GET: 222606.84GET: 222549.38GET: 222499.81GET: 222450.27GET: 222423.94GET: 222357.23GET: 222383.59GET: 221976.58GET: 221930.88GET: 222012.48GET: 222104.72GET: 222065.94GET: 222045.86GET: 222006.48GET: 221932.39GET: 221852.41GET: 221774.56GET: 221786.12GET: 221867.00GET: 221936.84GET: 221975.59GET: 221991.33GET: 222040.52GET: 222073.98GET: 222113.92GET: 222156.98GET: 222198.30GET: 222277.27GET: 222342.22GET: 222291.53GET: 222243.80GET: 222203.25GET: 222180.72GET: 222152.53GET: 222147.52GET: 222132.36GET: 222115.30GET: 222098.25GET: 222047.17GET: 222022.02GET: 221994.95GET: 221978.42GET: 221953.38GET: 221970.00GET: 222020.77GET: 222081.70GET: 222136.62GET: 222170.61GET: 222226.38GET: 222295.16GET: 222342.86GET: 222407.34GET: 222462.86GET: 222517.62GET: 222576.41GET: 222627.62GET: 222661.11GET: 222701.62GET: 222698.22GET: 222666.50GET: 222711.31GET: 222740.23GET: 222773.28GET: 222813.61GET: 222843.84GET: 222908.67GET: 222964.36GET: 222942.30GET: 222964.33GET: 223003.47GET: 223047.89GET: 223077.34GET: 223087.73GET: 223118.75GET: 223165.91GET: 223220.42GET: 223251.70GET: 223301.05GET: 223350.69GET: 223391.30GET: 223423.89GET: 223447.11GET: 223474.84GET: 223505.28GET: 223531.48GET: 223555.09GET: 223560.91GET: 223579.83GET: 223590.52GET: 223599.66GET: 223581.31GET: 223577.06GET: 223569.16GET: 223571.06GET: 223580.80GET: 223595.20GET: 223604.61GET: 223619.91GET: 223636.58GET: 223633.19GET: 223635.16GET: 223577.89GET: 223547.95GET: 223535.02GET: 223545.97GET: 223558.31GET: 223567.48GET: 223558.53GET: 223559.56GET: 223567.83GET: 223579.03GET: 223590.03GET: 223606.53GET: 223622.50GET: 223621.05GET: 223621.67GET: 223603.34GET: 223596.00GET: 223598.11GET: 223591.98GET: 223604.17GET: 223623.67GET: 223625.28GET: 223577.06GET: 223517.81GET: 223466.06GET: 223431.56GET: 223392.55GET: 223353.09GET: 223346.92GET: 223357.27GET: 223382.28GET: 223395.19GET: 223331.66GET: 223292.72GET: 223251.34GET: 223208.72GET: 223218.38GET: 223234.66GET: 223246.83GET: 223263.95GET: 223263.83GET: 223259.89GET: 223252.52GET: 223222.97GET: 223168.53GET: 223120.30GET: 223058.53GET: 223001.72GET: 222968.73GET: 222932.70GET: 222894.58GET: 222853.34GET: 222807.28GET: 222762.31GET: 222716.89GET: 222664.38GET: 222628.94GET: 222598.56GET: 222589.59GET: 222586.23GET: 222595.14GET: 222616.86GET: 222624.31GET: 222609.61GET: 222606.98GET: 222603.19GET: 222595.08GET: 222595.39GET: 222613.33GET: 222615.47GET: 222620.53GET: 222635.81GET: 222631.92GET: 222576.20GET: 222505.02GET: 222433.97GET: 222361.22GET: 222290.38GET: 222229.89GET: 222169.91GET: 222117.41GET: 222082.25GET: 222088.11GET: 222070.97GET: 222056.36GET: 222056.23GET: 222045.34GET: 222038.69GET: 222040.89GET: 222061.66GET: 222091.34GET: 222111.34GET: 222136.00GET: 222159.53GET: 222166.78GET: 222196.67GET: 222210.44GET: 222239.44GET: 222264.61GET: 222277.28GET: 222284.72GET: 222258.30GET: 222235.75GET: 222223.92GET: 222218.69GET: 222219.03GET: 222172.64GET: 222129.52GET: 222116.59GET: 222125.80GET: 222181.41GET: 222220.59GET: 222298.20GET: 222372.80GET: 222444.66GET: 222458.33GET: 222478.05GET: 222535.19GET: 222596.25GET: 222675.61GET: 222760.38GET: 222833.42GET: 222900.95GET: 222963.47====== GET ======
  20000096 requests completed in 89.68 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
1.87% <= 0.5 milliseconds
72.35% <= 0.6 milliseconds
97.66% <= 0.7 milliseconds
98.94% <= 0.8 milliseconds
99.34% <= 0.9 milliseconds
99.43% <= 1.0 milliseconds
99.54% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.92% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
223003.81 requests per second


