2023-11-24 14:50:06
SET: -nanSET: 327968.00SET: 256160.00SET: 227594.67SET: 205576.00SET: 195008.00SET: 187109.33SET: 181408.00SET: 177052.00SET: 173297.78SET: 170233.59SET: 168078.55SET: 166386.67SET: 165811.69SET: 166226.28SET: 166397.86SET: 166282.00SET: 166592.00SET: 167312.00SET: 167594.11SET: 166814.41SET: 165819.42SET: 166145.45SET: 165254.95SET: 163510.67SET: 162119.69SET: 160440.61SET: 159099.27SET: 158441.14SET: 157689.38SET: 156903.47SET: 156197.16SET: 155538.00SET: 155256.25SET: 154974.70SET: 154361.33SET: 154184.64SET: 153738.88SET: 152695.44SET: 153299.42SET: 155764.05SET: 158308.23SET: 160724.44SET: 162730.66SET: 164570.08SET: 165225.73SET: 164590.52SET: 163708.64SET: 162881.52SET: 162058.11SET: 163333.88SET: 164612.92SET: 165688.97SET: 166764.27SET: 167742.27SET: 168675.97SET: 169476.94SET: 170255.41SET: 171039.58SET: 171733.73SET: 172478.88SET: 173185.42SET: 173936.27SET: 174779.58SET: 175842.52SET: 176867.83SET: 177561.02SET: 178216.80SET: 178787.42SET: 179360.06SET: 180013.70SET: 180521.84SET: 181031.44SET: 181534.08SET: 182099.66SET: 182913.39SET: 183724.23SET: 183651.77SET: 183532.77SET: 183423.64SET: 183792.41SET: 184062.02SET: 184229.05SET: 184447.56SET: 184716.88SET: 185013.73SET: 185352.42SET: 185675.98SET: 185999.08SET: 186314.22SET: 186708.73SET: 187090.36SET: 187451.52SET: 187747.80SET: 188009.53SET: 188255.97SET: 188477.28SET: 188697.02SET: 188924.33SET: 189171.61SET: 189428.67SET: 189668.30SET: 190032.47SET: 190347.62SET: 190634.25SET: 190885.88SET: 191157.48SET: 191448.27SET: 191729.50SET: 191992.66SET: 192233.88SET: 192501.58SET: 192858.50SET: 193150.22SET: 193003.44SET: 193095.98SET: 193360.17SET: 193645.28SET: 194122.97SET: 194639.69SET: 195118.45SET: 195585.34SET: 196074.75SET: 196518.98SET: 196950.39SET: 197362.59SET: 197779.69SET: 198154.19SET: 198515.34SET: 198700.48SET: 198978.53SET: 199102.84SET: 199248.78SET: 199447.38SET: 199675.48SET: 199872.25SET: 200080.94SET: 200279.58SET: 200448.22SET: 200589.31SET: 200702.81SET: 200862.80SET: 201031.14SET: 201175.62SET: 201325.91SET: 201441.44SET: 201555.61SET: 201697.61SET: 201950.77SET: 202358.16SET: 202926.50SET: 203336.22SET: 203850.86SET: 204324.27SET: 204600.38SET: 204898.11SET: 205293.55SET: 205592.66SET: 205895.66SET: 206348.81SET: 206846.69SET: 207324.28SET: 207629.47SET: 207942.89SET: 208235.88SET: 208365.53SET: 208008.86SET: 207914.16SET: 207903.23SET: 207855.72SET: 207888.56SET: 207946.48SET: 208026.22SET: 208058.44SET: 208128.34SET: 208167.84SET: 208176.70SET: 208178.42SET: 208177.23SET: 208162.84SET: 208101.50SET: 208109.77SET: 208130.44SET: 208149.31SET: 208168.67SET: 208171.39SET: 208199.55SET: 208273.08SET: 208301.41SET: 208374.98SET: 208433.64SET: 208522.67SET: 208620.94SET: 208733.78SET: 208845.45SET: 208957.28SET: 209036.31SET: 209173.02SET: 209379.92SET: 209597.45SET: 209803.20SET: 210000.88SET: 210223.81SET: 210447.09SET: 210638.22SET: 210829.83SET: 211040.53SET: 211072.84SET: 211231.59SET: 211402.75SET: 211527.03SET: 211670.16SET: 211795.17SET: 211933.59SET: 212053.38SET: 212182.91SET: 212288.86SET: 212421.86SET: 212547.47SET: 212670.92SET: 212792.08SET: 212706.55SET: 212577.69SET: 212461.16SET: 212342.25SET: 212226.39SET: 212193.39SET: 212199.17SET: 212179.77SET: 212038.00SET: 211705.06SET: 211331.78SET: 210979.92SET: 210639.47SET: 210362.09SET: 210409.77SET: 210421.12SET: 210532.02SET: 210527.95SET: 210553.39SET: 210568.89SET: 210593.02SET: 210613.11SET: 210635.94SET: 210673.39SET: 210600.31SET: 210264.69SET: 210188.67SET: 210175.72SET: 210164.42SET: 210173.30SET: 210164.25SET: 210168.62SET: 210193.44SET: 210183.03SET: 210141.86SET: 210047.12SET: 209954.50SET: 209916.42SET: 209871.33SET: 209887.64SET: 209894.64SET: 209851.86SET: 209726.92SET: 209598.58SET: 209433.77SET: 209399.14SET: 209381.20SET: 209388.58SET: 209398.88SET: 209420.95SET: 209459.41SET: 209479.80SET: 209495.83SET: 209510.81SET: 209521.38SET: 209541.36SET: 209463.14SET: 209138.59SET: 208895.50SET: 208719.97SET: 208631.55SET: 208547.27SET: 208525.66SET: 208321.23SET: 208096.45SET: 207885.22SET: 207692.28SET: 207492.14SET: 207344.77SET: 207256.77SET: 207179.81SET: 207106.03SET: 207203.44SET: 207340.34SET: 207462.22SET: 207579.27SET: 207674.20SET: 207777.41SET: 207850.28SET: 207933.12SET: 207943.77SET: 207970.44SET: 208002.02SET: 208022.42SET: 208044.91SET: 208057.00SET: 208075.36SET: 208093.50SET: 208122.83SET: 208159.17SET: 208173.89SET: 208178.97SET: 208198.23SET: 208205.25SET: 208229.98SET: 208257.61SET: 208295.77SET: 208310.12SET: 208346.97SET: 208371.39SET: 208397.05SET: 208410.22SET: 208441.94SET: 208476.42SET: 208337.12SET: 208027.78SET: 207737.36SET: 207469.98SET: 207206.08SET: 207193.64SET: 207258.92SET: 207246.69SET: 207240.98SET: 207210.30SET: 207191.25SET: 207194.52SET: 207220.17SET: 207237.44SET: 207273.86SET: 207315.89SET: 207318.94SET: 207240.19SET: 207163.94SET: 207092.33SET: 206999.89SET: 206932.67SET: 206949.95SET: 206972.28SET: 207005.20SET: 207016.38SET: 207004.31SET: 207019.05SET: 207047.84SET: 207071.59SET: 207072.05SET: 207076.91SET: 207106.02SET: 207213.27SET: 207291.22SET: 207326.97SET: 207365.00SET: 207398.31SET: 207433.28SET: 207454.27SET: 207463.39SET: 207507.44SET: 207595.44SET: 207673.41SET: 207750.69SET: 207801.70SET: 207852.61SET: 207898.33SET: 207949.73SET: 208048.44SET: 208161.36SET: 208267.23SET: 208403.34SET: 208551.34SET: 208702.20SET: 208815.22SET: 208909.66SET: 209042.31====== SET ======
  20000064 requests completed in 95.63 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
0.24% <= 0.4 milliseconds
9.52% <= 0.5 milliseconds
56.05% <= 0.6 milliseconds
83.83% <= 0.7 milliseconds
89.52% <= 0.8 milliseconds
93.11% <= 0.9 milliseconds
96.17% <= 1.0 milliseconds
98.15% <= 1.1 milliseconds
98.88% <= 1.2 milliseconds
99.17% <= 1.3 milliseconds
99.33% <= 1.4 milliseconds
99.42% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.58% <= 1.8 milliseconds
99.60% <= 1.9 milliseconds
99.63% <= 2 milliseconds
99.84% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
209142.25 requests per second


