2023-11-24 14:50:06
SET: 0.00SET: 258868.55SET: 204518.97SET: 184255.66SET: 170837.16SET: 175341.33SET: 181297.80SET: 185402.62SET: 188617.70SET: 190830.75SET: 191968.02SET: 193049.81SET: 193722.09SET: 194069.52SET: 195427.59SET: 196547.06SET: 197874.53SET: 199448.61SET: 200654.08SET: 200756.05SET: 201127.78SET: 199747.09SET: 195526.64SET: 191831.69SET: 189320.45SET: 186756.69SET: 184422.09SET: 182775.89SET: 184862.73SET: 187107.98SET: 189120.39SET: 190541.61SET: 191851.02SET: 193083.02SET: 194498.52SET: 195840.47SET: 196990.55SET: 198210.78SET: 199355.84SET: 200442.20SET: 201323.06SET: 202103.20SET: 203000.84SET: 203855.27SET: 204524.67SET: 205183.53SET: 205717.06SET: 206327.28SET: 207082.06SET: 207882.45SET: 208588.11SET: 209374.00SET: 210117.38SET: 210806.12SET: 211360.34SET: 212147.47SET: 213109.92SET: 213997.61SET: 214828.22SET: 215656.70SET: 216617.02SET: 217449.34SET: 218022.06SET: 218659.89SET: 219429.86SET: 219768.91SET: 220102.03SET: 220463.91SET: 221023.58SET: 221199.78SET: 221302.86SET: 221157.89SET: 221085.38SET: 221127.48SET: 221215.16SET: 221325.22SET: 221405.88SET: 221497.73SET: 221557.30SET: 221495.06SET: 221370.39SET: 221235.77SET: 221073.98SET: 220975.47SET: 220825.59SET: 220140.22SET: 219336.47SET: 218414.38SET: 217682.31SET: 216984.31SET: 216629.61SET: 216535.14SET: 216439.59SET: 216269.38SET: 216139.55SET: 216058.27SET: 216046.98SET: 216069.59SET: 216085.53SET: 216120.22SET: 216223.66SET: 216378.25SET: 216371.09SET: 216376.50SET: 216238.12SET: 216145.05SET: 216183.22SET: 216121.70SET: 216077.33SET: 216101.27SET: 216068.06SET: 215948.11SET: 215754.59SET: 215728.73SET: 215728.03SET: 215899.56SET: 216110.33SET: 216373.84SET: 216692.27SET: 217001.84SET: 217295.06SET: 217500.14SET: 217608.50SET: 217740.06SET: 217551.84SET: 217565.55SET: 217558.45SET: 217575.16SET: 217608.61SET: 217641.03SET: 217721.70SET: 217793.06SET: 217864.81SET: 217448.06SET: 216949.89SET: 216867.48SET: 216836.64SET: 216805.78SET: 216793.45SET: 216749.30SET: 216671.27SET: 216617.48SET: 216574.39SET: 216462.06SET: 216373.31SET: 216304.31SET: 216241.97SET: 216257.30SET: 216226.38SET: 216215.19SET: 216141.44SET: 216082.02SET: 216055.38SET: 216037.66SET: 216041.56SET: 216073.09SET: 216072.62SET: 216070.94SET: 216087.09SET: 216086.34SET: 216086.41SET: 216077.12SET: 216070.72SET: 216047.91SET: 216067.72SET: 216109.77SET: 216214.55SET: 216184.91SET: 216202.84SET: 216201.47SET: 216219.86SET: 216263.84SET: 216300.45SET: 216312.41SET: 216349.78SET: 216367.89SET: 216393.80SET: 216450.69SET: 216466.50SET: 216480.88SET: 216484.59SET: 216573.67SET: 216764.44SET: 216920.78SET: 217055.25SET: 217192.75SET: 217319.33SET: 217419.38SET: 217476.17SET: 217520.84SET: 217537.42SET: 217543.45SET: 217522.91SET: 217563.44SET: 217664.56SET: 217774.17SET: 217845.94SET: 217563.84SET: 217202.36SET: 216844.83SET: 216484.62SET: 216137.08SET: 215813.41SET: 215606.25SET: 215390.31SET: 215184.59SET: 214869.81SET: 214545.56SET: 214227.95SET: 213900.22SET: 213578.36SET: 213258.17SET: 212911.28SET: 212722.06SET: 212602.52SET: 212622.94SET: 212676.64SET: 212767.00SET: 212869.61SET: 213145.00SET: 213360.16SET: 213508.34SET: 213649.58SET: 213777.92SET: 213721.70SET: 213624.03SET: 213601.55SET: 213572.92SET: 213496.84SET: 213470.33SET: 213479.09SET: 213458.42SET: 213457.52SET: 213523.36SET: 213560.47SET: 213636.34SET: 213630.50SET: 213716.23SET: 213803.95SET: 213846.47SET: 213851.72SET: 213884.53SET: 213898.56SET: 213883.50SET: 213874.86SET: 213858.98SET: 213859.75SET: 213852.88SET: 213834.30SET: 213834.14SET: 213835.12SET: 213833.03SET: 213815.34SET: 213906.19SET: 213988.77SET: 214090.64SET: 214159.22SET: 214254.66SET: 214335.48SET: 214445.94SET: 214570.92SET: 214655.48SET: 214730.59SET: 214802.70SET: 214868.08SET: 214932.11SET: 215008.91SET: 215099.50SET: 215193.12SET: 215244.31SET: 215331.02SET: 215391.33SET: 215428.39SET: 215484.05SET: 215541.17SET: 215604.52SET: 215634.92SET: 215720.58SET: 215819.41SET: 215893.34SET: 215941.95SET: 215997.73SET: 216045.50SET: 216078.25SET: 216120.45SET: 216097.91SET: 216070.61SET: 216061.55SET: 216035.67SET: 216017.72SET: 216024.39SET: 216035.64SET: 216056.98SET: 216069.14SET: 216087.84SET: 216100.98SET: 216124.00SET: 216082.64SET: 216048.33SET: 216006.33SET: 215974.30SET: 215959.92SET: 215952.97SET: 215929.89SET: 215943.17SET: 215957.09SET: 215970.83SET: 215985.94SET: 215997.31SET: 216004.25SET: 215999.19SET: 215940.95SET: 215927.39SET: 215940.41SET: 215921.44SET: 215907.56SET: 215934.80SET: 215959.94SET: 215949.39SET: 215935.11SET: 215903.41SET: 215894.94SET: 215925.17SET: 215915.41SET: 215901.25SET: 215942.22SET: 216000.50SET: 216063.70SET: 216128.09SET: 216176.53SET: 216217.20SET: 216263.62SET: 216314.59SET: 216367.84SET: 216379.00SET: 216362.11SET: 216323.89SET: 216287.23SET: 216268.39SET: 216266.75SET: 216254.86SET: 216130.34SET: 215912.98SET: 215730.03SET: 215593.61SET: 215459.00SET: 215357.17SET: 215238.59SET: 215139.91SET: 215276.42SET: 215377.22SET: 215475.00SET: 215574.11SET: 215686.64SET: 215781.08SET: 215892.75SET: 215975.64SET: 215794.12SET: 215498.03SET: 215423.05SET: 215426.34SET: 215425.36SET: 215418.91SET: 215392.56SET: 215380.08SET: 215368.80SET: 215472.91SET: 215678.19SET: 215879.84SET: 215962.45SET: 215981.23====== SET ======
  20000024 requests completed in 92.60 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
0.15% <= 0.4 milliseconds
7.98% <= 0.5 milliseconds
63.10% <= 0.6 milliseconds
89.80% <= 0.7 milliseconds
92.60% <= 0.8 milliseconds
95.75% <= 0.9 milliseconds
97.47% <= 1.0 milliseconds
98.18% <= 1.1 milliseconds
98.73% <= 1.2 milliseconds
99.12% <= 1.3 milliseconds
99.29% <= 1.4 milliseconds
99.42% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.57% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
215989.98 requests per second


