2023-11-24 14:54:02
SET: -nanSET: 229344.00SET: 194832.00SET: 180042.67SET: 189376.00SET: 202828.80SET: 211200.00SET: 217408.00SET: 221520.00SET: 222819.56SET: 222838.41SET: 223493.81SET: 224088.00SET: 224088.61SET: 223568.00SET: 223229.86SET: 221908.00SET: 220112.94SET: 218392.89SET: 217012.20SET: 216974.41SET: 216510.47SET: 215034.19SET: 213150.61SET: 211618.67SET: 209309.44SET: 207248.00SET: 204507.27SET: 201958.86SET: 199540.97SET: 197265.06SET: 194865.55SET: 193164.00SET: 191566.55SET: 190232.47SET: 189244.34SET: 189944.89SET: 190576.58SET: 191180.70SET: 191706.28SET: 192147.98SET: 192549.41SET: 192951.52SET: 193785.88SET: 194640.48SET: 195499.77SET: 195557.94SET: 195302.52SET: 195562.36SET: 196097.62SET: 196718.34SET: 196745.03SET: 196686.41SET: 196699.41SET: 196658.02SET: 196687.94SET: 196956.78SET: 197194.86SET: 197508.03SET: 197767.73SET: 197888.67SET: 198200.77SET: 198551.31SET: 199010.59SET: 199361.05SET: 199509.20SET: 199635.91SET: 199812.80SET: 200037.66SET: 200078.84SET: 200141.25SET: 200225.34SET: 200520.86SET: 200844.23SET: 201212.91SET: 201542.33SET: 201867.70SET: 202158.44SET: 202380.61SET: 202594.30SET: 202816.67SET: 203066.72SET: 203300.92SET: 203548.36SET: 203837.16SET: 204112.38SET: 204317.58SET: 204444.86SET: 204464.89SET: 204526.19SET: 204814.02SET: 205047.34SET: 204986.92SET: 204951.88SET: 204912.81SET: 204925.78SET: 205036.12SET: 205184.78SET: 205346.08SET: 205510.56SET: 205518.19SET: 205522.48SET: 205537.36SET: 205620.06SET: 205705.70SET: 205602.92SET: 205620.70SET: 205763.16SET: 205935.27SET: 206113.59SET: 206309.06SET: 206477.36SET: 206650.09SET: 206809.00SET: 206969.05SET: 207131.61SET: 207305.70SET: 207481.47SET: 207644.22SET: 207838.66SET: 208062.66SET: 208252.80SET: 208439.05SET: 208629.55SET: 208754.78SET: 208804.81SET: 208976.69SET: 209137.81SET: 209299.92SET: 209346.66SET: 209410.14SET: 209564.48SET: 209723.53SET: 209895.36SET: 210047.17SET: 210208.59SET: 210374.69SET: 210528.09SET: 210677.66SET: 210826.89SET: 210985.44SET: 211127.66SET: 211263.83SET: 211396.97SET: 211539.14SET: 211676.94SET: 211799.69SET: 211884.86SET: 211880.88SET: 211979.39SET: 212056.11SET: 212126.09SET: 212225.89SET: 212334.00SET: 212328.09SET: 212303.69SET: 212264.81SET: 212331.61SET: 212444.55SET: 212583.83SET: 212729.77SET: 212879.66SET: 213043.91SET: 213193.17SET: 213170.48SET: 213197.14SET: 213253.53SET: 213306.00SET: 213346.80SET: 213385.97SET: 213431.47SET: 213485.41SET: 213540.03SET: 213588.09SET: 213642.23SET: 213684.22SET: 213729.38SET: 213767.34SET: 213803.44SET: 213847.70SET: 213919.20SET: 214004.42SET: 214038.25SET: 214130.62SET: 214206.69SET: 214275.19SET: 214369.28SET: 214484.27SET: 214560.92SET: 214633.72SET: 214705.41SET: 214772.83SET: 214841.72SET: 214890.33SET: 214958.73SET: 215007.88SET: 215108.12SET: 215192.73SET: 215287.62SET: 215366.62SET: 215460.98SET: 215436.12SET: 215404.55SET: 215352.78SET: 215353.12SET: 215381.56SET: 215411.75SET: 215459.58SET: 215479.56SET: 215476.39SET: 215428.91SET: 215325.91SET: 215327.12SET: 215355.38SET: 215422.23SET: 215458.41SET: 215494.39SET: 215511.47SET: 215532.20SET: 215565.03SET: 215595.66SET: 215626.59SET: 215688.09SET: 215742.86SET: 215796.30SET: 215877.41SET: 215947.05SET: 216023.12SET: 215990.59SET: 215947.19SET: 215914.30SET: 215873.67SET: 215828.14SET: 215793.45SET: 215752.62SET: 215717.88SET: 215769.50SET: 215814.48SET: 215789.05SET: 215829.17SET: 215886.67SET: 215935.08SET: 215990.61SET: 216040.30SET: 216049.19SET: 216053.95SET: 216057.50SET: 216057.53SET: 216079.09SET: 216103.84SET: 216102.27SET: 216115.64SET: 216154.41SET: 216193.77SET: 216229.16SET: 216276.83SET: 216334.98SET: 216396.81SET: 216424.42SET: 216416.73SET: 216396.42SET: 216375.89SET: 216394.00SET: 216387.64SET: 216358.89SET: 216317.33SET: 216277.64SET: 216239.81SET: 216205.48SET: 216178.67SET: 216164.73SET: 216143.83SET: 216124.12SET: 216150.97SET: 216191.53SET: 216233.08SET: 216257.61SET: 216241.55SET: 216270.73SET: 216295.33SET: 216319.42SET: 216355.75SET: 216394.31SET: 216413.28SET: 216433.80SET: 216456.97SET: 216443.73SET: 216428.92SET: 216419.44SET: 216382.44SET: 216359.61SET: 216348.03SET: 216339.50SET: 216316.72SET: 216290.83SET: 216277.80SET: 216255.02SET: 216206.22SET: 216152.38SET: 216100.81SET: 216040.33SET: 215984.59SET: 215932.19SET: 215885.73SET: 215844.22SET: 215800.67SET: 215754.69SET: 215746.31SET: 215777.58SET: 215788.23SET: 215811.00SET: 215825.92SET: 215844.22SET: 215833.67SET: 215818.92SET: 215797.45SET: 215789.28SET: 215800.95SET: 215816.77SET: 215825.97SET: 215834.20SET: 215847.09SET: 215835.84SET: 215826.53SET: 215843.47SET: 215854.69SET: 215887.03SET: 215905.47SET: 215938.16SET: 215954.09SET: 215983.91SET: 215957.56SET: 215945.84SET: 215943.69SET: 215969.64SET: 215983.67SET: 215992.95SET: 215952.34SET: 215909.41SET: 215895.52SET: 215889.05SET: 215870.78SET: 215861.53SET: 215855.88SET: 215886.33SET: 215934.52SET: 215942.30SET: 215938.95SET: 215889.84SET: 215844.69SET: 215822.55SET: 215797.80SET: 215803.38SET: 215825.50SET: 215843.08SET: 215857.59SET: 215868.86SET: 215869.77SET: 215881.03SET: 215897.95SET: 215918.94SET: 215960.91SET: 216070.89SET: 216170.31SET: 216262.94SET: 216374.52SET: 216473.25SET: 216615.31SET: 216799.62====== SET ======
  20000016 requests completed in 92.18 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.10% <= 0.4 milliseconds
2.59% <= 0.5 milliseconds
58.56% <= 0.6 milliseconds
94.21% <= 0.7 milliseconds
96.45% <= 0.8 milliseconds
97.50% <= 0.9 milliseconds
98.56% <= 1.0 milliseconds
98.99% <= 1.1 milliseconds
99.19% <= 1.2 milliseconds
99.32% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
216957.56 requests per second


