2023-11-24 14:52:01
GET: -nanGET: 557632.00GET: 422000.00GET: 366666.66GET: 340640.00GET: 322867.19GET: 306128.00GET: 284896.00GET: 267044.00GET: 254471.11GET: 244656.00GET: 236290.91GET: 229314.67GET: 223655.39GET: 218797.72GET: 214427.73GET: 210640.00GET: 207247.06GET: 204152.89GET: 201332.20GET: 198729.59GET: 196199.62GET: 193704.73GET: 192215.66GET: 190753.33GET: 190168.31GET: 190072.61GET: 190126.22GET: 190221.72GET: 190391.17GET: 190458.67GET: 190529.03GET: 190261.00GET: 190370.91GET: 190344.47GET: 190230.86GET: 190996.44GET: 192093.41GET: 193132.62GET: 193636.11GET: 194213.59GET: 194801.95GET: 195820.19GET: 196654.89GET: 197317.81GET: 197700.98GET: 198021.56GET: 198239.31GET: 198338.67GET: 198784.00GET: 199490.56GET: 200154.36GET: 200826.47GET: 201433.36GET: 202020.14GET: 202547.78GET: 203118.28GET: 203534.59GET: 204061.80GET: 204432.81GET: 204594.67GET: 205002.48GET: 205477.16GET: 205789.97GET: 206035.00GET: 206251.33GET: 206359.27GET: 206518.45GET: 206805.64GET: 207067.36GET: 207337.14GET: 207642.59GET: 207962.67GET: 208234.08GET: 208513.73GET: 208764.16GET: 209023.58GET: 209271.69GET: 209517.53GET: 209763.23GET: 210154.80GET: 210667.45GET: 211133.27GET: 211577.06GET: 211997.72GET: 212389.64GET: 212763.53GET: 213026.94GET: 212988.00GET: 212947.06GET: 213173.69GET: 213517.72GET: 213894.61GET: 214243.09GET: 214632.84GET: 214780.30GET: 214982.00GET: 215137.98GET: 215312.00GET: 215434.98GET: 215656.64GET: 215870.42GET: 216027.30GET: 215911.45GET: 215704.00GET: 215634.89GET: 215441.20GET: 215313.64GET: 215396.14GET: 215630.09GET: 215945.02GET: 216243.89GET: 216564.00GET: 216895.72GET: 217130.95GET: 217332.59GET: 217572.14GET: 217805.12GET: 218017.62GET: 217959.80GET: 217621.59GET: 217354.84GET: 217022.95GET: 216669.14GET: 216570.84GET: 216658.69GET: 216723.30GET: 216795.47GET: 216854.50GET: 216937.67GET: 217050.09GET: 217205.00GET: 217368.97GET: 217520.84GET: 217670.45GET: 217513.48GET: 217117.64GET: 216717.31GET: 216333.69GET: 216088.86GET: 215968.00GET: 216036.77GET: 216036.06GET: 216072.50GET: 216102.44GET: 216124.25GET: 216149.48GET: 216191.12GET: 216228.11GET: 216256.64GET: 216296.95GET: 216275.70GET: 216277.05GET: 216273.98GET: 216290.50GET: 216301.83GET: 216407.17GET: 216513.62GET: 216617.92GET: 216744.66GET: 216868.41GET: 217036.52GET: 217184.59GET: 217270.58GET: 217336.19GET: 217327.70GET: 217398.94GET: 217384.23GET: 217093.53GET: 216807.00GET: 216520.66GET: 216259.56GET: 216133.58GET: 216033.84GET: 215967.62GET: 215952.28GET: 216029.45GET: 216133.78GET: 216263.91GET: 216426.55GET: 216600.89GET: 216720.09GET: 216718.77GET: 216692.64GET: 216576.52GET: 216468.58GET: 216438.88GET: 216397.34GET: 216287.66GET: 216226.70GET: 216197.22GET: 216175.25GET: 216080.00GET: 215880.95GET: 215688.58GET: 215468.64GET: 215261.39GET: 215136.16GET: 215121.12GET: 215067.81GET: 214723.36GET: 214368.95GET: 213974.34GET: 213616.39GET: 213321.72GET: 213095.81GET: 212905.78GET: 212898.17GET: 212968.61GET: 213069.94GET: 213180.50GET: 213300.02GET: 213411.02GET: 213493.94GET: 213586.55GET: 213677.55GET: 213733.62GET: 213803.94GET: 213891.52GET: 213995.83GET: 214109.67GET: 214167.75GET: 214210.31GET: 214144.58GET: 214093.28GET: 214072.17GET: 214127.16GET: 214185.88GET: 214260.62GET: 214362.83GET: 214465.11GET: 214539.78GET: 214548.55GET: 214537.47GET: 214473.16GET: 214413.75GET: 214354.58GET: 214298.73GET: 214246.31GET: 214201.58GET: 214210.41GET: 214150.11GET: 214199.27GET: 214187.72GET: 214178.48GET: 214200.81GET: 214226.98GET: 214220.31GET: 214233.42GET: 214252.84GET: 214257.16GET: 214232.86GET: 214230.09GET: 214218.75GET: 214208.38GET: 214209.50GET: 214206.88GET: 214198.16GET: 214189.39GET: 214180.81GET: 214179.81GET: 214192.06GET: 214214.11GET: 214224.80GET: 214229.70GET: 214318.73GET: 214413.72GET: 214488.69GET: 214559.05GET: 214630.78GET: 214704.36GET: 214788.38GET: 214876.47GET: 214959.94GET: 215038.95GET: 215120.06GET: 215215.89GET: 215307.33GET: 215416.28GET: 215337.75GET: 215010.17GET: 214725.12GET: 214515.62GET: 214258.44GET: 214083.94GET: 213914.39GET: 213719.16GET: 213469.77GET: 213223.67GET: 212981.38GET: 212740.41GET: 212530.47GET: 212368.55GET: 212143.41GET: 212018.39GET: 211934.70GET: 211687.89GET: 211562.78GET: 211529.98GET: 211505.44GET: 211554.67GET: 211609.30GET: 211685.41GET: 211761.22GET: 211835.38GET: 211900.95GET: 211925.33GET: 211979.98GET: 212055.80GET: 212208.88GET: 212342.81GET: 212318.66GET: 212266.05GET: 212239.33GET: 212209.62GET: 212172.91GET: 212107.84GET: 212043.11GET: 211964.58GET: 211898.19GET: 211818.41GET: 211739.11GET: 211705.14GET: 211715.17GET: 211718.72GET: 211697.12GET: 211677.16GET: 211688.12GET: 211628.48GET: 211567.17GET: 211514.28GET: 211479.97GET: 211525.11GET: 211578.14GET: 211612.84GET: 211604.64GET: 211593.72GET: 211591.12GET: 211601.33GET: 211611.47GET: 211622.59GET: 211618.91GET: 211613.09GET: 211580.73GET: 211653.48GET: 211719.80GET: 211749.64GET: 211768.62GET: 211797.33GET: 211819.47GET: 211867.16GET: 211885.50GET: 211907.81GET: 211931.02GET: 211955.61GET: 211979.98GET: 211965.30GET: 211979.56GET: 212005.28GET: 212039.84GET: 212053.33GET: 212030.31GET: 211999.56GET: 212035.53GET: 212072.61GET: 212077.33GET: 212078.78GET: 212085.28GET: 212103.73GET: 212129.22GET: 212154.64GET: 212161.03GET: 212183.22GET: 212221.42GET: 212280.12GET: 212366.34GET: 212471.48====== GET ======
  20000016 requests completed in 94.10 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.50% <= 0.3 milliseconds
0.76% <= 0.4 milliseconds
6.80% <= 0.5 milliseconds
60.76% <= 0.6 milliseconds
85.36% <= 0.7 milliseconds
92.87% <= 0.8 milliseconds
97.13% <= 0.9 milliseconds
99.18% <= 1.0 milliseconds
99.48% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.72% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
212537.77 requests per second


