2023-11-24 14:45:08
SET: -nanSET: 631904.00SET: 475616.00SET: 408917.34SET: 375080.00SET: 346956.81SET: 319344.00SET: 297106.28SET: 287972.00SET: 284142.22SET: 280275.19SET: 276558.53SET: 272386.66SET: 269885.53SET: 265291.44SET: 256488.53SET: 248798.00SET: 241912.47SET: 236039.11SET: 234693.05SET: 233374.41SET: 232289.53SET: 231431.27SET: 230706.09SET: 229738.67SET: 228700.16SET: 227992.61SET: 227670.52SET: 227917.72SET: 228173.23SET: 228454.41SET: 228595.61SET: 228712.00SET: 228429.58SET: 227657.41SET: 227078.41SET: 226525.33SET: 226080.00SET: 225761.69SET: 225604.92SET: 225123.20SET: 224906.92SET: 224848.00SET: 224593.86SET: 224665.45SET: 224778.67SET: 224617.05SET: 224714.89SET: 224798.67SET: 224696.16SET: 224628.48SET: 224371.45SET: 224080.61SET: 223783.84SET: 223408.59SET: 223074.91SET: 222760.58SET: 222596.48SET: 222413.23SET: 222215.05SET: 221978.67SET: 221730.62SET: 221524.12SET: 221265.78SET: 221044.00SET: 220849.23SET: 220689.94SET: 220604.66SET: 220729.41SET: 220797.69SET: 220610.75SET: 220402.48SET: 220139.56SET: 219905.75SET: 219659.25SET: 219477.33SET: 218316.20SET: 217443.33SET: 217227.89SET: 216932.05SET: 216637.20SET: 216339.36SET: 216062.05SET: 216041.64SET: 216048.77SET: 216055.72SET: 216042.42SET: 216214.80SET: 216252.36SET: 216098.88SET: 215911.11SET: 215775.64SET: 215580.88SET: 215377.89SET: 215174.81SET: 214968.59SET: 214704.33SET: 214536.91SET: 214383.67SET: 214301.73SET: 214258.56SET: 214264.08SET: 214292.39SET: 214313.94SET: 214448.00SET: 214604.80SET: 214700.08SET: 214672.16SET: 214069.03SET: 213457.61SET: 212839.56SET: 212422.62SET: 211802.00SET: 211241.62SET: 210834.81SET: 210490.72SET: 210431.72SET: 210488.89SET: 210462.11SET: 210477.98SET: 210476.80SET: 210419.83SET: 210338.89SET: 210266.02SET: 210383.22SET: 210526.72SET: 210536.64SET: 210475.59SET: 210393.25SET: 210261.33SET: 210106.09SET: 209969.09SET: 209863.03SET: 209785.75SET: 209684.30SET: 209641.25SET: 209549.17SET: 209458.92SET: 209383.19SET: 209293.58SET: 209260.11SET: 209196.70SET: 209147.50SET: 209123.14SET: 209112.89SET: 209090.20SET: 209075.06SET: 209064.27SET: 209041.73SET: 209033.23SET: 209028.48SET: 209034.17SET: 209037.89SET: 209042.20SET: 209061.61SET: 209064.27SET: 209186.67SET: 209316.48SET: 209515.34SET: 209699.42SET: 209805.20SET: 209861.36SET: 210016.98SET: 210191.11SET: 210304.00SET: 210354.81SET: 210410.36SET: 210466.05SET: 210538.80SET: 210634.92SET: 210690.77SET: 210751.56SET: 210746.73SET: 210755.27SET: 210762.80SET: 210779.38SET: 210788.48SET: 210795.69SET: 210887.48SET: 210953.95SET: 211084.91SET: 211232.64SET: 211378.22SET: 211526.22SET: 211665.14SET: 211792.19SET: 211911.31SET: 212086.50SET: 212208.59SET: 212294.17SET: 212384.92SET: 212380.73SET: 212430.75SET: 212465.98SET: 212519.66SET: 212602.98SET: 212699.02SET: 212781.06SET: 212929.03SET: 213071.02SET: 213220.38SET: 213375.89SET: 213525.91SET: 213642.61SET: 213619.81SET: 213561.03SET: 213495.81SET: 213407.75SET: 213358.36SET: 213336.70SET: 213394.95SET: 213465.98SET: 213482.61SET: 213574.66SET: 213662.41SET: 213781.17SET: 213890.11SET: 214014.56SET: 214136.84SET: 214252.89SET: 214352.91SET: 214435.50SET: 214468.50SET: 214475.66SET: 214515.89SET: 214537.42SET: 214503.25SET: 214450.92SET: 214483.81SET: 214522.72SET: 214564.75SET: 214688.30SET: 214818.23SET: 214961.73SET: 215109.48SET: 215237.88SET: 215118.94SET: 215088.77SET: 215045.80SET: 214982.05SET: 214950.55SET: 214951.06SET: 214952.34SET: 214951.92SET: 214945.06SET: 214927.44SET: 214915.41SET: 214913.83SET: 214907.77SET: 214855.22SET: 214790.03SET: 214763.50SET: 214780.97SET: 214836.25SET: 214891.23SET: 214939.75SET: 214978.52SET: 214967.17SET: 214945.14SET: 214919.92SET: 214904.88SET: 214920.97SET: 214969.67SET: 215012.64SET: 215025.11SET: 215026.02SET: 215034.36SET: 215025.28SET: 215125.86SET: 215194.19SET: 215245.28SET: 215295.55SET: 215329.08SET: 215318.28SET: 215317.50SET: 215311.48SET: 215302.86SET: 215297.97SET: 215281.86SET: 215304.27SET: 215391.78SET: 215466.03SET: 215536.34SET: 215591.12SET: 215620.62SET: 215643.62SET: 215670.39SET: 215690.38SET: 215755.45SET: 215842.22SET: 215897.16SET: 215891.58SET: 215889.64SET: 215894.17SET: 215922.61SET: 215938.39SET: 215938.81SET: 215943.55SET: 215947.59SET: 215948.42SET: 215963.31SET: 215975.02SET: 215968.42SET: 215951.95SET: 215942.95SET: 215937.05SET: 215938.09SET: 215922.14SET: 215898.81SET: 215882.88SET: 215887.19SET: 215877.36SET: 215858.36SET: 215834.19SET: 215789.45SET: 215757.02SET: 215737.83SET: 215723.22SET: 215669.75SET: 215592.44SET: 215517.81SET: 215481.03SET: 215472.31SET: 215456.61SET: 215437.64SET: 215465.77SET: 215503.03SET: 215528.92SET: 215557.48SET: 215600.64SET: 215642.88SET: 215656.33SET: 215677.59SET: 215684.14SET: 215653.66SET: 215620.31SET: 215593.16SET: 215542.52SET: 215502.50SET: 215478.11SET: 215451.69SET: 215426.45SET: 215418.12SET: 215430.36SET: 215402.91SET: 215364.38SET: 215315.25SET: 215263.92SET: 215280.11SET: 215304.27SET: 215316.77SET: 215332.77SET: 215340.92SET: 215339.44SET: 215359.92SET: 215336.67SET: 215294.22SET: 215246.62SET: 215228.44SET: 215287.38SET: 215346.42SET: 215408.95SET: 215472.02SET: 215533.23SET: 215565.02SET: 215596.72SET: 215647.14SET: 215705.03SET: 215600.02SET: 215524.34SET: 215549.42SET: 215627.05====== SET ======
  20000096 requests completed in 92.75 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
0.63% <= 0.3 milliseconds
0.95% <= 0.4 milliseconds
4.99% <= 0.5 milliseconds
55.50% <= 0.6 milliseconds
92.10% <= 0.7 milliseconds
96.86% <= 0.8 milliseconds
97.86% <= 0.9 milliseconds
98.71% <= 1.0 milliseconds
99.19% <= 1.1 milliseconds
99.33% <= 1.2 milliseconds
99.42% <= 1.3 milliseconds
99.51% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
215625.17 requests per second


