2023-11-24 14:59:26
SET: -nanSET: 314016.00SET: 273536.00SET: 254517.33SET: 236640.00SET: 222822.41SET: 210138.67SET: 200841.14SET: 193536.00SET: 187925.33SET: 183689.59SET: 180756.36SET: 178810.67SET: 176064.00SET: 173426.28SET: 171027.20SET: 168858.00SET: 167053.17SET: 165665.78SET: 164384.00SET: 163537.59SET: 161622.86SET: 158832.00SET: 157122.78SET: 155441.33SET: 157363.20SET: 157382.16SET: 158603.86SET: 158860.58SET: 159111.72SET: 161181.86SET: 162200.78SET: 164398.00SET: 165784.25SET: 167486.12SET: 169060.58SET: 170259.56SET: 171228.55SET: 172358.73SET: 173834.67SET: 175261.59SET: 176602.53SET: 177999.23SET: 179296.75SET: 180570.19SET: 181760.72SET: 182963.48SET: 184138.89SET: 185258.67SET: 186341.22SET: 187310.72SET: 188304.31SET: 189292.92SET: 190147.02SET: 190978.97SET: 191827.20SET: 192646.28SET: 193388.34SET: 194127.45SET: 194881.62SET: 195528.00SET: 196179.94SET: 196849.55SET: 197488.25SET: 198005.50SET: 198534.89SET: 199071.52SET: 199687.17SET: 200088.00SET: 200162.31SET: 200216.69SET: 200275.83SET: 200352.44SET: 200769.31SET: 201181.41SET: 201498.03SET: 202048.42SET: 202896.62SET: 203995.08====== SET ======
  4000088 requests completed in 19.57 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.17% <= 0.3 milliseconds
0.96% <= 0.4 milliseconds
6.77% <= 0.5 milliseconds
64.09% <= 0.6 milliseconds
77.49% <= 0.7 milliseconds
81.52% <= 0.8 milliseconds
88.95% <= 0.9 milliseconds
95.72% <= 1.0 milliseconds
97.64% <= 1.1 milliseconds
98.64% <= 1.2 milliseconds
98.86% <= 1.3 milliseconds
98.99% <= 1.4 milliseconds
99.11% <= 1.5 milliseconds
99.21% <= 1.6 milliseconds
99.28% <= 1.7 milliseconds
99.34% <= 1.8 milliseconds
99.38% <= 1.9 milliseconds
99.42% <= 2 milliseconds
99.76% <= 3 milliseconds
99.88% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
204388.55 requests per second


