2023-11-24 14:56:02
GET: -nanGET: 161152.00GET: 154544.00GET: 152085.33GET: 152728.00GET: 152556.80GET: 149578.67GET: 149796.58GET: 149692.00GET: 149966.22GET: 149350.41GET: 149905.45GET: 151405.33GET: 154001.23GET: 156155.42GET: 157934.94GET: 159500.00GET: 162253.17GET: 165715.56GET: 167811.38GET: 169316.80GET: 170782.47GET: 172002.91GET: 173807.30GET: 175082.67GET: 176399.36GET: 177608.61GET: 178626.38GET: 179666.28GET: 180553.94GET: 181484.80GET: 182387.61GET: 183369.00GET: 184348.12GET: 185081.41GET: 185987.66GET: 187282.67GET: 188402.16GET: 189576.42GET: 190953.84GET: 192084.80GET: 192887.42GET: 193552.77GET: 194260.84GET: 194815.27GET: 195449.59GET: 196050.78GET: 196588.94GET: 197205.33GET: 197771.11GET: 198401.28GET: 197623.22GET: 196854.16GET: 197184.61GET: 197656.30GET: 198148.08GET: 198386.28GET: 198765.47GET: 199246.34GET: 199720.14GET: 200054.94GET: 200274.36GET: 200621.94GET: 201298.28GET: 201669.50GET: 201924.44GET: 202239.52GET: 202453.02GET: 202609.88GET: 202851.25GET: 203045.03GET: 203162.14GET: 203232.00GET: 203166.25GET: 203152.00GET: 203205.12GET: 203266.53GET: 203335.48GET: 203388.31GET: 203425.22GET: 203445.20GET: 203529.48GET: 203627.31GET: 203677.69GET: 203793.14GET: 204018.45GET: 204281.30GET: 204546.58GET: 204712.73GET: 204928.00GET: 205105.78GET: 205247.30GET: 205429.91GET: 205651.27GET: 205876.42GET: 206024.42GET: 206175.67GET: 206384.17GET: 206596.89GET: 206744.89GET: 206891.52GET: 206969.66GET: 207031.84GET: 207027.27GET: 206991.39GET: 207070.78GET: 207239.84GET: 207388.70GET: 207445.62GET: 207591.34GET: 207760.58GET: 207931.09GET: 208012.28GET: 208162.55GET: 208255.16GET: 208402.92GET: 208526.89GET: 208688.95GET: 208836.06GET: 209027.77GET: 209171.20GET: 209319.67GET: 209508.45GET: 209511.03GET: 209530.33GET: 209532.92GET: 209695.23GET: 209817.45GET: 209909.00GET: 209911.06GET: 209999.27GET: 210127.64GET: 210305.45GET: 210427.42GET: 210621.38GET: 210803.67GET: 211030.59GET: 211181.78GET: 211312.00GET: 211463.59GET: 211589.72GET: 211734.02GET: 211846.31GET: 211981.20GET: 212061.11GET: 212157.36GET: 212271.78GET: 212262.09GET: 212308.11GET: 212412.14GET: 212488.53GET: 212580.23GET: 212634.95GET: 212696.05GET: 212712.31GET: 212677.38GET: 212835.28GET: 213001.38GET: 213176.91GET: 213370.97GET: 213514.00GET: 213707.12GET: 213861.73GET: 213864.64GET: 213803.91GET: 213764.27GET: 213777.34GET: 213775.52GET: 213777.33GET: 213769.66GET: 213805.17GET: 213728.00GET: 213621.39GET: 213562.27GET: 213552.73GET: 213458.47GET: 213349.09GET: 213222.52GET: 213121.44GET: 213031.52GET: 213075.91GET: 213108.16GET: 213157.28GET: 213206.73GET: 213255.48GET: 213287.44GET: 213339.53GET: 213368.30GET: 213426.39GET: 213455.58GET: 213507.53GET: 213537.84GET: 213561.00GET: 213597.67GET: 213604.95GET: 213635.12GET: 213654.69GET: 213683.00GET: 213712.81GET: 213775.77GET: 213830.41GET: 213874.94GET: 213939.02GET: 213987.47GET: 214023.84GET: 214085.78GET: 214128.16GET: 214174.30GET: 214234.16GET: 214280.11GET: 214323.50GET: 214395.00GET: 214441.52GET: 214494.34GET: 214493.02GET: 214538.86GET: 214580.59GET: 214619.58GET: 214651.16GET: 214680.11GET: 214727.86GET: 214756.64GET: 214807.50GET: 214834.52GET: 214880.58GET: 214913.56GET: 214962.12GET: 214928.78GET: 214904.14GET: 214927.09GET: 214969.88GET: 214999.00GET: 214987.45GET: 215015.97GET: 215048.61GET: 215098.97GET: 215132.06GET: 215149.23GET: 215107.62GET: 215089.27GET: 215044.94GET: 214976.12GET: 214937.92GET: 214948.73GET: 214999.08GET: 215029.30GET: 215088.12GET: 215149.22GET: 215198.70GET: 215249.48GET: 215286.14GET: 215294.09GET: 215318.34GET: 215324.33GET: 215340.59GET: 215355.23GET: 215360.75GET: 215382.16GET: 215398.70GET: 215418.44GET: 215452.44GET: 215477.70GET: 215512.42GET: 215548.59GET: 215570.78GET: 215603.92GET: 215629.83GET: 215606.53GET: 215641.08GET: 215672.50GET: 215678.81GET: 215653.20GET: 215638.83GET: 215610.14GET: 215624.41GET: 215644.39GET: 215665.62GET: 215670.19GET: 215687.83GET: 215699.39GET: 215691.89GET: 215650.95GET: 215613.73GET: 215586.59GET: 215562.36GET: 215589.84GET: 215633.80GET: 215659.03GET: 215708.00GET: 215752.19GET: 215759.34GET: 215757.42GET: 215732.17GET: 215713.53GET: 215701.88GET: 215701.69GET: 215720.55GET: 215774.48GET: 215844.62GET: 215921.98GET: 216002.23GET: 216075.91GET: 216166.89GET: 216253.78GET: 216313.89GET: 216337.20GET: 216374.69GET: 216387.12GET: 216403.84GET: 216404.41GET: 216412.80GET: 216421.97GET: 216435.69GET: 216441.25GET: 216450.55GET: 216456.64GET: 216450.44GET: 216444.16GET: 216420.22GET: 216406.88GET: 216402.00GET: 216395.27GET: 216370.48GET: 216367.55GET: 216393.28GET: 216442.98GET: 216478.03GET: 216526.00GET: 216596.30GET: 216675.98GET: 216747.05GET: 216779.80GET: 216784.19GET: 216805.95GET: 216878.56GET: 216936.31GET: 216979.53GET: 217023.14GET: 217059.59GET: 217106.12GET: 217162.45GET: 217197.89GET: 217251.09GET: 217297.36GET: 217354.52GET: 217414.12GET: 217467.94GET: 217520.23GET: 217572.97GET: 217630.91GET: 217699.30GET: 217763.28GET: 217864.55GET: 217964.42GET: 218054.75GET: 218146.50GET: 218259.39GET: 218364.20GET: 218453.52GET: 218548.66GET: 218619.17GET: 218682.92GET: 218751.27GET: 218838.80GET: 218959.36GET: 219125.89====== GET ======
  20000072 requests completed in 91.27 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
2.14% <= 0.5 milliseconds
65.45% <= 0.6 milliseconds
95.83% <= 0.7 milliseconds
97.42% <= 0.8 milliseconds
98.81% <= 0.9 milliseconds
99.33% <= 1.0 milliseconds
99.47% <= 1.1 milliseconds
99.52% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.75% <= 1.6 milliseconds
99.77% <= 1.7 milliseconds
99.79% <= 1.8 milliseconds
99.80% <= 1.9 milliseconds
99.81% <= 2 milliseconds
99.83% <= 3 milliseconds
99.86% <= 4 milliseconds
99.94% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
219138.05 requests per second


