2023-11-24 14:58:13
SET: 0.00SET: 324302.81SET: 322379.25SET: 327584.56SET: 319264.72SET: 323830.53SET: 317761.47SET: 313471.16SET: 309453.28SET: 301526.44SET: 294698.12SET: 289512.19SET: 285025.00SET: 280782.53SET: 276682.09SET: 272654.75SET: 270134.47SET: 267856.03SET: 265820.03SET: 262550.22SET: 259968.81SET: 258123.80SET: 256426.11SET: 253810.47SET: 250439.59SET: 247988.48SET: 246598.38SET: 245221.16SET: 243956.02SET: 242992.14SET: 242650.31SET: 242415.17SET: 242043.73SET: 241567.80SET: 241198.91SET: 240829.16SET: 240384.83SET: 239723.27SET: 238734.44SET: 238094.95SET: 237651.42SET: 237293.52SET: 237254.34SET: 236934.97SET: 236376.33SET: 236092.08SET: 235871.66SET: 235341.33SET: 234957.75SET: 234433.75SET: 233690.09SET: 233057.80SET: 232462.72SET: 231841.22SET: 231289.53SET: 230707.88SET: 230202.41SET: 229728.16SET: 229535.61SET: 229065.95SET: 228481.30SET: 227893.77SET: 227404.67SET: 226883.88SET: 226415.86SET: 225927.28SET: 225600.88SET: 225371.62SET: 225201.34SET: 224969.69SET: 224814.12SET: 224728.75====== SET ======
  4000072 requests completed in 17.80 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
6.26% <= 0.4 milliseconds
12.66% <= 0.5 milliseconds
55.06% <= 0.6 milliseconds
92.02% <= 0.7 milliseconds
96.60% <= 0.8 milliseconds
97.85% <= 0.9 milliseconds
98.42% <= 1.0 milliseconds
98.83% <= 1.1 milliseconds
99.03% <= 1.2 milliseconds
99.19% <= 1.3 milliseconds
99.31% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.47% <= 1.6 milliseconds
99.54% <= 1.7 milliseconds
99.58% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
224710.52 requests per second


