2023-11-24 14:56:02
GET: 0.00GET: 147888.45GET: 146091.81GET: 147249.00GET: 148355.64GET: 150874.50GET: 153145.89GET: 154892.06GET: 156205.91GET: 155923.59GET: 156618.95GET: 157086.16GET: 157126.30GET: 158752.39GET: 160502.72GET: 163327.11GET: 166004.50GET: 168359.45GET: 171224.17GET: 172735.00GET: 175001.80GET: 177805.38GET: 180220.33GET: 182154.06GET: 183889.36GET: 184976.48GET: 185491.47GET: 186839.28GET: 187917.16GET: 188874.36GET: 189857.36GET: 190876.02GET: 191897.00GET: 192676.75GET: 192924.12GET: 193717.73GET: 194575.70GET: 195885.41GET: 197121.14GET: 197847.19GET: 198360.16GET: 198976.88GET: 199507.09GET: 200041.66GET: 200461.77GET: 200866.05GET: 201293.80GET: 201780.27GET: 202279.14GET: 202733.48GET: 203095.42GET: 202986.42GET: 202991.77GET: 202964.30GET: 202876.81GET: 202826.84GET: 203036.92GET: 203248.05GET: 203486.09GET: 203907.53GET: 204283.97GET: 204608.73GET: 205040.19GET: 205385.81GET: 205471.67GET: 205617.88GET: 205718.45GET: 205773.03GET: 205875.89GET: 206054.14GET: 206328.78GET: 206586.23GET: 206782.30GET: 207046.20GET: 207317.23GET: 207602.38GET: 207909.91GET: 208219.00GET: 208562.44GET: 208874.89GET: 209193.95GET: 209430.45GET: 209711.14GET: 209938.80GET: 209994.58GET: 209853.28GET: 209757.31GET: 209692.25GET: 209574.11GET: 209545.28GET: 209582.52GET: 209745.16GET: 209874.70GET: 210047.58GET: 210225.27GET: 210421.80GET: 210588.89GET: 210780.27GET: 211016.05GET: 211194.70GET: 211340.34GET: 211438.44GET: 211569.75GET: 211683.28GET: 211774.62GET: 211896.55GET: 212027.92GET: 212144.30GET: 212258.81GET: 211711.88GET: 211139.09GET: 210578.94GET: 210380.20GET: 210379.53GET: 210481.88GET: 210589.69GET: 210713.56GET: 210942.81GET: 211213.19GET: 211450.23GET: 211680.95GET: 211850.98GET: 211998.30GET: 212177.81GET: 212215.36GET: 212348.53GET: 212521.52GET: 212692.02GET: 212866.36GET: 213067.50GET: 213254.23GET: 213317.70GET: 213297.06GET: 213290.44GET: 213267.19GET: 213259.47GET: 213125.03GET: 213102.56GET: 213098.52GET: 213147.94GET: 213220.20GET: 213298.92GET: 213388.47GET: 213471.84GET: 213560.95GET: 213642.44GET: 213741.66GET: 213855.62GET: 213884.59GET: 213947.33GET: 214018.83GET: 214089.80GET: 214156.69GET: 214236.91GET: 214311.53GET: 214368.05GET: 214333.58GET: 214297.53GET: 214354.67GET: 214395.42GET: 214455.64GET: 214518.30GET: 214595.39GET: 214672.72GET: 214747.34GET: 214755.33GET: 214743.36GET: 214745.33GET: 214730.89GET: 214721.36GET: 214728.12GET: 214770.19GET: 214863.66GET: 214899.27GET: 214942.56GET: 214999.61GET: 215036.20GET: 215065.33GET: 215113.38GET: 215145.50GET: 215183.67GET: 215239.62GET: 215305.34GET: 215369.98GET: 215414.45GET: 215475.05GET: 215472.19GET: 215464.56GET: 215462.83GET: 215441.45GET: 215423.17GET: 215512.97GET: 215613.34GET: 215723.61GET: 215826.16GET: 215938.62GET: 215997.55GET: 216064.81GET: 216039.11GET: 216018.33GET: 216082.56GET: 216164.14GET: 216246.17GET: 216285.31GET: 216280.16GET: 216336.70GET: 216320.47GET: 216390.33GET: 216429.22GET: 216433.45GET: 216434.44GET: 216431.31GET: 216502.03GET: 216571.78GET: 216645.67GET: 216709.34GET: 216712.28GET: 216792.17GET: 216865.16GET: 216949.03GET: 217044.34GET: 217131.42GET: 217213.53GET: 217297.48GET: 217362.27GET: 217432.58GET: 217509.92GET: 217592.22GET: 217667.20GET: 217749.77GET: 217838.44GET: 217923.16GET: 218008.80GET: 218090.41GET: 218146.97GET: 218145.47GET: 218132.72GET: 218147.34GET: 218166.28GET: 218156.28GET: 218198.23GET: 218216.33GET: 218263.77GET: 218304.89GET: 218338.06GET: 218371.62GET: 218398.27GET: 218422.11GET: 218444.09GET: 218470.78GET: 218486.88GET: 218515.59GET: 218541.30GET: 218557.56GET: 218534.27GET: 218541.39GET: 218563.84GET: 218579.64GET: 218590.84GET: 218601.11GET: 218588.14GET: 218568.05GET: 218526.86GET: 218462.75GET: 218429.30GET: 218404.19GET: 218385.05GET: 218362.94GET: 218340.50GET: 218328.36GET: 218311.20GET: 218299.83GET: 218275.27GET: 218252.75GET: 218240.44GET: 218258.36GET: 218328.55GET: 218371.09GET: 218417.58GET: 218463.05GET: 218503.86GET: 218531.72GET: 218578.92GET: 218564.59GET: 218563.23GET: 218556.94GET: 218545.20GET: 218569.78GET: 218608.19GET: 218656.84GET: 218681.89GET: 218672.80GET: 218650.70GET: 218604.86GET: 218592.73GET: 218590.98GET: 218620.61GET: 218651.02GET: 218664.34GET: 218640.56GET: 218651.48GET: 218629.70GET: 218676.20GET: 218761.69GET: 218847.33GET: 218950.89GET: 219043.94GET: 219100.11GET: 219094.30GET: 219087.39GET: 219085.17GET: 219067.33GET: 219067.97GET: 219052.84GET: 219084.19GET: 219118.89GET: 219149.83GET: 219192.30GET: 219222.61GET: 219259.64GET: 219298.45GET: 219322.48GET: 219361.45GET: 219380.86GET: 219351.17GET: 219338.30GET: 219321.78GET: 219300.56GET: 219279.67GET: 219261.62GET: 219251.84GET: 219288.61GET: 219306.86GET: 219289.53GET: 219283.41GET: 219279.62GET: 219304.53GET: 219334.23GET: 219372.94GET: 219396.97GET: 219380.48GET: 219401.16GET: 219452.12GET: 219524.44GET: 219607.22GET: 219655.66GET: 219683.02GET: 219758.25GET: 219832.69GET: 219920.19GET: 219971.06GET: 220022.11GET: 220083.23GET: 220150.70GET: 220233.81GET: 220333.47GET: 220414.25GET: 220495.09GET: 220554.86GET: 220613.47GET: 220733.91GET: 220864.12====== GET ======
  20000056 requests completed in 90.50 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
2.91% <= 0.5 milliseconds
69.47% <= 0.6 milliseconds
95.47% <= 0.7 milliseconds
97.55% <= 0.8 milliseconds
99.10% <= 0.9 milliseconds
99.47% <= 1.0 milliseconds
99.56% <= 1.1 milliseconds
99.63% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
220999.97 requests per second


