2023-11-24 14:54:02
SET: 0.00SET: 439362.56SET: 333317.38SET: 301826.91SET: 273998.00SET: 258884.08SET: 250142.56SET: 242599.66SET: 237657.19SET: 232614.84SET: 228228.72SET: 224881.14SET: 222400.53SET: 221207.02SET: 220197.66SET: 220875.50SET: 221282.69SET: 221327.69SET: 221465.45SET: 221639.23SET: 222206.77SET: 223634.36SET: 224999.09SET: 226068.52SET: 222616.23SET: 221586.31SET: 220977.70SET: 220677.23SET: 220579.92SET: 220630.53SET: 221174.78SET: 221680.81SET: 222179.22SET: 222118.03SET: 221380.06SET: 220696.14SET: 220618.14SET: 220521.02SET: 220336.38SET: 220035.67SET: 219595.62SET: 219259.77SET: 218956.66SET: 218745.78SET: 218649.20SET: 218591.05SET: 218213.36SET: 217864.00SET: 217489.20SET: 217578.31SET: 217873.12SET: 218064.14SET: 217999.84SET: 217877.59SET: 217798.38SET: 217915.78SET: 218038.14SET: 218201.11SET: 218420.23SET: 218261.53SET: 218228.11SET: 218164.31SET: 218359.06SET: 218416.09SET: 218408.36SET: 218538.19SET: 218730.03SET: 218912.78SET: 219116.06SET: 219289.33SET: 219338.33SET: 219465.73SET: 219396.70SET: 219553.56SET: 219739.91SET: 219962.25SET: 220223.78SET: 220465.64SET: 220717.72SET: 220957.33SET: 221180.95SET: 221355.59SET: 221344.14SET: 221402.34SET: 221543.73SET: 221691.59SET: 221689.05SET: 221812.34SET: 222017.19SET: 222192.27SET: 222199.91SET: 222282.62SET: 222411.55SET: 222635.77SET: 222879.72SET: 223100.67SET: 223290.70SET: 223509.47SET: 223697.00SET: 223882.36SET: 224020.17SET: 224113.75SET: 224209.25SET: 224290.80SET: 224324.92SET: 224376.38SET: 224383.39SET: 224238.66SET: 224201.48SET: 224260.41SET: 224309.81SET: 224344.78SET: 224365.98SET: 224415.42SET: 224459.78SET: 224486.67SET: 224514.75SET: 224588.56SET: 224675.50SET: 224756.14SET: 224776.25SET: 224794.42SET: 224822.53SET: 224856.69SET: 224889.53SET: 224941.80SET: 224965.31SET: 224973.83SET: 224974.97SET: 224997.92SET: 225031.36SET: 225038.62SET: 225129.67SET: 225501.31SET: 225731.06SET: 226066.91SET: 226385.34SET: 226729.97SET: 227072.84SET: 227421.83SET: 227795.55SET: 228193.47SET: 228530.81SET: 228887.36SET: 229258.08SET: 229601.17SET: 229939.56SET: 230242.66SET: 230469.23SET: 230771.36SET: 231068.41SET: 231362.98SET: 231657.91SET: 231932.66SET: 232202.80SET: 232457.28SET: 232697.42SET: 232889.66SET: 233063.67SET: 233280.38SET: 233200.58SET: 233151.78SET: 233093.11SET: 233024.95SET: 233002.12SET: 232982.09SET: 232940.52SET: 232898.47SET: 232839.80SET: 232773.09SET: 232705.69SET: 232647.09SET: 232581.75SET: 232516.80SET: 232460.50SET: 232409.23SET: 232349.27SET: 232280.77SET: 232208.00SET: 232133.19SET: 232051.03SET: 231987.09SET: 231960.97SET: 231945.80SET: 231960.70SET: 231975.27SET: 231968.52SET: 231990.08SET: 231931.06SET: 231929.73SET: 231924.89SET: 231900.16SET: 231881.17SET: 231889.75SET: 231837.70SET: 231807.19SET: 231800.50SET: 231805.08SET: 231770.03SET: 231755.91SET: 231761.12SET: 231766.61SET: 231795.81SET: 231809.11SET: 231837.81SET: 231787.88SET: 231671.78SET: 231541.66SET: 231524.78SET: 231497.81SET: 231405.42SET: 231314.83SET: 231193.38SET: 231143.53SET: 231111.80SET: 231047.02SET: 231017.50SET: 230984.42SET: 230961.05SET: 230944.02SET: 230933.98SET: 230941.56SET: 230953.97SET: 230953.06SET: 230943.16SET: 230942.03SET: 230929.30SET: 230846.19SET: 230760.44SET: 230702.14SET: 230638.36SET: 230571.25SET: 230537.41SET: 230488.61SET: 230448.58SET: 230412.14SET: 230387.28SET: 230327.92SET: 230249.72SET: 230258.38SET: 230193.62SET: 230196.22SET: 230328.09SET: 230473.77SET: 230475.17SET: 230436.59SET: 230388.33SET: 230374.38SET: 230352.16SET: 230357.36SET: 230371.36SET: 230386.39SET: 230404.72SET: 230429.25SET: 230421.44SET: 230334.02SET: 230340.78SET: 230303.53SET: 230246.84SET: 230205.72SET: 230218.52SET: 230227.44SET: 230233.70SET: 230232.64SET: 230238.48SET: 230253.58SET: 230273.14SET: 230305.50SET: 230357.06SET: 230532.45SET: 230695.27SET: 230844.14SET: 231001.09SET: 231157.59SET: 231307.12SET: 231381.31SET: 231408.59SET: 231412.36SET: 231419.88SET: 231412.78SET: 231384.59SET: 231346.02SET: 231323.14SET: 231284.72SET: 231272.25SET: 231257.97SET: 231219.50SET: 231174.83SET: 231134.36SET: 231089.30SET: 231018.62SET: 230932.05SET: 230894.61SET: 230847.81SET: 230804.94SET: 230750.41SET: 230700.69SET: 230629.11SET: 230549.84SET: 230483.52SET: 230436.62SET: 230396.97SET: 230355.66SET: 230321.16SET: 230285.20SET: 230267.86SET: 230236.91SET: 230195.64SET: 230175.73SET: 230176.36SET: 230162.53SET: 230139.22SET: 230116.47SET: 230079.44SET: 230034.70SET: 229987.81SET: 229940.31SET: 229921.56SET: 229898.12SET: 229872.81SET: 229843.95SET: 229820.06SET: 229796.12SET: 229763.53SET: 229744.25SET: 229742.23SET: 229744.64SET: 229740.78SET: 229738.20SET: 229741.97SET: 229741.92SET: 229731.92SET: 229714.28SET: 229723.06SET: 229730.27SET: 229727.67SET: 229716.62SET: 229707.36SET: 229684.50SET: 229691.53SET: 229693.42SET: 229701.22SET: 229701.20SET: 229698.20SET: 229698.38SET: 229696.98SET: 229686.16SET: 229663.14SET: 229633.80====== SET ======
  20000128 requests completed in 87.10 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.35% <= 0.3 milliseconds
0.44% <= 0.4 milliseconds
13.09% <= 0.5 milliseconds
76.15% <= 0.6 milliseconds
97.90% <= 0.7 milliseconds
98.54% <= 0.8 milliseconds
98.77% <= 0.9 milliseconds
98.95% <= 1.0 milliseconds
99.11% <= 1.1 milliseconds
99.26% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
229627.88 requests per second


