2023-11-24 14:58:13
SET: -nanSET: 225696.00SET: 189216.00SET: 178581.33SET: 171136.00SET: 166732.80SET: 163504.00SET: 159570.53SET: 173857.08SET: 180431.81SET: 183987.20SET: 186436.94SET: 188403.88SET: 189654.88SET: 193871.47SET: 198180.75SET: 202135.47SET: 204717.95SET: 204983.78SET: 204753.53SET: 204679.06SET: 204756.44SET: 205786.59SET: 203262.05SET: 202222.30SET: 201263.16SET: 201651.44SET: 201741.97SET: 201948.30SET: 202044.41SET: 202005.06SET: 201981.69SET: 202042.73SET: 202041.92SET: 202154.09SET: 202302.81SET: 202353.50SET: 202354.77SET: 202467.09SET: 202658.19SET: 202848.50SET: 202914.83SET: 203183.69SET: 203305.36SET: 203402.59SET: 203410.89SET: 203381.27SET: 203390.34SET: 203427.05SET: 203463.55SET: 203492.19SET: 203569.28SET: 203602.17SET: 203939.92SET: 204341.00SET: 204618.12SET: 204710.52SET: 204894.53SET: 205237.70SET: 205236.25SET: 205340.44SET: 205333.67SET: 205408.16SET: 205451.33SET: 205750.14SET: 206093.42SET: 206335.62SET: 206427.80SET: 206401.52SET: 206388.05SET: 206486.95SET: 206615.97SET: 206701.41SET: 206844.12SET: 207428.80SET: 208106.23SET: 208788.59====== SET ======
  4000048 requests completed in 19.12 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.23% <= 0.4 milliseconds
7.63% <= 0.5 milliseconds
43.69% <= 0.6 milliseconds
87.37% <= 0.7 milliseconds
92.33% <= 0.8 milliseconds
96.14% <= 0.9 milliseconds
97.47% <= 1.0 milliseconds
98.01% <= 1.1 milliseconds
98.27% <= 1.2 milliseconds
98.50% <= 1.3 milliseconds
98.70% <= 1.4 milliseconds
98.87% <= 1.5 milliseconds
99.00% <= 1.6 milliseconds
99.12% <= 1.7 milliseconds
99.21% <= 1.8 milliseconds
99.28% <= 1.9 milliseconds
99.35% <= 2 milliseconds
99.81% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
209218.48 requests per second


