2023-11-24 14:45:08
SET: -nanSET: 585440.00SET: 418752.00SET: 342485.34SET: 306376.00SET: 280742.41SET: 261461.33SET: 246016.00SET: 232900.00SET: 219651.56SET: 208787.20SET: 201460.36SET: 201442.67SET: 201902.77SET: 202022.86SET: 202519.47SET: 203082.00SET: 204088.47SET: 205093.33SET: 205650.53SET: 206028.80SET: 206159.23SET: 206325.81SET: 206390.27SET: 205584.00SET: 204609.28SET: 204749.53SET: 205193.48SET: 205549.72SET: 205906.77SET: 206214.41SET: 206196.64SET: 206030.00SET: 205956.84SET: 206062.12SET: 205966.62SET: 205744.89SET: 205751.34SET: 205840.84SET: 205790.36SET: 205705.59SET: 205007.61SET: 205358.47SET: 206049.48SET: 206078.55SET: 206092.09SET: 206290.09SET: 206361.19SET: 206556.00SET: 206801.62SET: 207065.59SET: 207105.88SET: 207088.61SET: 207116.08SET: 207141.92SET: 207161.59SET: 207170.28SET: 207258.39SET: 207373.80SET: 207437.56SET: 207006.94SET: 206585.70SET: 206215.22SET: 205836.19SET: 205488.50SET: 205367.62SET: 205310.55SET: 205303.41SET: 205462.12SET: 205663.53SET: 205821.72SET: 205982.20SET: 206168.00SET: 206318.03SET: 206397.84SET: 206552.75SET: 205466.95SET: 204433.88SET: 203465.84SET: 202941.56SET: 202974.41SET: 203187.36SET: 203394.34SET: 203683.86SET: 203977.91SET: 204258.64SET: 204444.66SET: 204602.84SET: 204775.27SET: 204942.02SET: 205415.83SET: 205771.95SET: 205917.56SET: 206095.83SET: 206221.95SET: 206293.56SET: 206332.33SET: 206614.44SET: 206649.80SET: 206892.61SET: 207205.12SET: 207521.91SET: 207909.64SET: 208243.27SET: 208600.31SET: 208809.14SET: 208822.34SET: 208811.36SET: 208117.62SET: 207451.59SET: 206968.44SET: 206471.50SET: 206003.72SET: 205995.33SET: 205977.83SET: 205971.75SET: 205961.11SET: 205937.23SET: 205894.23SET: 205904.41SET: 205927.47SET: 205987.70SET: 206004.98SET: 206081.56SET: 206347.09SET: 206488.31SET: 206651.69SET: 206788.03SET: 206904.50SET: 207023.62SET: 207126.89SET: 207103.52SET: 207134.78SET: 207194.95SET: 207253.97SET: 207386.31SET: 207473.41SET: 207576.77SET: 207688.83SET: 207803.41SET: 207851.20SET: 207887.22SET: 207926.09SET: 208078.33SET: 208117.33SET: 208152.05SET: 208182.36SET: 208236.62SET: 208301.83SET: 208353.50SET: 208455.25SET: 208587.86SET: 208665.88SET: 208697.08SET: 208749.70SET: 208737.02SET: 208763.67SET: 208770.02SET: 208757.25SET: 208709.42SET: 208656.98SET: 208610.38SET: 208645.52SET: 208699.47SET: 208771.30SET: 208815.11SET: 208858.97SET: 208866.86SET: 208881.70SET: 208899.20SET: 208959.98SET: 208992.55SET: 209046.12SET: 209106.66SET: 209059.84SET: 209054.88SET: 208735.27SET: 208598.59SET: 208450.16SET: 208383.45SET: 208368.89SET: 208351.28SET: 208355.69SET: 208414.06SET: 208463.64SET: 208515.97SET: 208568.77SET: 208592.59SET: 208192.17SET: 207768.89SET: 207333.41SET: 206982.56SET: 206695.03SET: 206681.89SET: 206740.48SET: 206766.14SET: 206797.42SET: 206826.27SET: 206844.14SET: 206871.66SET: 206914.27SET: 206910.75SET: 206908.70SET: 206925.11SET: 206952.50SET: 206968.22SET: 207004.77SET: 207018.22SET: 207024.64SET: 207008.48SET: 206998.42SET: 206981.78SET: 206971.34SET: 207047.38SET: 207155.45SET: 207157.45SET: 207200.17SET: 207235.56SET: 207260.05SET: 207296.02SET: 207312.16SET: 207321.06SET: 207225.39SET: 206999.27SET: 206790.03SET: 206621.33SET: 206547.42SET: 206527.89SET: 206529.44SET: 206527.33SET: 206540.00SET: 206509.33SET: 206483.89SET: 206453.31SET: 206499.31SET: 206552.95SET: 206591.75SET: 206624.44SET: 206648.09SET: 206620.95SET: 206640.03SET: 206664.52SET: 206684.33SET: 206724.23SET: 206792.55SET: 206885.77SET: 206974.98SET: 207058.55SET: 207118.72SET: 207192.44SET: 207261.06SET: 207296.91SET: 207145.28SET: 207084.92SET: 207025.03SET: 206968.73SET: 206919.77SET: 206917.75SET: 206935.34SET: 206980.84SET: 207015.77SET: 207061.11SET: 207085.81SET: 207140.16SET: 207133.59SET: 207136.25SET: 207139.02SET: 207131.45SET: 207147.95SET: 207197.75SET: 207273.38SET: 207342.30SET: 207408.83SET: 207483.09SET: 207562.75SET: 207631.95SET: 207683.02SET: 207669.95SET: 207649.84SET: 207646.41SET: 207625.03SET: 207586.62SET: 207587.86SET: 207571.91SET: 207555.39SET: 207542.02SET: 207512.28SET: 207485.11SET: 207457.34SET: 207453.36SET: 207454.91SET: 207465.47SET: 207497.33SET: 207567.19SET: 207633.20SET: 207668.30SET: 207682.59SET: 207708.02SET: 207734.45SET: 207750.42SET: 207478.62SET: 207392.11SET: 207205.20SET: 207006.02SET: 206803.39SET: 206609.02SET: 206436.00SET: 206266.19SET: 206102.98SET: 206121.45SET: 206168.28SET: 206196.70SET: 206217.16SET: 206234.41SET: 206214.95SET: 206196.95SET: 206241.23SET: 206284.55SET: 206322.84SET: 206399.62SET: 206467.83SET: 206536.00SET: 206596.00SET: 206610.05SET: 206661.45SET: 206717.06SET: 206775.58SET: 206833.34SET: 206869.58SET: 206910.66SET: 206951.88SET: 206992.83SET: 207014.08SET: 207048.86SET: 207089.06SET: 207108.78SET: 207114.67SET: 207197.64SET: 207278.11SET: 207327.53SET: 207359.25SET: 207397.36SET: 207493.25SET: 207542.12SET: 207587.45SET: 207612.20SET: 207628.03SET: 207640.34SET: 207664.38SET: 207706.23SET: 207726.17SET: 207710.09SET: 207681.45SET: 207677.47SET: 207700.70SET: 207682.80SET: 207673.53SET: 207706.81SET: 207730.95SET: 207757.28SET: 207788.98SET: 207824.05SET: 207845.48SET: 207883.02SET: 207957.45SET: 208037.88SET: 208090.23SET: 208164.09SET: 208227.66SET: 208238.14SET: 208258.59SET: 208271.70SET: 208305.38SET: 208367.88SET: 208442.17SET: 208513.88SET: 208586.12SET: 208677.69SET: 208763.25SET: 208854.95SET: 208953.50SET: 209058.67SET: 209168.33====== SET ======
  20000032 requests completed in 95.60 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
0.49% <= 0.3 milliseconds
0.68% <= 0.4 milliseconds
2.01% <= 0.5 milliseconds
46.73% <= 0.6 milliseconds
89.57% <= 0.7 milliseconds
93.78% <= 0.8 milliseconds
96.19% <= 0.9 milliseconds
97.59% <= 1.0 milliseconds
98.48% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.23% <= 1.3 milliseconds
99.35% <= 1.4 milliseconds
99.45% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.57% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
209216.30 requests per second


