2023-11-24 14:58:45
GET: 0.00GET: 371920.34GET: 295169.66GET: 257129.17GET: 236739.25GET: 224140.67GET: 216314.45GET: 210288.97GET: 207244.39GET: 204442.48GET: 204538.98GET: 204536.53GET: 204366.55GET: 204557.38GET: 205276.22GET: 208258.06GET: 210183.45GET: 212324.64GET: 213344.59GET: 213021.27GET: 212687.06GET: 212395.36GET: 212381.75GET: 212504.27GET: 213355.11GET: 213510.80GET: 214195.97GET: 214235.52GET: 213500.94GET: 213096.12GET: 212877.22GET: 212624.95GET: 212360.44GET: 212216.69GET: 212325.12GET: 212676.03GET: 213067.88GET: 212911.03GET: 211848.84GET: 212008.61GET: 212993.89GET: 213768.80GET: 214204.36GET: 214448.52GET: 214990.62GET: 215491.59GET: 215500.56GET: 215607.86GET: 215613.36GET: 215007.42GET: 214359.17GET: 213872.47GET: 213463.58GET: 213093.64GET: 212620.69GET: 212853.17GET: 213164.20GET: 213420.53GET: 213831.88GET: 214182.08GET: 214929.67GET: 215751.36GET: 216583.19GET: 217279.41GET: 217907.39GET: 218526.38GET: 219076.19GET: 219459.14GET: 219997.42GET: 220623.50GET: 221318.11GET: 221738.05GET: 221770.36====== GET ======
  4000120 requests completed in 18.03 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
1.11% <= 0.4 milliseconds
18.97% <= 0.5 milliseconds
61.49% <= 0.6 milliseconds
87.45% <= 0.7 milliseconds
98.33% <= 0.8 milliseconds
99.38% <= 0.9 milliseconds
99.51% <= 1.0 milliseconds
99.58% <= 1.1 milliseconds
99.66% <= 1.2 milliseconds
99.72% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
221871.44 requests per second


