2023-11-24 14:59:26
SET: 0.00SET: 256764.95SET: 263760.50SET: 257491.34SET: 249158.83SET: 242487.59SET: 223328.91SET: 208748.86SET: 197386.61SET: 189353.45SET: 182836.12SET: 177072.67SET: 171752.16SET: 167303.81SET: 163259.84SET: 159793.17SET: 156723.64SET: 153845.72SET: 151479.47SET: 150411.11SET: 150527.30SET: 153378.27SET: 155156.11SET: 156451.25SET: 158394.14SET: 160000.00SET: 161611.56SET: 162321.94SET: 164569.47SET: 166970.91SET: 168654.67SET: 170052.38SET: 171340.73SET: 172650.91SET: 174172.88SET: 175567.69SET: 176797.06SET: 178378.47SET: 179906.12SET: 181446.53SET: 182770.77SET: 183857.20SET: 185024.47SET: 186083.14SET: 187071.16SET: 188124.05SET: 189177.08SET: 190162.84SET: 191079.56SET: 192116.22SET: 192918.17SET: 193895.08SET: 194679.38SET: 195473.92SET: 196343.92SET: 197146.22SET: 197818.75SET: 198544.02SET: 199021.44SET: 199665.42SET: 199958.41SET: 200371.86SET: 200724.50SET: 201030.91SET: 201529.20SET: 202062.39SET: 202590.56SET: 203049.00SET: 203429.03SET: 203745.20SET: 204078.84SET: 204395.42SET: 204459.25SET: 204580.06SET: 205018.86SET: 205588.02SET: 206253.33SET: 207106.62====== SET ======
  4000008 requests completed in 19.30 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
5.68% <= 0.5 milliseconds
69.55% <= 0.6 milliseconds
84.09% <= 0.7 milliseconds
86.34% <= 0.8 milliseconds
87.52% <= 0.9 milliseconds
89.35% <= 1.0 milliseconds
93.56% <= 1.1 milliseconds
97.11% <= 1.2 milliseconds
98.65% <= 1.3 milliseconds
98.94% <= 1.4 milliseconds
99.13% <= 1.5 milliseconds
99.27% <= 1.6 milliseconds
99.37% <= 1.7 milliseconds
99.44% <= 1.8 milliseconds
99.49% <= 1.9 milliseconds
99.54% <= 2 milliseconds
99.84% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
207286.52 requests per second


