2023-11-24 14:58:13
SET: 0.00SET: 218071.72SET: 204566.88SET: 200884.16SET: 194573.42SET: 193035.97SET: 189239.17SET: 183931.47SET: 179886.06SET: 183328.30SET: 185340.27SET: 185163.22SET: 186628.47SET: 187112.89SET: 188213.66SET: 189462.02SET: 190576.36SET: 191793.00SET: 192760.72SET: 193382.45SET: 194340.33SET: 195203.97SET: 196128.70SET: 197142.77SET: 198154.98SET: 198816.19SET: 199122.59SET: 199505.86SET: 199550.92SET: 199938.22SET: 200351.95SET: 200741.06SET: 201293.83SET: 201939.16SET: 202355.48SET: 202594.44SET: 202740.12SET: 202956.64SET: 203392.47SET: 203627.11SET: 204075.58SET: 203457.22SET: 203476.23SET: 203639.47SET: 203602.58SET: 203779.92SET: 203992.00SET: 204134.45SET: 204350.97SET: 204717.97SET: 205103.58SET: 205187.34SET: 205290.66SET: 205338.77SET: 205338.86SET: 205608.31SET: 205882.44SET: 206018.38SET: 205998.48SET: 206034.03SET: 206041.72SET: 206105.83SET: 206127.59SET: 206357.94SET: 206297.11SET: 206330.20SET: 206477.19SET: 206582.55SET: 206690.91SET: 206840.66SET: 206968.30SET: 207271.27SET: 207716.47SET: 207828.62SET: 208077.84SET: 208321.70SET: 208889.22====== SET ======
  4000016 requests completed in 19.11 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
2.59% <= 0.5 milliseconds
40.99% <= 0.6 milliseconds
90.90% <= 0.7 milliseconds
96.67% <= 0.8 milliseconds
98.29% <= 0.9 milliseconds
98.77% <= 1.0 milliseconds
98.90% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.11% <= 1.3 milliseconds
99.22% <= 1.4 milliseconds
99.31% <= 1.5 milliseconds
99.40% <= 1.6 milliseconds
99.46% <= 1.7 milliseconds
99.51% <= 1.8 milliseconds
99.56% <= 1.9 milliseconds
99.60% <= 2 milliseconds
99.90% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
209348.19 requests per second


