2023-11-24 14:52:02
GET: -nanGET: 262720.00GET: 248960.00GET: 246186.67GET: 243488.00GET: 240806.41GET: 229914.67GET: 238692.58GET: 242092.00GET: 241959.11GET: 243036.80GET: 243197.09GET: 243901.33GET: 245348.92GET: 246176.00GET: 245971.20GET: 245330.00GET: 245249.88GET: 245930.67GET: 245925.05GET: 245150.41GET: 244763.42GET: 245042.91GET: 244699.83GET: 244644.00GET: 244252.16GET: 243773.53GET: 243329.19GET: 242312.00GET: 239230.89GET: 236389.33GET: 233639.22GET: 231734.00GET: 230116.84GET: 228649.41GET: 226915.66GET: 225301.33GET: 224574.27GET: 224436.20GET: 224206.77GET: 224004.00GET: 223735.42GET: 223617.53GET: 223520.75GET: 223241.45GET: 223270.41GET: 223085.22GET: 222877.28GET: 222571.33GET: 222392.16GET: 222230.41GET: 222090.05GET: 221970.47GET: 221840.91GET: 221732.73GET: 221610.47GET: 221677.72GET: 221779.66GET: 221881.38GET: 221978.58GET: 222064.53GET: 222188.59GET: 222375.22GET: 222438.61GET: 222590.00GET: 222721.97GET: 222899.88GET: 223069.61GET: 223225.41GET: 223062.27GET: 222923.42GET: 223029.64GET: 223036.44GET: 222968.11GET: 222878.27GET: 222762.67GET: 222648.00GET: 222468.58GET: 222329.03GET: 222289.83GET: 222356.80GET: 222481.78GET: 222718.44GET: 222810.22GET: 222837.33GET: 223065.22GET: 223112.56GET: 223183.08GET: 223417.45GET: 223659.14GET: 223925.33GET: 224143.47GET: 224549.56GET: 225067.02GET: 225559.16GET: 226104.59GET: 226620.00GET: 227032.08GET: 227367.19GET: 227740.44GET: 228156.16GET: 228523.09GET: 228861.17GET: 229778.02GET: 230640.00GET: 231265.22GET: 231877.44GET: 232266.17GET: 232765.33GET: 233136.70GET: 233429.77GET: 233755.91GET: 233947.94GET: 234171.39GET: 234387.84GET: 234567.70GET: 234728.73GET: 234886.47GET: 235271.77GET: 235641.16GET: 236032.14GET: 236255.06GET: 236473.03GET: 236657.03GET: 236906.69GET: 237157.73GET: 237388.03GET: 237584.97GET: 237706.58GET: 237850.86GET: 237926.47GET: 238029.50GET: 238301.14GET: 238449.14GET: 238525.66GET: 237798.00GET: 237026.92GET: 236613.70GET: 236362.08GET: 236257.95GET: 236100.69GET: 235993.77GET: 235913.14GET: 235889.34GET: 235859.23GET: 235818.48GET: 235837.48GET: 235818.12GET: 235839.69GET: 235819.72GET: 235798.09GET: 235829.73GET: 235841.38GET: 235859.56GET: 235881.05GET: 235854.16GET: 235805.66GET: 235655.66GET: 235603.16GET: 235549.91GET: 235477.92GET: 235338.45GET: 235165.36GET: 234961.41GET: 234775.73GET: 234611.14GET: 234478.59GET: 234461.64GET: 234448.14GET: 234436.48GET: 234421.97GET: 234442.42GET: 234449.06GET: 234412.70GET: 234341.47GET: 234295.72GET: 234269.05GET: 234266.53GET: 234267.28GET: 234286.08GET: 234236.75GET: 234137.94GET: 234009.62GET: 234013.33GET: 233950.22GET: 233921.69GET: 233949.55GET: 233975.92GET: 234018.00GET: 234050.33GET: 234052.84GET: 234121.84GET: 234171.45GET: 234225.03GET: 234217.03GET: 234163.33GET: 234111.64GET: 234074.59GET: 234014.67GET: 233627.95GET: 233223.66GET: 232789.80GET: 232365.30GET: 231980.92GET: 231757.03GET: 231588.22GET: 231588.83GET: 231598.08GET: 231590.62GET: 231591.05GET: 231596.97GET: 231597.05GET: 231584.92GET: 231542.70GET: 231499.83GET: 231130.95GET: 230702.55GET: 230318.92GET: 230018.69GET: 229819.36GET: 229635.69GET: 229490.00GET: 229385.70GET: 229249.34GET: 229112.62GET: 228993.33GET: 228913.75GET: 228828.67GET: 228748.97GET: 228663.53GET: 228600.27GET: 228678.16GET: 228787.38GET: 228899.62GET: 228985.77GET: 229071.03GET: 229115.31GET: 229162.45GET: 229196.95GET: 229213.38GET: 229249.92GET: 229242.88GET: 229195.95GET: 229164.16GET: 229151.78GET: 229127.11GET: 229118.23GET: 229140.78GET: 229144.95GET: 229181.73GET: 229195.56GET: 229206.11GET: 229192.42GET: 229207.06GET: 229212.77GET: 229206.25GET: 229223.55GET: 229236.22GET: 229208.97GET: 229191.83GET: 229174.94GET: 229153.89GET: 229151.67GET: 229146.94GET: 229045.02GET: 228953.17GET: 228906.52GET: 228822.47GET: 228736.89GET: 228651.70GET: 228553.06GET: 228468.95GET: 228385.47GET: 228298.25GET: 228222.08GET: 228139.81GET: 228063.94GET: 227991.73GET: 227951.48GET: 227928.09GET: 227911.44GET: 227871.89GET: 227827.30GET: 227773.30GET: 227716.52GET: 227664.19GET: 227653.16GET: 227632.19GET: 227597.69GET: 227564.42GET: 227522.78GET: 227496.27GET: 227477.61GET: 227442.25GET: 227376.45GET: 227082.22GET: 226907.59GET: 226783.72GET: 226646.91GET: 226506.64GET: 226398.55GET: 226368.27GET: 226313.69GET: 226217.23GET: 226126.38GET: 226026.55GET: 225966.59GET: 225906.50GET: 225821.78GET: 225764.92GET: 225726.61GET: 225746.06GET: 225731.14GET: 225718.45GET: 225715.22GET: 225724.20GET: 225720.56GET: 225754.41GET: 225766.41GET: 225707.80GET: 225671.56GET: 225656.69GET: 225624.61GET: 225564.98GET: 225519.86GET: 225477.97GET: 225386.28GET: 225062.62GET: 224830.81GET: 224978.84GET: 225129.09GET: 225275.72GET: 225405.94GET: 225516.84GET: 225605.62GET: 225662.05GET: 225702.34GET: 225722.08GET: 225737.91GET: 225747.69GET: 225712.06GET: 225668.75GET: 225634.20GET: 225676.56GET: 225715.31GET: 225725.27GET: 225741.75GET: 225745.02GET: 225721.25GET: 225687.98GET: 225635.72GET: 225569.33GET: 225503.16GET: 225433.44GET: 225375.16GET: 225335.59====== GET ======
  20000120 requests completed in 88.76 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.60% <= 0.4 milliseconds
18.41% <= 0.5 milliseconds
71.01% <= 0.6 milliseconds
93.53% <= 0.7 milliseconds
96.46% <= 0.8 milliseconds
98.27% <= 0.9 milliseconds
99.09% <= 1.0 milliseconds
99.44% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
225335.69 requests per second


