2023-11-24 14:52:02
GET: 0.00GET: 273306.78GET: 259896.22GET: 250471.38GET: 249750.23GET: 253512.38GET: 247392.39GET: 240310.67GET: 238592.72GET: 236510.00GET: 233695.33GET: 231779.00GET: 229875.38GET: 228131.66GET: 226979.72GET: 225960.02GET: 219684.17GET: 216287.88GET: 216828.08GET: 217501.69GET: 217932.03GET: 217829.41GET: 217704.11GET: 218876.22GET: 219282.91GET: 219640.44GET: 219934.80GET: 220688.39GET: 221477.30GET: 222084.95GET: 222516.67GET: 222819.41GET: 223237.19GET: 223247.70GET: 222985.66GET: 222757.77GET: 222292.83GET: 221926.50GET: 221411.92GET: 220771.12GET: 220207.97GET: 219708.94GET: 219524.67GET: 219496.28GET: 219332.48GET: 219190.91GET: 219221.70GET: 219366.92GET: 219705.39GET: 220161.28GET: 220742.92GET: 221107.28GET: 221293.34GET: 221575.61GET: 221903.72GET: 221831.88GET: 221622.62GET: 221283.75GET: 220980.28GET: 220757.59GET: 220668.72GET: 220695.00GET: 220803.00GET: 220545.97GET: 220384.44GET: 220292.88GET: 220347.09GET: 220239.72GET: 220199.97GET: 220110.36GET: 220069.02GET: 220337.98GET: 220357.28GET: 220296.72GET: 220169.92GET: 220098.11GET: 220128.81GET: 220180.33GET: 220208.80GET: 220162.00GET: 220201.17GET: 220250.83GET: 220204.45GET: 220208.55GET: 220193.11GET: 220203.27GET: 220242.95GET: 220315.55GET: 220359.23GET: 220522.38GET: 220663.05GET: 220112.16GET: 219612.55GET: 219330.45GET: 218790.91GET: 218777.36GET: 218772.09GET: 218895.59GET: 219291.16GET: 219708.78GET: 220066.55GET: 219953.73GET: 219879.53GET: 219845.59GET: 219788.62GET: 219630.05GET: 219410.75GET: 219179.72GET: 219249.23GET: 219305.73GET: 219323.67GET: 219355.14GET: 219396.89GET: 219429.12GET: 219405.52GET: 219360.88GET: 219333.28GET: 219523.86GET: 219747.81GET: 219901.05GET: 219957.86GET: 219986.77GET: 219952.78GET: 220033.03GET: 220151.72GET: 220233.45GET: 220313.38GET: 220365.58GET: 220445.23GET: 220542.73GET: 220629.14GET: 220712.27GET: 220675.61GET: 220559.61GET: 220454.19GET: 220561.52GET: 220685.61GET: 220864.89GET: 220932.83GET: 220975.61GET: 221073.31GET: 221140.59GET: 221248.84GET: 221328.05GET: 221386.16GET: 221452.28GET: 221440.58GET: 221407.28GET: 221392.36GET: 221383.02GET: 221320.69GET: 221165.72GET: 220988.80GET: 220836.14GET: 220638.11GET: 220320.20GET: 220200.81GET: 220139.00GET: 220122.12GET: 220122.36GET: 220099.59GET: 220047.31GET: 220013.64GET: 220015.70GET: 220011.52GET: 220031.23GET: 220048.97GET: 219758.77GET: 219287.47GET: 218778.39GET: 218650.42GET: 218644.09GET: 218600.08GET: 218573.20GET: 218574.42GET: 218678.73GET: 218772.78GET: 218785.88GET: 218795.03GET: 218758.67GET: 218705.48GET: 218792.91GET: 218830.12GET: 218712.89GET: 218635.89GET: 218556.44GET: 218512.23GET: 218467.33GET: 218399.05GET: 218328.12GET: 218319.91GET: 218329.70GET: 218337.73GET: 218345.36GET: 218358.50GET: 218380.88GET: 218385.55GET: 218419.08GET: 218450.66GET: 218503.47GET: 218559.27GET: 218683.55GET: 218763.41GET: 218754.84GET: 218691.30GET: 218625.11GET: 218635.97GET: 218631.73GET: 218640.47GET: 218657.08GET: 218673.38GET: 218662.98GET: 218700.08GET: 218741.33GET: 218764.86GET: 218776.86GET: 218554.97GET: 218269.67GET: 217944.56GET: 217649.16GET: 217354.95GET: 217053.89GET: 216889.88GET: 216736.38GET: 216588.67GET: 216428.77GET: 216288.97GET: 216141.52GET: 216079.42GET: 216036.47GET: 216000.69GET: 215963.28GET: 215887.45GET: 215909.50GET: 215935.45GET: 215965.41GET: 215992.00GET: 216017.14GET: 216043.28GET: 216046.86GET: 216091.06GET: 216140.47GET: 216152.72GET: 216166.05GET: 216288.50GET: 216392.72GET: 216494.80GET: 216573.62GET: 216654.53GET: 216736.47GET: 216820.03GET: 216892.38GET: 216962.22GET: 217032.16GET: 217089.69GET: 217112.02GET: 217120.81GET: 217126.16GET: 217127.50GET: 217155.03GET: 217241.41GET: 217297.22GET: 217265.03GET: 216908.84GET: 216649.91GET: 216473.58GET: 216352.70GET: 216239.69GET: 216118.09GET: 216003.09GET: 215885.64GET: 215803.41GET: 215751.31GET: 215714.84GET: 215742.86GET: 215774.39GET: 215803.50GET: 215827.19GET: 215860.39GET: 215754.58GET: 215674.20GET: 215647.34GET: 215611.38GET: 215570.02GET: 215374.02GET: 215178.61GET: 214974.28GET: 214764.00GET: 214654.75GET: 214546.25GET: 214385.53GET: 214188.64GET: 214066.19GET: 213971.89GET: 213947.77GET: 213937.58GET: 213924.12GET: 213921.52GET: 213914.31GET: 213901.70GET: 213894.52GET: 213876.11GET: 213871.91GET: 213868.47GET: 213853.17GET: 213865.98GET: 213924.30GET: 213980.56GET: 214029.09GET: 214152.08GET: 214239.78GET: 214408.53GET: 214525.92GET: 214659.45GET: 214793.84GET: 214908.70GET: 215020.81GET: 215159.67GET: 215265.45GET: 215358.12GET: 215472.33GET: 215601.97GET: 215687.77GET: 215770.17GET: 215852.06GET: 215935.42GET: 216028.08GET: 216136.03GET: 216249.45GET: 216344.89GET: 216435.77GET: 216544.66GET: 216663.97GET: 216858.58GET: 217071.58GET: 217301.53GET: 217524.59GET: 217752.98GET: 217972.55GET: 218178.36GET: 218377.12GET: 218539.98GET: 218619.20GET: 218493.00GET: 218430.22GET: 218363.62GET: 218303.53GET: 218247.09GET: 218180.59GET: 218114.66GET: 218009.52GET: 217952.73GET: 217926.83GET: 217868.34GET: 217724.05GET: 217662.22GET: 217635.89GET: 217618.84GET: 217608.61GET: 217657.61GET: 217679.75GET: 217662.69GET: 217674.28GET: 217722.64GET: 217735.92GET: 217723.28GET: 217713.33GET: 217713.38====== GET ======
  20000072 requests completed in 91.87 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.13% <= 0.4 milliseconds
10.30% <= 0.5 milliseconds
61.90% <= 0.6 milliseconds
90.84% <= 0.7 milliseconds
96.27% <= 0.8 milliseconds
98.18% <= 0.9 milliseconds
98.97% <= 1.0 milliseconds
99.38% <= 1.1 milliseconds
99.54% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.83% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.89% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
217709.19 requests per second


