2023-11-24 14:59:26
SET: -nanSET: 461760.00SET: 385136.00SET: 346304.00SET: 323968.00SET: 305708.81SET: 290042.66SET: 278098.28SET: 270252.00SET: 265425.78SET: 261285.36SET: 259319.77SET: 258230.50SET: 257183.27SET: 256475.16SET: 256142.84SET: 254898.56SET: 253896.53SET: 253059.09SET: 249264.31SET: 247373.19SET: 245362.28SET: 243856.81SET: 243062.06SET: 242322.84SET: 241609.47SET: 240410.89SET: 239115.06SET: 237991.72SET: 237141.05SET: 236882.33SET: 236434.94SET: 235842.55SET: 233286.31SET: 232464.77SET: 231518.33SET: 230962.11SET: 230177.45SET: 228400.28SET: 226301.64SET: 224311.91SET: 222358.33SET: 220989.81SET: 219492.23SET: 218274.28SET: 217650.75SET: 217985.56SET: 218451.11SET: 218877.28SET: 219271.03SET: 219677.83SET: 219954.52SET: 220317.77SET: 220552.02SET: 220737.91SET: 221024.64SET: 221367.42SET: 220594.11SET: 220882.84SET: 220979.59SET: 221181.89SET: 221221.27SET: 221364.12SET: 221498.89SET: 221630.94SET: 221769.27SET: 221924.25SET: 222090.84SET: 222205.95SET: 222205.06SET: 222314.34SET: 222395.31====== SET ======
  4000024 requests completed in 17.98 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.22% <= 0.3 milliseconds
1.96% <= 0.4 milliseconds
6.66% <= 0.5 milliseconds
67.47% <= 0.6 milliseconds
85.44% <= 0.7 milliseconds
90.10% <= 0.8 milliseconds
94.41% <= 0.9 milliseconds
96.67% <= 1.0 milliseconds
97.45% <= 1.1 milliseconds
97.95% <= 1.2 milliseconds
98.35% <= 1.3 milliseconds
98.64% <= 1.4 milliseconds
98.88% <= 1.5 milliseconds
99.04% <= 1.6 milliseconds
99.19% <= 1.7 milliseconds
99.29% <= 1.8 milliseconds
99.37% <= 1.9 milliseconds
99.44% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
222458.36 requests per second


