2023-11-24 14:50:06
SET: -nanSET: 623168.00SET: 429088.00SET: 335882.66SET: 285080.00SET: 255628.80SET: 250096.00SET: 245979.42SET: 242932.00SET: 239690.67SET: 237244.80SET: 235389.09SET: 233256.00SET: 231350.16SET: 229974.86SET: 229429.33SET: 228806.00SET: 228781.17SET: 228748.44SET: 227250.53SET: 223248.00SET: 219139.05SET: 216984.73SET: 215838.61SET: 215170.67SET: 214938.88SET: 214658.47SET: 214556.44SET: 214612.58SET: 214812.69SET: 215392.00SET: 216272.52SET: 217042.00SET: 217609.70SET: 218415.06SET: 219054.62SET: 219578.67SET: 220077.84SET: 220650.11SET: 221294.77SET: 221548.00SET: 221610.92SET: 221660.95SET: 221744.38SET: 221656.00SET: 221616.36SET: 221709.22SET: 221663.31SET: 221557.33SET: 221352.48SET: 221289.59SET: 221244.86SET: 221313.23SET: 221668.83SET: 222209.78SET: 222532.08SET: 222887.42SET: 223175.86SET: 223378.20SET: 223555.80SET: 223554.14SET: 223467.02SET: 223324.39SET: 223282.80SET: 223537.00SET: 223752.38SET: 223935.03SET: 223874.86SET: 223720.47SET: 223615.08SET: 223576.23SET: 223680.45SET: 223765.33SET: 223772.94SET: 223873.73SET: 223960.31SET: 224130.11SET: 224250.59SET: 224390.16SET: 224527.39SET: 224654.80SET: 224740.34SET: 224817.56SET: 224879.81SET: 224844.19SET: 224675.39SET: 223990.33SET: 223205.52SET: 222322.55SET: 221544.27SET: 220863.64SET: 220621.72SET: 220441.73SET: 220288.34SET: 220194.05SET: 220115.88SET: 220147.00SET: 220258.97SET: 220320.98SET: 220398.22SET: 220517.12SET: 220627.33SET: 220674.83SET: 220590.61SET: 220570.77SET: 220568.08SET: 220500.53SET: 220506.61SET: 220610.38SET: 220706.34SET: 220814.25SET: 220876.11SET: 220957.72SET: 221095.64SET: 221162.95SET: 221123.62SET: 221033.11SET: 220941.67SET: 220372.34SET: 219707.16SET: 218960.80SET: 218140.56SET: 217270.30SET: 216596.55SET: 216811.36SET: 217125.12SET: 217447.36SET: 217626.20SET: 217806.25SET: 217889.23SET: 217961.59SET: 218036.52SET: 218090.91SET: 218179.61SET: 218270.81SET: 218363.02SET: 218397.17SET: 218446.02SET: 218511.77SET: 218520.86SET: 218504.69SET: 218475.12SET: 218406.31SET: 218360.61SET: 218321.11SET: 218284.14SET: 218260.83SET: 218297.25SET: 218305.08SET: 218372.72SET: 218167.05SET: 218174.09SET: 218114.73SET: 218063.06SET: 217952.20SET: 217887.17SET: 217810.47SET: 217799.55SET: 217757.97SET: 217711.30SET: 217631.00SET: 217536.39SET: 217427.36SET: 217355.19SET: 217277.27SET: 217194.47SET: 216978.50SET: 216633.67SET: 216302.86SET: 216011.55SET: 216029.55SET: 216047.91SET: 216103.62SET: 216119.86SET: 216194.94SET: 216262.77SET: 216307.09SET: 216318.02SET: 216339.78SET: 216386.33SET: 216436.44SET: 216457.91SET: 216579.88SET: 216627.58SET: 216672.52SET: 216791.70SET: 216959.66SET: 217022.45SET: 217031.83SET: 216996.91SET: 216957.81SET: 216892.14SET: 216841.33SET: 216796.84SET: 216751.50SET: 216704.50SET: 216641.31SET: 216590.94SET: 216658.42SET: 216637.27SET: 216640.64SET: 216611.83SET: 216550.50SET: 216511.22SET: 216487.84SET: 216428.02SET: 216420.03SET: 216407.81SET: 216386.47SET: 216391.05SET: 216366.33SET: 216372.78SET: 216334.64SET: 216334.88SET: 216329.27SET: 216314.94SET: 216282.97SET: 216209.11SET: 216195.97SET: 216185.42SET: 216158.41SET: 216181.72SET: 216176.28SET: 216174.34SET: 216213.42SET: 216210.48SET: 216245.38SET: 216329.73SET: 216340.62SET: 216337.47SET: 216038.12SET: 215778.91SET: 215614.77SET: 215463.42SET: 215323.77SET: 215128.38SET: 215090.58SET: 215080.23SET: 215142.72SET: 215134.80SET: 215114.53SET: 215084.48SET: 215075.70SET: 215053.03SET: 215045.52SET: 215031.38SET: 215061.08SET: 215041.17SET: 215010.06SET: 214995.66SET: 214975.36SET: 214962.11SET: 214933.33SET: 214915.42SET: 214887.69SET: 214837.95SET: 214798.38SET: 214746.64SET: 214757.95SET: 214756.69SET: 214776.98SET: 214741.70SET: 214409.92SET: 214023.58SET: 213693.48SET: 213519.38SET: 213367.73SET: 213292.50SET: 213243.75SET: 213206.17SET: 213234.06SET: 213261.39SET: 213295.09SET: 213319.42SET: 213347.19SET: 213395.70SET: 213429.84SET: 213465.80SET: 213418.28SET: 213303.33SET: 213145.19SET: 212929.98SET: 212900.25SET: 212912.89SET: 212900.22SET: 212885.16SET: 212865.72SET: 212845.53SET: 212813.94SET: 212792.84SET: 212774.89SET: 212757.27SET: 212647.72SET: 212536.30SET: 212186.72SET: 211832.69SET: 211476.39SET: 211246.61SET: 211252.14SET: 211245.02SET: 211247.95SET: 211237.06SET: 211237.58SET: 211249.06SET: 211251.86SET: 211250.73SET: 211255.48SET: 211259.48SET: 211262.19SET: 211251.02SET: 211330.44SET: 211474.38SET: 211639.03SET: 211872.77SET: 212034.39SET: 212191.03SET: 212341.72SET: 212484.69SET: 212596.88SET: 212718.59SET: 212836.05SET: 212952.77SET: 213072.73SET: 213185.03SET: 213314.41SET: 213446.23SET: 213507.66SET: 213505.89SET: 213572.72SET: 213685.62SET: 213790.48SET: 213888.22SET: 213991.64SET: 214094.53SET: 214193.56SET: 214282.55SET: 214387.19SET: 214480.38SET: 214569.12SET: 214596.66SET: 214603.23SET: 214601.42SET: 214316.30SET: 214013.44SET: 213798.66SET: 213606.92SET: 213529.31SET: 213510.61SET: 213506.45SET: 213515.70SET: 213528.38SET: 213513.36SET: 213486.23SET: 213489.92SET: 213496.83SET: 213481.61SET: 213466.12SET: 213446.69SET: 213513.17SET: 213584.09SET: 213582.91SET: 213581.70SET: 213585.20SET: 213594.41SET: 213585.64SET: 213580.33SET: 213573.47SET: 213580.27SET: 213590.41SET: 213606.56SET: 213675.98SET: 213755.91SET: 213845.64SET: 213919.88====== SET ======
  20000032 requests completed in 93.48 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
0.57% <= 0.3 milliseconds
0.79% <= 0.4 milliseconds
6.86% <= 0.5 milliseconds
57.41% <= 0.6 milliseconds
89.97% <= 0.7 milliseconds
93.05% <= 0.8 milliseconds
95.33% <= 0.9 milliseconds
96.74% <= 1.0 milliseconds
97.66% <= 1.1 milliseconds
98.47% <= 1.2 milliseconds
99.04% <= 1.3 milliseconds
99.27% <= 1.4 milliseconds
99.39% <= 1.5 milliseconds
99.47% <= 1.6 milliseconds
99.53% <= 1.7 milliseconds
99.57% <= 1.8 milliseconds
99.60% <= 1.9 milliseconds
99.63% <= 2 milliseconds
99.85% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
213942.98 requests per second


