2023-11-24 14:59:59
GET: -nanGET: 338880.00GET: 261344.00GET: 234346.67GET: 215432.00GET: 202118.41GET: 209424.00GET: 217805.72GET: 223020.00GET: 228874.67GET: 232659.20GET: 235618.91GET: 237792.00GET: 239012.92GET: 241762.28GET: 243982.94GET: 246016.00GET: 246366.12GET: 244983.11GET: 243713.69GET: 242470.41GET: 241856.00GET: 241184.00GET: 240488.34GET: 239925.33GET: 239356.16GET: 238875.08GET: 238405.92GET: 237938.28GET: 237575.72GET: 236520.53GET: 235358.97GET: 234407.00GET: 233084.12GET: 231573.64GET: 230152.23GET: 228122.67GET: 226721.73GET: 226346.11GET: 226040.61GET: 226039.20GET: 226126.05GET: 226206.47GET: 226324.09GET: 226044.36GET: 225955.56GET: 225926.95GET: 225832.84GET: 225806.00GET: 225703.84GET: 225637.12GET: 225628.23GET: 225443.08GET: 225222.03GET: 225026.97GET: 224895.42GET: 224690.28GET: 224436.20GET: 224210.20GET: 224081.89GET: 223957.86GET: 223799.08GET: 223673.81GET: 223595.17GET: 223575.50GET: 223549.53GET: 223438.06GET: 223296.95GET: 223112.47GET: 222957.45GET: 222909.72GET: 222892.62====== GET ======
  4000080 requests completed in 17.95 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
0.86% <= 0.4 milliseconds
15.26% <= 0.5 milliseconds
64.95% <= 0.6 milliseconds
92.16% <= 0.7 milliseconds
96.72% <= 0.8 milliseconds
99.05% <= 0.9 milliseconds
99.57% <= 1.0 milliseconds
99.62% <= 1.1 milliseconds
99.70% <= 1.2 milliseconds
99.74% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
222882.92 requests per second


