2023-11-24 14:58:13
SET: 0.00SET: 437195.25SET: 367984.03SET: 338130.50SET: 321230.75SET: 309039.16SET: 295408.38SET: 280328.94SET: 265863.06SET: 254546.44SET: 245044.39SET: 235501.28SET: 227449.52SET: 221984.62SET: 218232.52SET: 214140.23SET: 209941.52SET: 205090.58SET: 201128.64SET: 198466.02SET: 195480.91SET: 192839.47SET: 190496.28SET: 188941.06SET: 187790.03SET: 186972.97SET: 187717.58SET: 188749.52SET: 189624.34SET: 190105.64SET: 190533.53SET: 191004.00SET: 191557.05SET: 191521.98SET: 190801.08SET: 189919.31SET: 189575.66SET: 190040.64SET: 190721.95SET: 191559.48SET: 192409.52SET: 193174.41SET: 193713.97SET: 194203.88SET: 194730.42SET: 195119.09SET: 195454.70SET: 195674.61SET: 195837.36SET: 196045.70SET: 196212.45SET: 196468.64SET: 196692.81SET: 196926.05SET: 197168.42SET: 197483.42SET: 197971.72SET: 198174.58SET: 198548.06SET: 198773.86SET: 198918.02SET: 199006.56SET: 199144.89SET: 199245.81SET: 199276.08SET: 199352.19SET: 199401.77SET: 199435.05SET: 199419.83SET: 199452.34SET: 199546.09SET: 199753.03SET: 200003.11SET: 200157.78SET: 200701.33SET: 201352.38SET: 202103.77SET: 202989.81SET: 204945.12====== SET ======
  4000056 requests completed in 19.51 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.31% <= 0.3 milliseconds
4.41% <= 0.4 milliseconds
13.83% <= 0.5 milliseconds
40.65% <= 0.6 milliseconds
78.98% <= 0.7 milliseconds
86.09% <= 0.8 milliseconds
93.22% <= 0.9 milliseconds
97.85% <= 1.0 milliseconds
98.93% <= 1.1 milliseconds
99.12% <= 1.2 milliseconds
99.23% <= 1.3 milliseconds
99.33% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.47% <= 1.6 milliseconds
99.52% <= 1.7 milliseconds
99.55% <= 1.8 milliseconds
99.60% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.89% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
205036.44 requests per second


