2023-11-24 14:58:46
GET: -nanGET: 310400.00GET: 251856.00GET: 231829.33GET: 219352.00GET: 211500.80GET: 204960.00GET: 213225.14GET: 220304.00GET: 224828.44GET: 228336.00GET: 231778.91GET: 234245.33GET: 236489.84GET: 238342.86GET: 240004.27GET: 240942.00GET: 241596.23GET: 242160.00GET: 242667.80GET: 242976.00GET: 243222.86GET: 243399.27GET: 242348.52GET: 241796.00GET: 241501.44GET: 240622.77GET: 236177.16GET: 233301.53GET: 232250.45GET: 231375.02GET: 230705.72GET: 230134.22GET: 230164.58GET: 229660.50GET: 229142.27GET: 228686.58GET: 228553.02GET: 228361.64GET: 228312.16GET: 228086.78GET: 227825.56GET: 227630.12GET: 227352.23GET: 227278.23GET: 227331.25GET: 227438.30GET: 227537.39GET: 227610.36GET: 227532.11GET: 227120.39GET: 226753.66GET: 226423.81GET: 226077.42GET: 225890.22GET: 225596.97GET: 225477.61GET: 225349.52GET: 225265.02GET: 225126.42GET: 224950.33GET: 224741.72GET: 224704.47GET: 224605.92GET: 224473.98GET: 224322.45GET: 224184.72GET: 224024.36GET: 223930.83GET: 223765.36GET: 223621.97GET: 223474.52====== GET ======
  4000064 requests completed in 17.90 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.80% <= 0.4 milliseconds
14.29% <= 0.5 milliseconds
66.05% <= 0.6 milliseconds
93.61% <= 0.7 milliseconds
98.02% <= 0.8 milliseconds
98.19% <= 0.9 milliseconds
98.41% <= 1.0 milliseconds
99.08% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
223417.34 requests per second


