2023-11-24 14:45:09
SET: 0.00SET: 225912.36SET: 217644.72SET: 215339.55SET: 213034.95SET: 204438.05SET: 196471.67SET: 189103.36SET: 181390.59SET: 174358.78SET: 170423.66SET: 166412.78SET: 163965.34SET: 162462.48SET: 161105.66SET: 159778.25SET: 157351.33SET: 155397.94SET: 154224.80SET: 153028.62SET: 151979.22SET: 151084.55SET: 150316.25SET: 150325.45SET: 150567.14SET: 150730.66SET: 151203.94SET: 153074.64SET: 154975.16SET: 156141.20SET: 157005.59SET: 157854.48SET: 158773.31SET: 159629.67SET: 159438.25SET: 158736.75SET: 158526.55SET: 158627.77SET: 159200.17SET: 160108.28SET: 160424.72SET: 160934.06SET: 161435.92SET: 161575.16SET: 161228.14SET: 161119.09SET: 160946.62SET: 160956.44SET: 161395.11SET: 161730.98SET: 162152.62SET: 162569.64SET: 162949.70SET: 163372.17SET: 163418.75SET: 163271.67SET: 163125.27SET: 162964.36SET: 162909.94SET: 163089.48SET: 163305.69SET: 163525.31SET: 163377.11SET: 163099.03SET: 162911.62SET: 162753.12SET: 162602.34SET: 162874.39SET: 163175.14SET: 163424.06SET: 163698.77SET: 164054.08SET: 164627.03SET: 165190.88SET: 165625.77SET: 164989.50SET: 164417.83SET: 163791.61SET: 163158.08SET: 162530.45SET: 162166.88SET: 162080.88SET: 162012.97SET: 162055.03SET: 162121.59SET: 162339.44SET: 162577.12SET: 162822.59SET: 163083.94SET: 163388.67SET: 163718.61SET: 163481.56SET: 163197.84SET: 162862.08SET: 162586.91SET: 162292.25SET: 162204.39SET: 162172.09SET: 162126.44SET: 162102.38SET: 162068.55SET: 162055.67SET: 162022.97SET: 162203.08SET: 162453.88SET: 162707.50SET: 162894.77SET: 162705.94SET: 163091.50SET: 163525.19SET: 164037.08SET: 164539.47SET: 165043.75SET: 165544.75SET: 165973.83SET: 166411.58SET: 166804.27SET: 167185.59SET: 167592.45SET: 168066.69SET: 168488.48SET: 168810.77SET: 169073.20SET: 169282.47SET: 169586.17SET: 169839.95SET: 170024.19SET: 170214.34SET: 170604.17SET: 170911.14SET: 171236.77SET: 171619.95SET: 171977.94SET: 172310.09SET: 172682.66SET: 173034.77SET: 173392.30SET: 173759.78SET: 174100.16SET: 174198.98SET: 174442.69SET: 174737.61SET: 175242.00SET: 175797.28SET: 176350.62SET: 176844.25SET: 177432.83SET: 178071.06SET: 178729.00SET: 179430.06SET: 179978.02SET: 180500.08SET: 181024.94SET: 181521.81SET: 181893.83SET: 181455.39SET: 181086.73SET: 181205.34SET: 180996.42SET: 180572.00SET: 180366.25SET: 180168.03SET: 180053.03SET: 179995.58SET: 179937.27SET: 179955.88SET: 180141.95SET: 180286.53SET: 180438.70SET: 180684.70SET: 180940.59SET: 181185.27SET: 181407.92SET: 181634.86SET: 181825.72SET: 182019.14SET: 182222.06SET: 182428.78SET: 182643.06SET: 182842.61SET: 183064.30SET: 183269.05SET: 183437.27SET: 183596.64SET: 183705.59SET: 183837.25SET: 184009.11SET: 184220.89SET: 184377.14SET: 184516.84SET: 184635.03SET: 184751.48SET: 184876.72SET: 185059.84SET: 185252.30SET: 185392.41SET: 185543.31SET: 185662.50SET: 185793.08SET: 185921.22SET: 186050.47SET: 186168.25SET: 186292.31SET: 186562.22SET: 186844.84SET: 187120.80SET: 187397.66SET: 187691.78SET: 187984.61SET: 188180.34SET: 188331.08SET: 188576.23SET: 188887.36SET: 189194.89SET: 189398.62SET: 189518.17SET: 189662.23SET: 189829.14SET: 189936.70SET: 190140.14SET: 190381.59SET: 190600.44SET: 190814.86SET: 190995.22SET: 191176.67SET: 191344.16SET: 191522.33SET: 191655.09SET: 191494.66SET: 191555.69SET: 191618.27SET: 191804.00SET: 191982.08SET: 192168.36SET: 192346.36SET: 192485.53SET: 192581.89SET: 192709.19SET: 192833.66SET: 192906.34SET: 192967.62SET: 193007.16SET: 193070.81SET: 193110.39SET: 193195.14SET: 193305.58SET: 193352.83SET: 193455.25SET: 193569.25SET: 193714.83SET: 193861.94SET: 193985.05SET: 194100.08SET: 194255.44SET: 194452.64SET: 194602.38SET: 194811.81SET: 194986.38SET: 195182.16SET: 195357.41SET: 195505.95SET: 195668.31SET: 195815.89SET: 195925.47SET: 196007.08SET: 196091.45SET: 196132.48SET: 195859.23SET: 195586.72SET: 195691.14SET: 195770.97SET: 195852.47SET: 195944.77SET: 196033.09SET: 196132.00SET: 196222.28SET: 196322.33SET: 196362.88SET: 196477.23SET: 196546.28SET: 196620.67SET: 196688.61SET: 196752.08SET: 196868.94SET: 196979.11SET: 197112.30SET: 197229.23SET: 197311.36SET: 197432.80SET: 197614.39SET: 197796.17SET: 197949.98SET: 198122.91SET: 198302.19SET: 198486.23SET: 198660.56SET: 198837.50SET: 199013.58SET: 199173.44SET: 198949.12SET: 198878.59SET: 198940.38SET: 198984.77SET: 198991.50SET: 199041.12SET: 199092.75SET: 199129.48SET: 199167.86SET: 199212.84SET: 199253.91SET: 199315.25SET: 199391.12SET: 199442.30SET: 199511.95SET: 199512.91SET: 199284.27SET: 199089.80SET: 198840.72SET: 198605.39SET: 198398.12SET: 198543.92SET: 198669.36SET: 198726.36SET: 198799.25SET: 198872.88SET: 198934.62SET: 198989.92SET: 199039.88SET: 199075.88SET: 199119.72SET: 199298.95SET: 199440.56SET: 199555.41SET: 199695.20SET: 199856.58SET: 200020.72SET: 200141.41SET: 200264.89SET: 200410.27SET: 200547.33SET: 200681.70SET: 200738.27SET: 200758.84SET: 200805.14SET: 200841.30SET: 200883.84SET: 200943.06SET: 200790.59SET: 200652.44SET: 200581.16SET: 200505.64SET: 200423.97SET: 200418.41SET: 200443.95SET: 200449.30SET: 200482.38SET: 200496.58SET: 200487.47SET: 200479.86SET: 200511.22SET: 200557.09SET: 200610.33SET: 200676.69SET: 200583.78SET: 200399.25SET: 200276.31SET: 200171.08SET: 200064.77SET: 200043.98SET: 200103.02SET: 200170.36SET: 200220.44SET: 200277.56SET: 200366.80SET: 200466.42SET: 200556.98SET: 200652.27SET: 200758.58SET: 200875.25SET: 201011.06SET: 201340.06SET: 201831.61SET: 202193.69SET: 202623.39SET: 203175.83SET: 203758.48SET: 204206.98SET: 204761.88SET: 205194.92====== SET ======
  20000000 requests completed in 97.24 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.11% <= 0.3 milliseconds
2.14% <= 0.4 milliseconds
9.19% <= 0.5 milliseconds
51.06% <= 0.6 milliseconds
76.80% <= 0.7 milliseconds
85.47% <= 0.8 milliseconds
91.35% <= 0.9 milliseconds
94.89% <= 1.0 milliseconds
97.43% <= 1.1 milliseconds
98.72% <= 1.2 milliseconds
99.08% <= 1.3 milliseconds
99.26% <= 1.4 milliseconds
99.39% <= 1.5 milliseconds
99.48% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.86% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
205683.02 requests per second


