2023-11-24 14:45:09
SET: -nanSET: 236608.00SET: 238912.00SET: 237664.00SET: 228320.00SET: 214329.59SET: 202501.33SET: 197865.14SET: 191300.00SET: 183466.67SET: 179318.41SET: 174056.73SET: 169648.00SET: 167010.47SET: 165952.00SET: 165866.67SET: 163920.00SET: 163075.77SET: 162302.22SET: 161461.89SET: 160603.20SET: 160623.23SET: 161114.19SET: 162707.48SET: 164202.67SET: 165048.31SET: 164908.31SET: 165001.48SET: 165041.14SET: 164096.00SET: 164304.00SET: 164951.73SET: 165282.33SET: 166758.94SET: 166361.59SET: 165107.52SET: 163865.34SET: 162875.36SET: 162176.61SET: 161484.16SET: 160800.72SET: 160179.48SET: 159600.03SET: 160215.78SET: 161122.80SET: 161779.03SET: 162620.98SET: 163410.77SET: 164166.31SET: 164401.27SET: 164596.75SET: 164768.88SET: 164928.23SET: 165177.56SET: 165345.97SET: 165482.06SET: 165511.59SET: 165636.66SET: 165559.34SET: 164796.95SET: 163992.80SET: 163260.42SET: 162774.88SET: 162405.28SET: 162079.73SET: 161775.03SET: 161696.75SET: 161977.55SET: 162524.88SET: 163036.86SET: 163400.75SET: 164115.36SET: 164867.00SET: 165589.73SET: 166329.69SET: 167041.38SET: 167579.41SET: 168410.55SET: 169185.92SET: 169921.02SET: 169772.61SET: 169577.31SET: 169403.17SET: 169371.23SET: 169415.09SET: 169542.25SET: 169689.89SET: 169826.41SET: 169990.72SET: 170208.52SET: 170357.47SET: 169987.33SET: 169606.11SET: 169134.00SET: 168740.02SET: 168368.80SET: 168245.30SET: 168117.75SET: 168006.86SET: 167909.19SET: 167813.45SET: 167732.94SET: 167645.84SET: 167805.84SET: 167961.23SET: 168008.83SET: 168066.11SET: 167786.48SET: 167898.08SET: 168129.75SET: 168447.66SET: 168706.23SET: 168835.34SET: 168523.27SET: 168485.56SET: 168722.56SET: 168604.34SET: 168873.20SET: 169217.23SET: 169627.27SET: 170035.27SET: 170401.08SET: 170526.97SET: 170276.45SET: 169991.03SET: 169727.06SET: 169620.42SET: 169637.89SET: 169670.86SET: 169894.03SET: 170101.23SET: 170430.81SET: 170826.17SET: 171214.16SET: 171590.14SET: 171955.81SET: 172314.45SET: 172670.67SET: 172897.67SET: 172951.98SET: 172939.92SET: 172816.17SET: 172748.00SET: 172783.05SET: 172960.03SET: 173214.47SET: 173476.38SET: 173799.38SET: 174124.05SET: 174442.23SET: 174746.98SET: 175034.58SET: 175297.53SET: 175536.78SET: 175589.44SET: 175188.72SET: 174870.88SET: 174497.00SET: 174165.95SET: 174091.75SET: 174219.27SET: 174417.92SET: 174656.98SET: 174955.14SET: 175249.08SET: 175543.53SET: 175835.39SET: 176122.42SET: 176414.80SET: 176715.83SET: 176982.45SET: 177219.19SET: 177480.72SET: 177734.23SET: 177991.08SET: 178240.42SET: 178450.94SET: 178687.27SET: 178915.02SET: 179126.47SET: 179307.47SET: 179488.25SET: 179681.27SET: 179861.53SET: 180051.47SET: 180241.44SET: 180431.94SET: 180654.62SET: 180827.12SET: 180981.20SET: 181123.22SET: 181282.02SET: 181442.48SET: 181585.88SET: 181677.97SET: 181731.72SET: 181794.39SET: 181849.59SET: 181913.30SET: 181981.98SET: 182042.47SET: 182087.55SET: 182192.05SET: 182337.61SET: 182417.12SET: 182477.44SET: 182488.56SET: 182627.72SET: 182766.75SET: 182901.41SET: 183049.41SET: 183154.30SET: 183180.62SET: 183207.16SET: 183238.81SET: 183285.66SET: 183329.70SET: 183379.69SET: 183453.56SET: 183589.59SET: 183690.94SET: 183784.56SET: 183879.66SET: 183975.47SET: 184081.84SET: 184187.86SET: 184292.78SET: 184383.11SET: 184489.48SET: 184614.78SET: 184739.53SET: 184875.69SET: 185005.55SET: 185124.42SET: 185262.64SET: 185372.59SET: 185378.56SET: 185415.95SET: 185556.14SET: 185712.30SET: 185851.95SET: 186007.70SET: 186147.09SET: 186275.45SET: 186430.84SET: 186585.47SET: 186733.66SET: 186882.56SET: 187024.48SET: 187203.42SET: 187318.47SET: 187205.81SET: 187104.20SET: 187105.34SET: 187181.94SET: 187273.36SET: 187367.69SET: 187471.50SET: 187550.56SET: 187562.31SET: 187652.47SET: 187758.75SET: 187842.47SET: 187911.69SET: 187962.31SET: 188015.11SET: 188099.48SET: 188208.41SET: 188290.25SET: 188388.38SET: 188485.66SET: 188566.16SET: 188639.36SET: 188708.41SET: 188776.34SET: 188810.77SET: 188876.22SET: 188955.19SET: 189035.89SET: 189128.62SET: 189219.67SET: 189304.27SET: 189353.42SET: 189312.92SET: 189273.59SET: 189227.58SET: 189185.47SET: 189143.91SET: 189131.38SET: 189207.30SET: 189272.09SET: 189326.55SET: 189392.45SET: 189426.36SET: 189406.94SET: 189447.39SET: 189516.44SET: 189582.33SET: 189617.72SET: 189416.58SET: 189340.19SET: 189384.73SET: 189415.86SET: 189492.39SET: 189587.47SET: 189679.62SET: 189774.20SET: 189852.44SET: 189944.48SET: 190027.14SET: 190102.45SET: 190202.19SET: 190281.27SET: 190290.44SET: 190250.14SET: 190057.20SET: 189859.31SET: 189646.94SET: 189450.98SET: 189335.30SET: 189415.72SET: 189496.83SET: 189576.25SET: 189641.91SET: 189710.70SET: 189773.88SET: 189829.48SET: 189909.41SET: 189996.75SET: 190068.00SET: 190088.69SET: 190019.83SET: 189955.73SET: 189833.78SET: 189708.16SET: 189637.25SET: 189700.84SET: 189760.94SET: 189823.03SET: 189883.73SET: 189948.11SET: 190032.58SET: 190126.28SET: 190202.55SET: 190290.27SET: 190373.78SET: 190469.58SET: 190554.77SET: 190632.56SET: 190710.47SET: 190772.39SET: 190771.97SET: 190767.19SET: 190820.34SET: 190873.12SET: 190909.64SET: 190907.05SET: 190902.22SET: 190889.11SET: 190884.72SET: 190887.45SET: 190828.41SET: 190699.77SET: 190549.80SET: 190447.23SET: 190341.91SET: 190246.42SET: 190186.50SET: 190233.00SET: 190294.23SET: 190356.02SET: 190429.34SET: 190542.20SET: 190651.12SET: 190741.22SET: 190833.66SET: 190939.98SET: 191049.66SET: 191167.38SET: 191329.56SET: 191470.52SET: 191642.73SET: 191828.95SET: 192052.55SET: 192330.30SET: 192718.81SET: 193194.19SET: 193665.86SET: 194195.88SET: 194750.31SET: 195351.14SET: 195885.88SET: 196404.41SET: 196865.11SET: 197374.39SET: 197837.84SET: 198356.80SET: 198831.88SET: 199266.53SET: 199755.31====== SET ======
  20000024 requests completed in 99.95 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.89% <= 0.4 milliseconds
3.92% <= 0.5 milliseconds
34.86% <= 0.6 milliseconds
71.94% <= 0.7 milliseconds
84.82% <= 0.8 milliseconds
91.10% <= 0.9 milliseconds
95.11% <= 1.0 milliseconds
97.64% <= 1.1 milliseconds
98.74% <= 1.2 milliseconds
99.05% <= 1.3 milliseconds
99.24% <= 1.4 milliseconds
99.38% <= 1.5 milliseconds
99.47% <= 1.6 milliseconds
99.54% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.89% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
200096.28 requests per second


