2023-11-24 14:54:02
SET: -nanSET: 261152.00SET: 241184.00SET: 233472.00SET: 231616.00SET: 228435.20SET: 224554.67SET: 222578.28SET: 220904.00SET: 220558.22SET: 220451.20SET: 219362.91SET: 218296.00SET: 217555.69SET: 217088.00SET: 216605.86SET: 216174.00SET: 215698.83SET: 215431.11SET: 215169.69SET: 215076.80SET: 214688.00SET: 214267.64SET: 214162.09SET: 213828.00SET: 213752.31SET: 214386.47SET: 215031.70SET: 215521.14SET: 215902.89SET: 216033.06SET: 215813.16SET: 215532.05SET: 215242.75SET: 215328.06SET: 215633.41SET: 216391.06SET: 216681.44SET: 216989.36SET: 217256.06SET: 217221.47SET: 215965.66SET: 214007.03SET: 211989.20SET: 210090.72SET: 208373.30SET: 207635.50SET: 207746.06SET: 207505.38SET: 207603.62SET: 207916.16SET: 208297.38SET: 208587.03SET: 208688.84SET: 208770.31SET: 209055.92SET: 209333.61SET: 209676.23SET: 210008.12SET: 210319.56SET: 210590.75SET: 210859.88SET: 211162.11SET: 211404.98SET: 211772.77SET: 212107.08SET: 212346.41SET: 212642.12SET: 212855.25SET: 213055.25SET: 213307.59SET: 213505.50SET: 213644.14SET: 213752.67SET: 213897.20SET: 214074.56SET: 214275.47SET: 214461.59SET: 214654.84SET: 214811.61SET: 214986.45SET: 215146.72SET: 215294.09SET: 215483.02SET: 215689.16SET: 215709.00SET: 215765.22SET: 215795.14SET: 215766.56SET: 215773.86SET: 215695.31SET: 215717.64SET: 215735.33SET: 215816.61SET: 216034.05SET: 216259.70SET: 216453.66SET: 216607.98SET: 216783.31SET: 216853.62SET: 216711.66SET: 216537.33SET: 216378.34SET: 216229.91SET: 216175.69SET: 216113.98SET: 216145.52SET: 216067.59SET: 216106.67SET: 216071.64SET: 215989.83SET: 215958.50SET: 215972.58SET: 215878.23SET: 215920.00SET: 215985.81SET: 215898.22SET: 215818.12SET: 215745.09SET: 215778.44SET: 215861.08SET: 215829.95SET: 215927.09SET: 215953.44SET: 216052.39SET: 216164.09SET: 216277.58SET: 216384.50SET: 216484.48SET: 216546.22SET: 216669.77SET: 216700.31SET: 216647.25SET: 216591.14SET: 216548.05SET: 216459.38SET: 216468.70SET: 216421.83SET: 216375.88SET: 216317.69SET: 216259.88SET: 216202.67SET: 216281.69SET: 216357.81SET: 216456.66SET: 216548.84SET: 216642.39SET: 216737.08SET: 216758.91SET: 216679.50SET: 216614.59SET: 216541.88SET: 216466.52SET: 216451.34SET: 216503.89SET: 216564.64SET: 216540.30SET: 216553.36SET: 216643.23SET: 216719.08SET: 216826.38SET: 216956.00SET: 217118.59SET: 217284.88SET: 217327.58SET: 217346.48SET: 217320.84SET: 217364.86SET: 217360.73SET: 217332.98SET: 217387.83SET: 217396.92SET: 217483.12SET: 217588.69SET: 217684.19SET: 217681.52SET: 217639.61SET: 217602.50SET: 217566.89SET: 217565.28SET: 217486.38SET: 217315.16SET: 217185.56SET: 217073.30SET: 216955.98SET: 216929.55SET: 216900.45SET: 216898.72SET: 216883.56SET: 216815.91SET: 216773.55SET: 216755.59SET: 216757.66SET: 216735.16SET: 216645.44SET: 216671.00SET: 216684.56SET: 216631.38SET: 216618.02SET: 216553.80SET: 216482.23SET: 216432.88SET: 216264.88SET: 216252.53SET: 216218.34SET: 216199.64SET: 216103.14SET: 216092.75SET: 216053.23SET: 215943.81SET: 215847.31SET: 215746.28SET: 215715.94SET: 215724.03SET: 215683.89SET: 215654.56SET: 215618.53SET: 215594.92SET: 215554.36SET: 215517.97SET: 215443.66SET: 215364.50SET: 215302.80SET: 215234.45SET: 215150.02SET: 215048.12SET: 214960.44SET: 214862.55SET: 214897.00SET: 214939.41SET: 214942.34SET: 214980.45SET: 215011.47SET: 215020.95SET: 214991.48SET: 214963.64SET: 214927.91SET: 214899.08SET: 214875.33SET: 214918.47SET: 214973.50SET: 215020.12SET: 215042.81SET: 215041.09SET: 215023.52SET: 215038.47SET: 215046.41SET: 215041.08SET: 214996.55SET: 214947.77SET: 214939.69SET: 214929.77SET: 214876.11SET: 214823.41SET: 214780.17SET: 214748.44SET: 214742.22SET: 214711.75SET: 214652.98SET: 214606.55SET: 214561.08SET: 214523.56SET: 214499.28SET: 214483.94SET: 214450.05SET: 214447.67SET: 214482.27SET: 214499.81SET: 214532.03SET: 214582.58SET: 214621.72SET: 214659.28SET: 214687.73SET: 214722.78SET: 214764.22SET: 214804.20SET: 214778.97SET: 214742.14SET: 214710.30SET: 214673.17SET: 214672.42SET: 214669.06SET: 214687.17SET: 214715.11SET: 214748.36SET: 214769.92SET: 214767.97SET: 214778.05SET: 214746.52SET: 214759.05SET: 214755.39SET: 214725.14SET: 214673.28SET: 214619.61SET: 214572.06SET: 214532.31SET: 214509.92SET: 214478.73SET: 214465.27SET: 214437.23SET: 214420.78SET: 214398.39SET: 214397.12SET: 214398.19SET: 214401.56SET: 214389.91SET: 214376.36SET: 214355.17SET: 214377.95SET: 214346.14SET: 214340.64SET: 214343.30SET: 214358.25SET: 214353.67SET: 214364.42SET: 214365.14SET: 214379.03SET: 214377.78SET: 214387.91SET: 214397.38SET: 214404.69SET: 214392.81SET: 214397.11SET: 214413.75SET: 214431.48SET: 214433.75SET: 214451.42SET: 214458.89SET: 214474.72SET: 214473.81SET: 214483.86SET: 214482.34SET: 214498.48SET: 214510.02SET: 214511.31SET: 214524.55SET: 214536.27SET: 214547.16SET: 214555.53SET: 214572.72SET: 214597.53SET: 214610.84SET: 214628.09SET: 214646.09SET: 214650.02SET: 214643.36SET: 214631.28SET: 214628.86SET: 214625.72SET: 214603.98SET: 214608.44SET: 214631.72SET: 214623.16SET: 214652.80SET: 214687.97SET: 214739.17SET: 214788.38SET: 214842.77SET: 214894.36SET: 214939.06SET: 214982.55SET: 215045.55SET: 215130.12SET: 215191.48SET: 215280.92SET: 215374.84SET: 215459.78SET: 215579.66SET: 215756.89SET: 215943.47SET: 216177.73====== SET ======
  20000032 requests completed in 92.51 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.07% <= 0.4 milliseconds
2.34% <= 0.5 milliseconds
52.50% <= 0.6 milliseconds
95.44% <= 0.7 milliseconds
97.02% <= 0.8 milliseconds
97.49% <= 0.9 milliseconds
98.28% <= 1.0 milliseconds
98.78% <= 1.1 milliseconds
99.01% <= 1.2 milliseconds
99.20% <= 1.3 milliseconds
99.35% <= 1.4 milliseconds
99.47% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.87% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
216186.17 requests per second


