2023-11-24 14:45:08
SET: -nanSET: 320160.00SET: 261088.00SET: 239498.67SET: 230864.00SET: 219526.41SET: 207946.67SET: 198450.28SET: 189336.00SET: 180597.33SET: 173904.00SET: 171816.73SET: 173360.00SET: 174333.53SET: 175186.28SET: 174997.33SET: 173380.00SET: 171166.12SET: 169223.11SET: 168485.05SET: 168081.59SET: 167538.28SET: 167028.36SET: 166726.95SET: 166397.33SET: 166181.12SET: 165963.08SET: 167120.59SET: 169600.00SET: 171491.31SET: 172680.53SET: 173758.97SET: 174746.00SET: 175585.94SET: 176321.88SET: 177374.17SET: 178407.11SET: 179232.86SET: 180010.95SET: 180650.67SET: 181384.00SET: 181994.14SET: 182104.38SET: 181879.81SET: 181226.91SET: 180310.05SET: 180995.48SET: 181818.55SET: 182668.00SET: 183506.94SET: 183799.69SET: 184050.20SET: 184289.23SET: 184556.08SET: 184816.00SET: 185022.25SET: 185532.00SET: 186070.45SET: 186610.77SET: 187054.11SET: 187514.67SET: 187937.05SET: 188393.30SET: 188800.00SET: 189067.00SET: 189201.23SET: 189380.36SET: 189571.83SET: 189796.23SET: 189979.36SET: 190200.69SET: 190658.70SET: 191284.89SET: 191909.27SET: 192495.14SET: 192843.52SET: 193121.27SET: 193321.56SET: 193538.88SET: 193664.00SET: 193946.80SET: 194162.97SET: 194390.64SET: 194721.16SET: 195020.95SET: 195204.52SET: 195326.14SET: 195481.02SET: 195643.27SET: 195777.08SET: 195909.33SET: 196131.52SET: 196390.27SET: 196633.47SET: 196868.77SET: 197065.44SET: 197236.67SET: 197440.66SET: 197659.11SET: 197822.06SET: 198009.59SET: 198154.45SET: 198320.94SET: 198466.48SET: 198643.08SET: 198806.86SET: 198955.17SET: 199142.58SET: 199255.70SET: 199395.52SET: 199529.89SET: 199696.44SET: 199893.14SET: 200079.30SET: 200211.09SET: 200358.67SET: 200487.72SET: 200644.38SET: 200791.86SET: 200966.72SET: 201145.06SET: 201319.94SET: 201475.14SET: 201775.09SET: 202148.64SET: 202466.05SET: 202750.47SET: 203047.31SET: 203059.25SET: 203182.64SET: 203400.61SET: 203760.86SET: 203932.12SET: 204136.19SET: 204420.78SET: 204901.45SET: 205396.70SET: 205902.02SET: 206368.00SET: 206478.73SET: 206336.92SET: 206158.53SET: 206260.28SET: 206368.00SET: 206480.44SET: 206577.22SET: 206718.91SET: 206827.53SET: 206948.55SET: 207046.23SET: 207136.86SET: 207172.45SET: 207233.89SET: 207330.52SET: 207427.95SET: 207499.14SET: 207578.67SET: 207615.59SET: 207637.88SET: 207653.64SET: 207663.20SET: 207780.77SET: 207876.14SET: 207987.83SET: 208091.70SET: 208213.53SET: 208308.62SET: 208357.94SET: 208404.77SET: 208442.52SET: 208529.31SET: 208663.02SET: 208829.77SET: 208970.91SET: 209067.77SET: 209163.16SET: 209190.19SET: 209254.33SET: 209356.05SET: 209408.53SET: 209487.83SET: 209566.23SET: 209653.62SET: 209687.78SET: 209710.44SET: 209726.09SET: 209766.36SET: 209408.86SET: 209371.75SET: 209401.06SET: 209499.11SET: 209536.67SET: 209528.83SET: 209526.05SET: 209531.88SET: 209577.69SET: 209618.45SET: 209666.44SET: 209733.50SET: 209804.70SET: 209819.69SET: 209834.00SET: 209892.08SET: 209790.86SET: 209459.42SET: 209194.44SET: 208837.73SET: 208492.36SET: 208316.45SET: 208249.56SET: 208235.12SET: 208130.28SET: 208194.56SET: 208270.88SET: 208284.27SET: 208289.48SET: 208304.30SET: 208381.48SET: 208401.91SET: 208404.31SET: 208389.23SET: 208459.28SET: 208567.78SET: 208687.78SET: 208773.42SET: 208894.70SET: 208941.72SET: 209005.23SET: 209085.59SET: 209105.59SET: 209102.45SET: 209193.55SET: 209455.28SET: 209612.06SET: 209602.30SET: 209554.91SET: 209436.86SET: 209467.25SET: 209471.17SET: 209459.27SET: 209471.31SET: 209503.31SET: 209565.47SET: 209658.19SET: 209737.28SET: 209795.77SET: 209853.89SET: 209921.66SET: 210039.70SET: 210110.30SET: 210219.11SET: 210049.62SET: 209790.45SET: 209566.33SET: 209495.66SET: 209537.36SET: 209638.59SET: 209718.77SET: 209785.66SET: 209806.67SET: 209839.73SET: 209877.06SET: 209910.69SET: 209933.36SET: 209960.33SET: 209990.73SET: 210008.16SET: 209903.80SET: 209804.62SET: 209648.98SET: 209452.78SET: 209254.36SET: 209179.16SET: 209159.61SET: 209195.55SET: 209225.98SET: 209248.09SET: 209280.09SET: 209364.12SET: 209474.73SET: 209569.92SET: 209670.58SET: 209717.53SET: 209746.41SET: 209739.70SET: 209758.86SET: 209749.12SET: 209760.53SET: 209750.31SET: 209736.06SET: 209714.73SET: 209705.00SET: 209731.05SET: 209734.64SET: 209744.41SET: 209789.38SET: 209871.66SET: 209936.89SET: 209988.16SET: 209867.53SET: 209815.98SET: 209788.47SET: 209781.70SET: 209785.11SET: 209795.56SET: 209795.97SET: 209836.53SET: 209875.67SET: 209915.72SET: 209943.80SET: 209986.66SET: 210044.17SET: 210080.08SET: 210086.11SET: 210081.70SET: 210094.41SET: 210102.77SET: 210113.19SET: 210107.84SET: 210120.09SET: 210121.97SET: 210130.22SET: 210137.12SET: 210142.69SET: 210151.67SET: 210144.67SET: 210128.08SET: 210100.81SET: 210076.66SET: 210057.61SET: 210059.61SET: 210085.88SET: 210101.86SET: 210133.50SET: 210163.72SET: 210179.31SET: 210194.45SET: 210215.09SET: 210226.06SET: 210282.36SET: 210349.44SET: 210416.58SET: 210466.22SET: 210507.45SET: 210570.95SET: 210633.80SET: 210684.08SET: 210717.39SET: 210764.75SET: 210795.25SET: 210823.83SET: 210857.81SET: 210893.16SET: 210918.67SET: 210952.56SET: 210987.86SET: 211006.34SET: 211090.61SET: 211174.58SET: 211252.56SET: 211293.03SET: 211344.98SET: 211433.78SET: 211505.50SET: 211595.56SET: 211685.83SET: 211761.62SET: 211844.67SET: 211944.22SET: 212011.67SET: 212081.69SET: 212153.66SET: 212250.45SET: 212317.89SET: 212453.09SET: 212622.55====== SET ======
  20000128 requests completed in 93.99 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.11% <= 0.3 milliseconds
0.28% <= 0.4 milliseconds
4.70% <= 0.5 milliseconds
56.44% <= 0.6 milliseconds
89.70% <= 0.7 milliseconds
93.56% <= 0.8 milliseconds
96.22% <= 0.9 milliseconds
97.70% <= 1.0 milliseconds
98.40% <= 1.1 milliseconds
98.91% <= 1.2 milliseconds
99.14% <= 1.3 milliseconds
99.27% <= 1.4 milliseconds
99.38% <= 1.5 milliseconds
99.46% <= 1.6 milliseconds
99.53% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
212783.17 requests per second


