2023-11-24 14:59:59
GET: 0.00GET: 235155.39GET: 220822.36GET: 206114.52GET: 190665.33GET: 180476.41GET: 173271.14GET: 167661.91GET: 163238.39GET: 159665.94GET: 156916.44GET: 153979.64GET: 151586.94GET: 149429.27GET: 147794.41GET: 146179.09GET: 144999.50GET: 144197.56GET: 143411.83GET: 142696.97GET: 141976.81GET: 141408.98GET: 140668.84GET: 139315.72GET: 138056.66GET: 136907.23GET: 135849.89GET: 134906.41GET: 134182.23GET: 136137.89GET: 139593.72GET: 143033.16GET: 146195.17GET: 149223.80GET: 149018.45GET: 148593.62GET: 148041.31GET: 147531.83GET: 147058.41GET: 146727.36GET: 148422.67GET: 150023.59GET: 151617.62GET: 153133.81GET: 154582.56GET: 155952.02GET: 157419.80GET: 158841.48GET: 160244.61GET: 161542.16GET: 162838.36GET: 164006.58GET: 164899.17GET: 165898.73GET: 166883.80GET: 167851.08GET: 168471.89GET: 169061.95GET: 169532.92GET: 170077.95GET: 170581.34GET: 171044.12GET: 171561.11GET: 172000.25GET: 172623.62GET: 173360.73GET: 174008.61GET: 174512.03GET: 175038.28GET: 175576.19GET: 176118.38GET: 176826.00GET: 177676.16GET: 178481.12GET: 179260.44GET: 180044.58GET: 181256.02GET: 182687.78GET: 184340.88GET: 186377.36GET: 188738.48GET: 191359.30GET: 194200.66====== GET ======
  4000016 requests completed in 20.54 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.11% <= 0.3 milliseconds
5.69% <= 0.4 milliseconds
13.67% <= 0.5 milliseconds
47.87% <= 0.6 milliseconds
73.29% <= 0.7 milliseconds
74.99% <= 0.8 milliseconds
77.15% <= 0.9 milliseconds
87.37% <= 1.0 milliseconds
95.21% <= 1.1 milliseconds
98.45% <= 1.2 milliseconds
99.55% <= 1.3 milliseconds
99.64% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.93% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
194704.83 requests per second


