2023-11-24 14:50:06
SET: -nanSET: 439776.00SET: 305728.00SET: 262517.34SET: 234304.00SET: 215859.20SET: 203994.67SET: 195547.42SET: 189152.00SET: 183776.00SET: 179478.41SET: 175680.00SET: 172637.33SET: 173531.08SET: 175209.14SET: 173540.27SET: 172122.00SET: 170127.06SET: 169219.56SET: 168348.62SET: 166880.00SET: 165450.67SET: 165992.73SET: 168610.78SET: 172130.67SET: 175050.23SET: 177869.53SET: 180500.14SET: 182153.14SET: 183323.59SET: 184489.59SET: 185548.39SET: 186693.00SET: 187988.36SET: 189129.41SET: 190275.66SET: 191261.33SET: 191372.11SET: 190354.53SET: 189511.39SET: 189620.80SET: 189777.95SET: 189749.33SET: 189854.52SET: 189920.00SET: 190057.95SET: 190768.00SET: 191626.89SET: 192524.67SET: 193408.66SET: 193640.95SET: 194032.31SET: 194352.61SET: 194671.70SET: 195181.03SET: 196004.08SET: 196712.58SET: 197064.42SET: 197512.28SET: 197764.34SET: 198234.67SET: 198638.16SET: 199010.58SET: 199217.78SET: 199271.00SET: 199321.11SET: 199373.09SET: 199424.95SET: 199535.06SET: 199653.56SET: 199972.11SET: 200494.42SET: 200986.67SET: 201445.70SET: 201827.89SET: 202247.69SET: 202118.73SET: 201976.11SET: 201936.00SET: 202007.50SET: 202093.59SET: 202168.50SET: 202208.78SET: 202289.73SET: 202380.19SET: 202162.45SET: 201218.98SET: 200838.62SET: 201078.55SET: 201238.66SET: 201369.59SET: 201506.11SET: 201656.00SET: 201799.22SET: 201953.70SET: 202102.56SET: 202019.67SET: 202235.05SET: 202376.48SET: 202432.97SET: 202561.28SET: 202602.77SET: 202790.59SET: 203164.89SET: 203856.61SET: 204364.19SET: 204928.00SET: 205450.17SET: 205894.81SET: 206258.50SET: 206588.52SET: 206955.81SET: 207353.72SET: 207742.58SET: 207966.59SET: 208011.41SET: 208034.48SET: 208097.92SET: 208409.77SET: 208678.72SET: 208970.94SET: 209243.77SET: 209488.00SET: 209738.14SET: 209966.70SET: 210057.98SET: 210101.59SET: 210144.25SET: 210203.50SET: 210412.16SET: 210523.81SET: 210538.50SET: 210572.84SET: 210522.95SET: 210049.91SET: 209637.45SET: 209238.12SET: 208842.05SET: 208469.09SET: 208211.11SET: 208107.66SET: 208014.75SET: 208042.14SET: 208083.47SET: 207866.89SET: 207542.06SET: 207296.66SET: 207086.80SET: 206858.81SET: 206508.23SET: 206301.23SET: 206212.23SET: 206197.69SET: 206159.27SET: 206207.38SET: 206192.31SET: 206148.11SET: 206083.06SET: 206034.44SET: 205988.62SET: 205938.59SET: 205898.53SET: 205897.67SET: 205940.61SET: 205989.86SET: 206068.17SET: 206200.88SET: 206290.97SET: 206365.53SET: 206412.88SET: 206393.78SET: 206406.36SET: 206472.00SET: 206522.08SET: 206583.17SET: 206685.98SET: 206881.45SET: 207034.75SET: 207304.81SET: 207552.72SET: 207762.48SET: 207959.88SET: 208168.09SET: 208312.48SET: 208452.70SET: 208583.78SET: 208652.73SET: 208643.59SET: 208610.72SET: 208556.53SET: 208562.53SET: 208606.33SET: 208651.67SET: 208690.41SET: 208757.94SET: 208828.72SET: 208889.47SET: 208947.50SET: 209025.45SET: 209109.39SET: 209192.31SET: 209202.94SET: 209182.89SET: 209171.55SET: 209156.39SET: 209159.34SET: 209270.38SET: 209393.16SET: 209435.84SET: 209391.00SET: 209497.14SET: 209593.17SET: 209697.36SET: 209751.44SET: 209747.73SET: 209718.03SET: 209707.41SET: 209683.61SET: 209673.25SET: 209668.23SET: 209640.30SET: 209623.61SET: 209592.94SET: 209574.45SET: 209539.14SET: 209506.56SET: 209443.83SET: 209404.05SET: 209363.80SET: 209302.22SET: 209162.58SET: 209033.83SET: 208939.86SET: 208814.02SET: 208706.47SET: 208653.48SET: 208677.28SET: 208780.69SET: 208969.41SET: 209124.55SET: 209236.27SET: 209336.17SET: 209441.33SET: 209583.94SET: 209721.31SET: 209848.81SET: 209985.05SET: 210090.88SET: 210172.78SET: 210246.05SET: 210330.23SET: 210448.83SET: 210587.17SET: 210658.03SET: 210767.25SET: 210878.50SET: 210991.38SET: 211107.36SET: 211241.17SET: 211372.36SET: 211508.31SET: 211647.27SET: 211787.11SET: 211908.98SET: 211983.27SET: 212061.83SET: 212142.67SET: 212233.83SET: 212338.98SET: 212445.27SET: 212604.80SET: 212741.67SET: 212849.88SET: 212959.30SET: 213067.91SET: 213155.72SET: 213247.89SET: 213349.42SET: 213520.69SET: 213666.17SET: 213820.34SET: 213969.20SET: 214106.22SET: 214236.38SET: 214335.55SET: 214440.77SET: 214571.19SET: 214682.09SET: 214793.11SET: 214895.17SET: 214996.08SET: 215096.62SET: 215216.44SET: 215260.72SET: 214967.95SET: 214725.86SET: 214485.95SET: 214304.86SET: 214262.02SET: 214216.34SET: 214173.44SET: 214134.44SET: 214092.08SET: 214088.03SET: 214090.73SET: 214086.72SET: 214079.38SET: 214082.08SET: 214079.69SET: 214105.38SET: 214137.81SET: 214140.81SET: 214152.31SET: 214132.45SET: 214120.25SET: 214136.48SET: 214173.36SET: 214206.59SET: 214196.42SET: 214185.73SET: 214174.70SET: 214158.06SET: 214142.61SET: 214131.31SET: 214126.72SET: 214117.52SET: 214139.78SET: 214199.19SET: 214289.36SET: 214346.41SET: 214407.86SET: 214503.25SET: 214561.73SET: 214662.25SET: 214757.75SET: 214785.34SET: 214784.95SET: 214797.02SET: 214818.94SET: 214901.23SET: 214998.50SET: 214983.97SET: 214735.53SET: 214542.55SET: 214536.19SET: 214542.28SET: 214562.86SET: 214608.33SET: 214643.86SET: 214642.34SET: 214675.30SET: 214718.00SET: 214746.00SET: 214782.38SET: 214829.02SET: 214838.08SET: 214853.75SET: 214902.59SET: 214972.78SET: 215023.25SET: 215017.42SET: 215003.66SET: 214981.30SET: 214950.34SET: 214916.05SET: 214882.62SET: 214846.16SET: 214835.97SET: 214847.48SET: 214849.64SET: 214869.28SET: 214917.09SET: 214958.19====== SET ======
  20000120 requests completed in 93.04 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.29% <= 0.3 milliseconds
0.42% <= 0.4 milliseconds
8.10% <= 0.5 milliseconds
59.93% <= 0.6 milliseconds
87.75% <= 0.7 milliseconds
92.58% <= 0.8 milliseconds
95.87% <= 0.9 milliseconds
97.98% <= 1.0 milliseconds
98.70% <= 1.1 milliseconds
99.01% <= 1.2 milliseconds
99.20% <= 1.3 milliseconds
99.34% <= 1.4 milliseconds
99.45% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.89% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
214964.91 requests per second


