2023-11-24 14:58:46
GET: -nanGET: 393888.00GET: 304672.00GET: 267797.34GET: 249112.00GET: 237177.59GET: 225813.33GET: 213266.28GET: 204796.00GET: 198542.22GET: 193238.41GET: 188890.19GET: 184234.67GET: 179500.31GET: 176347.42GET: 174222.94GET: 171684.00GET: 168711.53GET: 165841.78GET: 163562.11GET: 162244.80GET: 161051.42GET: 159921.45GET: 162537.73GET: 165298.67GET: 167580.16GET: 169910.16GET: 172158.81GET: 174325.72GET: 176240.55GET: 177860.27GET: 179376.52GET: 180766.00GET: 181888.00GET: 182749.17GET: 183722.97GET: 184618.67GET: 185470.27GET: 186380.62GET: 187088.41GET: 187866.41GET: 188598.64GET: 189328.77GET: 190062.14GET: 190769.45GET: 191374.22GET: 192022.27GET: 192581.45GET: 193245.33GET: 193847.52GET: 194373.12GET: 194878.12GET: 195372.92GET: 195851.47GET: 196264.89GET: 196393.31GET: 196446.86GET: 196617.55GET: 196792.28GET: 196955.66GET: 197090.14GET: 197343.47GET: 197585.55GET: 197813.33GET: 198032.50GET: 198423.62GET: 198853.81GET: 199155.58GET: 199538.36GET: 199991.19GET: 200416.92GET: 200630.08GET: 201052.00GET: 201411.50GET: 201785.95GET: 202277.12GET: 202874.95GET: 203558.23GET: 204610.05====== GET ======
  4000000 requests completed in 19.53 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.13% <= 0.3 milliseconds
1.49% <= 0.4 milliseconds
8.03% <= 0.5 milliseconds
52.30% <= 0.6 milliseconds
83.30% <= 0.7 milliseconds
86.52% <= 0.8 milliseconds
90.52% <= 0.9 milliseconds
95.47% <= 1.0 milliseconds
98.52% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
204781.64 requests per second


