2023-11-24 14:58:13
SET: -nanSET: 532992.00SET: 383424.00SET: 312693.34SET: 276184.00SET: 254700.80SET: 239232.00SET: 229849.31SET: 220711.28SET: 212230.89SET: 205902.47SET: 203840.11SET: 202118.58SET: 201579.33SET: 201583.09SET: 201289.97SET: 200030.00SET: 196730.02SET: 195363.84SET: 194456.23SET: 191339.47SET: 188198.03SET: 185776.81SET: 184100.14SET: 182491.17SET: 180027.52SET: 179208.38SET: 180051.53SET: 180873.34SET: 182088.52SET: 182982.81SET: 183834.91SET: 184702.73SET: 185523.80SET: 186845.11SET: 188202.44SET: 189479.95SET: 190681.50SET: 191846.78SET: 192975.20SET: 194025.59SET: 194678.38SET: 194309.22SET: 193257.22SET: 192275.55SET: 191361.66SET: 190495.83SET: 189741.03SET: 189490.84SET: 189671.95SET: 189779.28SET: 189393.14SET: 189599.52SET: 189742.58SET: 189875.59SET: 190101.50SET: 190350.77SET: 190651.89SET: 190465.53SET: 190057.20SET: 189438.02SET: 189066.73SET: 188924.16SET: 188778.47SET: 188597.36SET: 188745.67SET: 188982.06SET: 189129.77SET: 189372.39SET: 189405.83SET: 189293.42SET: 189210.77SET: 189164.64SET: 189093.03SET: 188919.59SET: 188831.41SET: 188844.45SET: 188972.69SET: 189614.84SET: 191804.39SET: 194155.58SET: 196335.73====== SET ======
  4000032 requests completed in 20.31 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
1.43% <= 0.3 milliseconds
3.31% <= 0.4 milliseconds
5.66% <= 0.5 milliseconds
26.63% <= 0.6 milliseconds
61.34% <= 0.7 milliseconds
81.49% <= 0.8 milliseconds
91.58% <= 0.9 milliseconds
96.66% <= 1.0 milliseconds
98.18% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.19% <= 1.3 milliseconds
99.33% <= 1.4 milliseconds
99.43% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.88% <= 3 milliseconds
99.96% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
196929.50 requests per second


